muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
8.22649366469116e-05,4.54727922121566e-05,0.000363584580077826,0.00646486655735677,3.12103936219166,5.92902295649251,8.8269404243252,2.80713777704016,5.89296644319124,0.182768010836212
9.16402181537481e-05,4.52104982996142e-05,0.00101215347156706,0.000126158953460757,5.42153578737846,1.1099115632029,5.96044900467778,5.15969304858449,1.10818466230819,0.0601214748052688
8.05694180852804e-05,9.3531252125824e-05,0.000509353276083074,6.9875034045633e-05,2.00923418537131,6.81013029636419,7.81708470962459,1.71668375356294,6.73414517171694,2.2266977280634
9.21591407035135e-05,2.5000487727317e-05,0.00213226311337028,0.0240882695203636,8.07177882623171,2.28484328621426,9.9000589449246,7.80753723123261,2.21384434901389,0.0656960682537685
9.44135742296666e-05,9.45093810503822e-05,0.00073939766650524,0.549261296719631,3.83522873942234,5.53970746120935,3.9954185792732,3.61167108584393,5.40618930815305,1.91436886596388
8.40128142361803e-05,4.54256830928322e-05,0.000476796133960899,0.00110440537966311,3.9536471972098,2.98250640658291,9.44378952582367,3.65900606434103,2.96367825147416,0.255333286536904
1.14751615028533e-05,9.96966404598608e-05,0.000556018608918201,0.00424641361276774,0.552685971147586,1.55220757769523,9.77036366722071,0.211747433013489,1.55219653781963,0.232132386817967
6.4149266513551e-05,6.71123943358503e-05,0.000489595505341686,7.64216576784131e-05,3.11040833591372,3.01627149739207,6.95183236348745,2.81910268960722,3.00500192009567,0.551961746850597
7.46738112846751e-05,5.963496728065e-05,0.000578836248551885,0.000194043977500624,3.85008692698888,1.44466952260364,7.88616286532153,3.5647818128827,1.44351290384159,1.24091182808103
9.60233561288984e-05,8.4126699138933e-05,0.00108438929124433,0.000378642535050066,3.23280779748848,2.02915597875788,2.73359847617481,2.97653346702396,2.01814802713059,0.936656425262479
8.67898642098938e-05,8.82713604420341e-05,0.00137931127511259,2.96753027530332e-05,3.08407276732665,1.70793899423458,2.46131440253463,2.83022863546307,1.70764532991602,0.0743154515096385
9.26590916543313e-05,5.5750563572062e-05,0.00137838798503223,0.00482741660282097,7.35491207871113,1.01352059618843,8.76465473723504,7.13471261761227,0.982545917550935,0.273606014734765
9.51184632523914e-05,2.99285800312135e-05,0.00092617525219345,0.0232223463469449,8.87630894097128,3.46919791905417,7.83396597672234,8.61294298046166,3.38318276963811,0.0257729590642441
8.43946191257236e-05,7.52201595891342e-05,0.000728894936449119,0.0245752898589142,3.85118876226769,3.02129746270483,6.57533279741022,3.59293400077482,2.9703177786865,1.3066885245503
9.69327794701201e-05,4.60191949697557e-05,0.00157724376313439,0.020098619557822,8.14045869464929,1.19637874305471,8.30570160612839,7.91218335643178,1.1458962538488,0.0536939642174551
8.15537942925357e-05,4.71630419574951e-05,0.000451075266923057,0.00568591445957016,3.75111462953044,6.06502527927082,8.38673693226375,3.45579419436027,6.00539431941316,0.0603064707379117
7.20035526222991e-05,4.06291856270964e-05,0.000229625789348052,0.00410463282325518,2.34194435426353,3.04859787847057,9.28046762507709,1.99325549602646,3.0485450038095,0.155504843715002
9.60233561288984e-05,8.4126699138933e-05,0.00108438929124433,0.000378642535050066,3.23280779748848,2.02915597875788,2.73359847617481,2.97653346702396,2.01814802713059,0.936656425262479
7.56139401622055e-05,9.46545994265586e-05,0.000921743538103734,0.0167517664717201,4.04279682047512,1.85659013384715,7.18953771731571,3.8027953741866,1.81750081514871,1.26177990337046
6.83697479674171e-06,4.33945860822209e-05,0.000104352746932709,0.0297059467061646,8.45661749058636,6.54301558997026,0.318370861699852,8.20676203898732,5.7281394025449,0.146765217547666
8.16503909626786e-05,7.50527361816499e-05,0.0015191856984066,0.0164892578816842,7.0630201232431,4.00422977501952,0.329525773085304,6.85116493095452,3.88144569295177,6.10921740494597e-05
9.30934166018944e-05,5.39944975410372e-05,0.00070300193749269,0.0298740601486487,5.32277453425762,4.31297950198408,7.9058008861379,5.06909418983496,4.22714351708604,0.0521046982273643
8.62843482920862e-05,2.51688626901091e-05,0.000277868121579688,0.00465713590587845,3.94004188486493,3.37880201129411,9.4468772665957,3.60744996382862,3.37825440086785,0.0309834033791408
8.63807582956112e-05,8.20948138948497e-05,0.00151868803663043,0.000278346797064384,1.67448286931779,3.63422356509152,3.43343693493005,1.37569383919319,3.55707386460079,1.48122874095603
7.78525682734606e-05,9.54387948045512e-05,0.000718535686680867,7.73677188678313e-05,2.57301546075876,4.69867295971562,8.31773231531545,2.30321279999078,4.62300985441444,2.23696607083913
8.62975150418689e-05,4.4611568424496e-05,0.00087901637425152,0.0091557753081226,6.64241415993838,1.24959697759806,9.1214453669007,6.38835002354858,1.23356422290696,0.0414244720439091
8.27028932066641e-05,7.5250589064412e-05,0.00102251390788994,0.0171092375675869,5.09828183618965,1.74158404240589,6.68423225769459,4.8623944159051,1.70068233140273,0.201259429497396
8.29820188085454e-05,4.72635438939348e-05,0.00130241307091976,0.00189575947746174,7.14755857224892,5.46294574697083,3.65827740307997,6.89710625547951,5.28694558180029,3.28281438710296
9.30446754186714e-05,9.96537549638355e-05,0.000635053604919347,0.00487688537089911,1.2992303368385,4.66649518596758,1.00534769501579,0.991593087574612,4.6654134652018,0.00495860767844986
1.93192470978696e-05,2.56991040151145e-05,0.000912770990335264,0.314924861710779,4.86050519650142,8.25639345826414,7.99057360339222,4.69671514347249,2.04734325857226,0.63421403051994
9.07594863451684e-05,8.95488338816701e-05,0.00110492752861695,0.0015068954085878,2.97177156850134,4.73378593693422,3.01850011022575,2.72369994938273,4.60528200810481,0.190484907579268
7.46217884887455e-05,6.35508608802687e-05,0.000569171713680365,0.0369591714042451,4.36612807659823,3.52079667014791,6.47621916420476,4.09622423853116,3.47779472720915,0.0195652564224111
9.66649795569961e-05,9.99404505564377e-05,0.00160588328109511,3.04925422200092e-05,1.3014877949045,1.92022517657407,1.91938198260116,0.99762610131886,1.92020630265857,0.0921092892860134
8.86699982083852e-05,6.58110334592611e-05,0.00114715687466174,0.01134135963802,6.177691409659,1.03798371288915,8.0047716229948,5.95048816171602,1.0140763562158,0.435500352470227
8.16784676896819e-05,1.4612598336343e-05,0.00462556143769457,0.0194052905684211,8.24428955029829,1.47298345672701,0.398063705106249,7.91647953389,1.38666158102324,0.00046414885487729
7.74493594676739e-05,9.24999526516933e-07,0.00352837669129423,0.00485025359659647,9.65854901954509,2.44841952306077,2.59918769953138,9.16232346949534,2.24503511297301,2.26077720034369
9.21591407035135e-05,2.5000487727317e-05,0.00213226311337028,0.0240882695203636,8.07177882623171,2.28484328621426,9.9000589449246,7.80753723123261,2.21384434901389,0.0656960682537685
5.24990106525246e-05,7.04058107240658e-05,0.000676221700032185,0.00306971535238032,1.30634612459745,6.31843386784445,9.62959247983127,0.99414732603945,6.18102527604886,0.136024366577082
8.1673442770428e-05,2.14186234148565e-05,0.000943011948291344,0.000888995844127039,1.86440531064819,6.6663702333876,3.57412827449971,1.46362411673197,6.28571729674476,2.58062852263051
9.16402181537481e-05,4.52104982996142e-05,0.00101215347156706,0.000126158953460757,5.42153578737846,1.1099115632029,5.96044900467778,5.15969304858449,1.10818466230819,0.0601214748052688
9.23561377342998e-05,4.34434843452864e-05,0.00109963504148765,0.0054399862636836,6.41233423900397,1.76180027666569,9.65714946227095,6.16263810132061,1.72651562615317,0.0343009883482297
8.30871432095482e-05,8.3265868039356e-05,0.000403281606962238,8.79682542648185e-05,1.59346956326765,2.85961488910165,7.23497048841943,1.27417447519795,2.85943837976555,4.21401981785497
9.64310208916355e-05,4.89625809576953e-05,0.00139724315861757,0.00724086348854909,8.27394888542419,1.01881094485306,9.99559444576031,8.05313852688018,0.987154390314252,0.0235989960442087
9.6199222860072e-05,3.40379205972082e-05,0.00228267458371337,0.0412526478678221,8.6039513799731,1.52096545625366,7.93773165604321,8.35655697935779,1.45121604435325,0.0482689671901382
8.62975150418689e-05,4.4611568424496e-05,0.00087901637425152,0.0091557753081226,6.64241415993838,1.24959697759806,9.1214453669007,6.38835002354858,1.23356422290696,0.0414244720439091
1.93192470978696e-05,2.56991040151145e-05,0.000912770990335264,0.314924861710779,4.86050519650142,8.25639345826414,7.99057360339222,4.69671514347249,2.04734325857226,0.63421403051994
8.70562466471633e-05,5.82391953423065e-05,0.000368630731767632,5.89942744110746e-05,1.73748505998322,6.01344730126224,6.03497273508529,1.40775502378507,5.98869543811939,0.349822445797867
9.45905922851154e-05,4.01306769690626e-05,0.00187674657847835,0.0289932909409339,8.56895068140546,1.12270285199495,9.1500215092635,8.33702982766425,1.07640526877236,0.0190260134138624
9.30934166018944e-05,5.39944975410372e-05,0.00070300193749269,0.0298740601486487,5.32277453425762,4.31297950198408,7.9058008861379,5.06909418983496,4.22714351708604,0.0521046982273643
8.70562466471633e-05,5.82391953423065e-05,0.000368630731767632,5.89942744110746e-05,1.73748505998322,6.01344730126224,6.03497273508529,1.40775502378507,5.98869543811939,0.349822445797867
7.25271077196711e-05,5.08759325166279e-05,0.00059478274007968,0.0111084856651793,4.930287900335,1.07920958431943,9.23005518419949,4.65442366901253,1.07894897948256,0.0369158924910027
8.30871432095482e-05,8.3265868039356e-05,0.000403281606962238,8.79682542648185e-05,1.59346956326765,2.85961488910165,7.23497048841943,1.27417447519795,2.85943837976555,4.21401981785497
5.25049970528862e-05,7.72586996345702e-05,0.000671051276179985,0.00887602813419457,2.96514505426514,1.36721684253814,7.20181044543809,2.68916780374045,1.35796942652684,0.495390724426105
9.44135742296666e-05,9.45093810503822e-05,0.00073939766650524,0.549261296719631,3.83522873942234,5.53970746120935,3.9954185792732,3.61167108584393,5.40618930815305,1.91436886596388
9.55347426539508e-05,5.51515894648026e-05,0.00162410093003831,0.0362421685092023,8.07397333580607,0.654626699685581,7.5592390002052,7.86015164927867,0.630598119957432,0.012016661821908
5.25032770764495e-05,8.69858676288441e-05,0.000557423233617803,7.88562995320687e-05,1.38400068814494,2.37488583933766,3.30447106276282,1.06864992327851,2.37478800343774,0.186504013447901
9.30934166018944e-05,5.39944975410372e-05,0.00070300193749269,0.0298740601486487,5.32277453425762,4.31297950198408,7.9058008861379,5.06909418983496,4.22714351708604,0.0521046982273643
8.15389216284078e-05,5.88158449215332e-05,0.00069643206235569,0.000179231098298746,4.16442959220094,1.33906573410528,6.06668376340582,3.89163673714108,1.33898291675128,0.0591514932592706
9.33157041293983e-05,1.83288261513227e-05,0.00237914562376943,0.0528374309504307,8.44332918418641,1.39329242041297,8.44494699853569,8.16562914294908,1.3517012219971,0.0284153405179929
8.17496052471374e-05,2.56845255723623e-05,0.00190412030907948,0.0415031048350777,6.9223384496675,4.00310582563711,0.186843078854805,6.62248586966087,3.85182148563217,0.00102720626627111
8.64353436635872e-05,8.29571037827758e-05,0.000608671443154428,4.04093564223814e-05,2.43661057520931,7.44223774392141,3.86173426663519,2.15546794728806,7.32781380737429,0.157102330539163
9.6199222860072e-05,3.40379205972082e-05,0.00228267458371337,0.0412526478678221,8.6039513799731,1.52096545625366,7.93773165604321,8.35655697935779,1.45121604435325,0.0482689671901382
8.17496052471374e-05,2.56845255723623e-05,0.00190412030907948,0.0415031048350777,6.9223384496675,4.00310582563711,0.186843078854805,6.62248586966087,3.85182148563217,0.00102720626627111
8.31836850824639e-05,6.95443965241964e-05,0.000927201210637846,0.00868059380720467,5.13736118529845,1.6394486986466,7.5335832094677,4.89515091919534,1.60812495378931,0.162563064641059
9.4960889051763e-05,5.45633684687998e-05,0.00139821227769655,0.0109488482332875,7.63546180833494,1.06627101157373,7.87090152512228,7.41532231771623,1.02741244231449,0.0351957994348905
8.58712015577937e-05,8.62178451023844e-05,0.00130810336540464,0.00386038439655217,1.85507342083225,1.70999702206893,9.41937003831855,1.56197903321771,1.6844737281056,0.0538172633157889
6.83697479674171e-06,4.33945860822209e-05,0.000104352746932709,0.0297059467061646,8.45661749058636,6.54301558997026,0.318370861699852,8.20676203898732,5.7281394025449,0.146765217547666
9.46656859569093e-05,9.39042755044054e-05,0.000843003740109652,0.000210968416256581,1.79793214486904,1.49258393730604,8.18571065838192,1.51099088512532,1.49242355641993,4.73637654165484
8.22122684526746e-05,4.61973456453926e-05,0.000510016292529325,7.57754302913939e-05,3.63756054321398,2.64137165431171,5.93388685001506,3.3395331783919,2.63899494817766,0.0939103725037254
8.15176288566501e-05,2.82273794432307e-05,0.000184522673866297,0.00455237551414824,3.11950806436585,6.16306569786763,9.60593579152317,2.77218900969936,6.15854289164579,0.0560907488070579
7.56139401622055e-05,9.46545994265586e-05,0.000921743538103734,0.0167517664717201,4.04279682047512,1.85659013384715,7.18953771731571,3.8027953741866,1.81750081514871,1.26177990337046
7.30959235138075e-06,3.13040295924242e-05,0.00266359705312059,0.0218055580120346,6.49802582941741,1.25941500950243,0.555750036689764,6.20372825117368,0.721256887289505,0.20206007717506
9.45905922851154e-05,4.01306769690626e-05,0.00187674657847835,0.0289932909409339,8.56895068140546,1.12270285199495,9.1500215092635,8.33702982766425,1.07640526877236,0.0190260134138624
9.10714650730729e-05,2.805067603043e-05,0.000415818332364901,0.0219187634567556,4.72740563223947,8.32811527880797,9.25427981237332,4.41106180645888,8.24329266592957,0.0352725076597878
9.66649795569961e-05,9.99404505564377e-05,0.00160588328109511,3.04925422200092e-05,1.3014877949045,1.92022517657407,1.91938198260116,0.99762610131886,1.92020630265857,0.0921092892860134
8.41669227289463e-05,4.56411649555956e-05,0.000733367524513945,0.00596069582621639,5.7133467697718,1.55455678956822,8.61727731252664,5.44752970677741,1.54047843275692,0.207648051274596
5.24993452408659e-05,6.86378850271469e-05,0.000492100572319521,0.00309898480426908,1.23248870342266,7.67853559391506,9.22887970031349,0.909524392561571,7.55749805683507,1.53164785099078
9.69585647478818e-05,5.05937261921073e-05,0.00150318680672268,0.0510484428480815,8.02532195337108,0.702157628599831,7.12316934713373,7.80108390186163,0.680364286396739,0.0161228793105631
7.17210062600971e-05,6.15491506649517e-05,0.000619612877819378,0.00626330200571492,3.53651301495015,3.1420889743267,8.3106284244988,3.25250810375123,3.1121379027095,0.191593191703524
4.2752197704302e-05,9.95206814558878e-05,0.00125162762777978,0.0635117329279004,0.453519901365212,2.7821601131977,0.132752289976001,0.136540346600812,2.78151363683911,0.00049134756670897
7.00349940283739e-05,8.78418535018762e-05,0.000648994924062076,0.00044117661472211,1.95416741807487,6.49671737311752,3.31784395186214,1.65984427050224,6.44048038904469,1.10894080047848
5.25049970528862e-05,7.72586996345702e-05,0.000671051276179985,0.00887602813419457,2.96514505426514,1.36721684253814,7.20181044543809,2.68916780374045,1.35796942652684,0.495390724426105
9.402785342772e-05,9.45225850098382e-05,0.000714588379100325,5.9833707420475e-05,1.19558874961907,7.56904505553669,4.48843684020255,0.887543624563267,7.48003166709258,1.84262718678096
7.89236984304528e-05,6.47808413096042e-05,0.000333105721523893,2.93721968555521e-05,1.65765652527441,3.94535766376805,8.19944086999902,1.32477520094015,3.94522597358153,3.15312095373225
9.73936461985425e-05,2.56193904033773e-05,0.00261026814787152,0.0293484359247696,8.9391027013728,1.30964200898308,8.95248786531175,8.67822149193909,1.24276548835705,0.104451389779725
9.48307249974063e-05,3.60747822514087e-05,0.000621027561783916,0.0900795951482532,6.30963187313323,4.4197990846844,8.94341568452137,6.03292488580456,4.3561767438533,0.0370624855892223
9.20293641874581e-05,4.48675141400074e-05,0.000935585926095423,0.0117062424365786,5.28117630573682,3.29026256719019,8.00736391688657,5.01751971675829,3.2116341667631,0.50943245648366
9.68311212031256e-05,3.67656441007763e-05,0.00188278253933347,0.017131963471367,8.16825195375221,1.00879557154872,8.36359676029212,7.9287014472673,0.97395307289696,0.0100742107005468
9.50528984394135e-05,9.9952713994909e-05,0.000858962217600749,0.0243242206960188,1.71201213915088,3.41050612770375,0.574369585638431,1.42552365258985,3.40916952325978,0.000794439852296486
7.45817699907269e-05,5.15277462616626e-05,0.000417810634946793,0.0161149662708231,3.86969821058303,5.05734411731184,9.44945766585078,3.57647837394645,5.0168925847509,0.0725722961944125
8.62975150418689e-05,4.4611568424496e-05,0.00087901637425152,0.0091557753081226,6.64241415993838,1.24959697759806,9.1214453669007,6.38835002354858,1.23356422290696,0.0414244720439091
9.73936461985425e-05,2.56193904033773e-05,0.00261026814787152,0.0293484359247696,8.9391027013728,1.30964200898308,8.95248786531175,8.67822149193909,1.24276548835705,0.104451389779725
5.25047874427619e-05,7.03195718940759e-05,0.000971988367558068,0.00937651056470449,4.35117580596489,0.578557755783801,9.64270884989108,4.10063520042948,0.577411945517405,0.0750279638934055
5.25019876099376e-05,9.95106896107115e-05,0.000578777754961479,3.10526528145e-05,0.76483911570225,4.7490108898528,7.41729430990936,0.430481735161896,4.73069670116431,3.59023024374702
9.27219980119247e-05,3.51630384137833e-05,0.00131331316118903,0.0139045983657833,7.7458417652386,0.997527429778548,8.34512244810229,7.48939165836459,0.965634445621005,0.117668564754368
9.6199222860072e-05,3.40379205972082e-05,0.00228267458371337,0.0412526478678221,8.6039513799731,1.52096545625366,7.93773165604321,8.35655697935779,1.45121604435325,0.0482689671901382
7.46938351088668e-05,6.18360637320328e-05,0.000516682043839236,0.00742162043028407,3.20515264521298,2.99334592529265,6.89975205034884,2.91437418787611,2.97213304834024,1.1377865944701
8.17496052471374e-05,2.56845255723623e-05,0.00190412030907948,0.0415031048350777,6.9223384496675,4.00310582563711,0.186843078854805,6.62248586966087,3.85182148563217,0.00102720626627111
5.24975229381589e-05,6.13869002806537e-05,0.000389990049786166,0.00634820663485981,1.19807383552544,8.99828439928753,9.82983522337915,0.864392683620833,8.82127777996864,0.20683918970797
8.16503909626786e-05,7.50527361816499e-05,0.0015191856984066,0.0164892578816842,7.0630201232431,4.00422977501952,0.329525773085304,6.85116493095452,3.88144569295177,6.10921740494597e-05
8.43946191257236e-05,7.52201595891342e-05,0.000728894936449119,0.0245752898589142,3.85118876226769,3.02129746270483,6.57533279741022,3.59293400077482,2.9703177786865,1.3066885245503
7.74493594676739e-05,9.24999526516933e-07,0.00352837669129423,0.00485025359659647,9.65854901954509,2.44841952306077,2.59918769953138,9.16232346949534,2.24503511297301,2.26077720034369
5.24999087559663e-05,8.62834704453775e-05,0.0011088907674483,0.000196272627014164,1.2743049748526,2.07665990416483,2.63702026815147,0.972457347680426,2.07638449115543,0.0518972350549197
9.6199222860072e-05,3.40379205972082e-05,0.00228267458371337,0.0412526478678221,8.6039513799731,1.52096545625366,7.93773165604321,8.35655697935779,1.45121604435325,0.0482689671901382
8.90000551489842e-05,5.69034197846924e-05,0.00164234929987471,0.000612165525051999,1.5652936969973,2.22258165781133,3.40785706277359,1.23753462281084,2.19680482310584,1.41958044785579
9.48307249974063e-05,3.60747822514087e-05,0.000621027561783916,0.0900795951482532,6.30963187313323,4.4197990846844,8.94341568452137,6.03292488580456,4.3561767438533,0.0370624855892223
9.1318086247673e-05,9.49744589860666e-05,0.00101031945471916,0.000141520717994297,0.815613388390354,4.25268042805805,5.05333248462209,0.488166867505363,4.19322301456488,0.0521487366266161
8.70562466471633e-05,5.82391953423065e-05,0.000368630731767632,5.89942744110746e-05,1.73748505998322,6.01344730126224,6.03497273508529,1.40775502378507,5.98869543811939,0.349822445797867
9.402785342772e-05,9.45225850098382e-05,0.000714588379100325,5.9833707420475e-05,1.19558874961907,7.56904505553669,4.48843684020255,0.887543624563267,7.48003166709258,1.84262718678096
8.64353436635872e-05,8.29571037827758e-05,0.000608671443154428,4.04093564223814e-05,2.43661057520931,7.44223774392141,3.86173426663519,2.15546794728806,7.32781380737429,0.157102330539163
9.41901043739534e-05,4.43640188321859e-05,0.00168693991233819,0.0271293834955359,8.60306049661844,1.08558297795469,8.88150787424633,8.37431724795943,1.03598699238336,0.0139735226943602
8.07162839591951e-06,2.45402393080914e-05,0.000525984754775035,0.0634738011120564,8.2660986764953,1.46153415904853,0.150342969807516,7.97579389968118,0.637520710139002,0.000917468547928426
7.17210062600971e-05,6.15491506649517e-05,0.000619612877819378,0.00626330200571492,3.53651301495015,3.1420889743267,8.3106284244988,3.25250810375123,3.1121379027095,0.191593191703524
5.25014120842066e-05,9.57871689877696e-05,0.000715084365308615,8.71795510163864e-05,1.41185418908371,5.7154762256732,6.62413100310452,1.11710058232117,5.62327981066151,1.1559158206213
9.87224851511871e-05,4.19319712822165e-05,0.000808808106730465,0.0174924940873774,6.57498388761249,5.08328598681906,7.21608572479937,6.31831830808725,4.98348499542192,0.0106487842936944
9.44135742296666e-05,9.45093810503822e-05,0.00073939766650524,0.549261296719631,3.83522873942234,5.53970746120935,3.9954185792732,3.61167108584393,5.40618930815305,1.91436886596388
5.24999087559663e-05,8.62834704453775e-05,0.0011088907674483,0.000196272627014164,1.2743049748526,2.07665990416483,2.63702026815147,0.972457347680426,2.07638449115543,0.0518972350549197
7.00349940283739e-05,8.78418535018762e-05,0.000648994924062076,0.00044117661472211,1.95416741807487,6.49671737311752,3.31784395186214,1.65984427050224,6.44048038904469,1.10894080047848
9.87246603009559e-05,9.42629543063462e-06,0.000953182374876957,0.0159125537858356,8.19299683020778,4.77797187557914,8.53183588866782,7.85877806717595,4.67161915023212,0.0135027038068721
9.39132277252111e-05,4.4463233956111e-05,0.00121660563499429,0.0121413410317399,7.94002351219177,0.739230912425627,8.07728002020452,7.70583472706473,0.726054657301523,0.065603814507365
4.2752197704302e-05,9.95206814558878e-05,0.00125162762777978,0.0635117329279004,0.453519901365212,2.7821601131977,0.132752289976001,0.136540346600812,2.78151363683911,0.00049134756670897
8.04820238524792e-06,3.31865434171708e-05,0.00097232577446312,0.00321955417808814,8.20092226540841,7.18362990274708,2.68757791811208,7.93240726717463,6.91672487125151,2.33665121332129
8.41669227289463e-05,4.56411649555956e-05,0.000733367524513945,0.00596069582621639,5.7133467697718,1.55455678956822,8.61727731252664,5.44752970677741,1.54047843275692,0.207648051274596
8.94579342715569e-05,9.99849903670898e-05,0.0005454480384043,1.42527299591875e-05,1.15688624185747,4.5755643099817,3.37714237937392,0.838642236660015,4.57546490745835,0.760438078915616
8.31836850824639e-05,6.95443965241964e-05,0.000927201210637846,0.00868059380720467,5.13736118529845,1.6394486986466,7.5335832094677,4.89515091919534,1.60812495378931,0.162563064641059
8.15389216284078e-05,5.88158449215332e-05,0.00069643206235569,0.000179231098298746,4.16442959220094,1.33906573410528,6.06668376340582,3.89163673714108,1.33898291675128,0.0591514932592706
9.00781526946565e-05,6.47068131171128e-05,0.00103528668302294,6.79807181265709e-05,3.669296852485,3.21380345335293,3.93015506560309,3.40738850889055,3.16948472516494,0.056694139987684
6.53868514927697e-05,7.42837828260757e-05,0.000622391692167102,0.00922375468946161,3.48073191516311,3.21943802418369,6.887008356354,3.20813704454776,3.18059149222509,0.0305465138049704
8.40128142361803e-05,4.54256830928322e-05,0.000476796133960899,0.00110440537966311,3.9536471972098,2.98250640658291,9.44378952582367,3.65900606434103,2.96367825147416,0.255333286536904
9.48717742506941e-05,3.0539988847106e-05,0.00069369478410024,0.0278299142963443,5.73228867555619,1.74776067371744,7.56001719558316,5.44522463610929,1.73639954467528,0.0635397236315498
8.63650687325994e-05,7.09632231621641e-05,0.000565028741654388,1.52173904150462e-05,2.28543062011202,6.4468434009464,3.83105032455047,1.98928260544282,6.40979349885366,0.778608827497299
5.25039261458268e-05,3.19980267249904e-05,0.000152267724963501,0.00965513861407794,1.17652839898875,6.64784353333555,8.62006206159217,0.784799862335161,6.64766014305254,1.04073797386971
8.16503909626786e-05,7.50527361816499e-05,0.0015191856984066,0.0164892578816842,7.0630201232431,4.00422977501952,0.329525773085304,6.85116493095452,3.88144569295177,6.10921740494597e-05
9.4960889051763e-05,5.45633684687998e-05,0.00139821227769655,0.0109488482332875,7.63546180833494,1.06627101157373,7.87090152512228,7.41532231771623,1.02741244231449,0.0351957994348905
5.25039261458268e-05,3.19980267249904e-05,0.000152267724963501,0.00965513861407794,1.17652839898875,6.64784353333555,8.62006206159217,0.784799862335161,6.64766014305254,1.04073797386971
9.76127306903686e-05,2.25644548753997e-05,0.00112112752273791,0.0588062692795244,8.04869571745856,1.03463248702962,9.01060819271867,7.77151114695422,1.01561374189477,0.0281707808862963
8.04820238524792e-06,3.31865434171708e-05,0.00097232577446312,0.00321955417808814,8.20092226540841,7.18362990274708,2.68757791811208,7.93240726717463,6.91672487125151,2.33665121332129
8.99464463439912e-05,5.243828758433e-05,0.000638822962831762,0.0172158763352153,5.58477234934582,4.35645111080877,8.60239427134601,5.31401222300356,4.25617277989909,0.506260508038291
8.15537942925357e-05,4.71630419574951e-05,0.000451075266923057,0.00568591445957016,3.75111462953044,6.06502527927082,8.38673693226375,3.45579419436027,6.00539431941316,0.0603064707379117
8.83796753696644e-05,2.58274300825941e-05,0.000200044712451742,0.00834034699288812,2.90656323628209,5.48763907344375,8.07907568884807,2.55665207857384,5.48575810718215,0.108952678064654
9.00781526946565e-05,6.47068131171128e-05,0.00103528668302294,6.79807181265709e-05,3.669296852485,3.21380345335293,3.93015506560309,3.40738850889055,3.16948472516494,0.056694139987684
8.16084975155324e-05,2.21792428592121e-05,0.00342588319766726,0.0403976349303279,5.98932548657075,2.2384119873814,0.210374948843571,5.66857094981728,2.10015577476639,0.000242007464918097
9.55347426539508e-05,5.51515894648026e-05,0.00162410093003831,0.0362421685092023,8.07397333580607,0.654626699685581,7.5592390002052,7.86015164927867,0.630598119957432,0.012016661821908
7.30959235138075e-06,3.13040295924242e-05,0.00266359705312059,0.0218055580120346,6.49802582941741,1.25941500950243,0.555750036689764,6.20372825117368,0.721256887289505,0.20206007717506
5.25029171796597e-05,8.84534966491161e-05,0.00091021218010905,0.000114427650556114,2.29732062820865,1.14295285209729,4.06317776291787,2.02220579537772,1.14291833203052,0.343354770379753
5.25014120842066e-05,9.57871689877696e-05,0.000715084365308615,8.71795510163864e-05,1.41185418908371,5.7154762256732,6.62413100310452,1.11710058232117,5.62327981066151,1.1559158206213
5.39092133487767e-05,2.05423390151655e-05,0.00252431682360765,0.181904705555017,9.09819783946606,1.47257792835579,5.3117162175994,8.81234590783108,0.826647869324433,1.23558830785811
7.45817699907269e-05,5.15277462616626e-05,0.000417810634946793,0.0161149662708231,3.86969821058303,5.05734411731184,9.44945766585078,3.57647837394645,5.0168925847509,0.0725722961944125
1.14751615028533e-05,9.96966404598608e-05,0.000556018608918201,0.00424641361276774,0.552685971147586,1.55220757769523,9.77036366722071,0.211747433013489,1.55219653781963,0.232132386817967
7.66420492736327e-05,7.39332276305451e-05,0.000397513194903597,1.50373924420591e-05,2.02540197306585,5.5018834535275,3.72348977606004,1.71659950724801,5.50172483419192,0.458023508049487
8.64235760162273e-05,4.51695816879548e-05,0.000495599570969229,0.000156045251810885,3.53215547663516,6.54325118224422,5.99230769546628,3.23524404391661,6.48529384102535,0.180555967052434
8.57576009153569e-05,3.36130721413612e-05,0.000337982808493215,0.00318556175098382,2.91088876056868,7.0876398328149,9.41785268960753,2.58163745463837,7.04931634917823,0.112354868713589
8.17243442678551e-05,2.27413230607414e-05,0.00273543987040306,0.0329802445557205,8.19205519585544,2.25006433858312,0.225378164479162,7.89528255433913,2.18153941508317,0.000251201484015116
9.87224851511871e-05,4.19319712822165e-05,0.000808808106730465,0.0174924940873774,6.57498388761249,5.08328598681906,7.21608572479937,6.31831830808725,4.98348499542192,0.0106487842936944
7.87822164469034e-05,8.93539615846946e-05,0.00139725913853814,8.35807413582205e-05,4.85202984512963,0.950461282791645,6.35702829971385,4.62598876386697,0.932097746093563,0.389049117522892
9.6199222860072e-05,3.40379205972082e-05,0.00228267458371337,0.0412526478678221,8.6039513799731,1.52096545625366,7.93773165604321,8.35655697935779,1.45121604435325,0.0482689671901382
8.70562466471633e-05,5.82391953423065e-05,0.000368630731767632,5.89942744110746e-05,1.73748505998322,6.01344730126224,6.03497273508529,1.40775502378507,5.98869543811939,0.349822445797867
