muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
5.25029940914555e-05,6.89102719219796e-05,0.00102466224133478,6.02265958293422e-05,2.46251143318441,2.24873477283466,3.74267400949219,2.19402494595626,2.22018603415944,0.01940299442839
8.34455100164624e-06,2.52817057856075e-05,0.00222607981769339,0.00119671059794749,8.50099048945416,1.17477194412802,2.59968125757999,8.23709403417581,0.607889390589731,1.49502444586094
8.38811852908521e-05,4.56506879875701e-06,0.00290764198543692,0.0149961929160025,5.55665907910872,2.64893334469037,0.66782340729687,5.15523963245045,2.51945436581534,0.0306281872475456
8.17589497028478e-05,5.55387652373209e-05,0.000697159108369143,0.000450754365043637,5.24167638493057,1.66095301362821,5.71877054617301,4.99961240842155,1.64315935537219,0.413905190535815
7.20529171070866e-05,6.62923756590386e-05,0.000737257131121174,0.000790065075003821,2.70218458586859,5.90583707086182,1.99808416973489,2.42405819091681,5.83007486532927,0.0298200856894904
8.49757421701037e-05,7.09292120623072e-05,0.000529555601162141,7.61127498501134e-05,2.78405742824468,6.76583587687639,3.57211770875653,2.51839017371653,6.70079513001552,0.0145029797317972
7.94789457474728e-05,2.2543908110432e-05,0.00194688354635349,0.00164721217495822,8.01662595442138,3.84363453312599,5.66410180701582,7.74531476107911,3.57887403545107,3.86958882329296
9.03590797227619e-05,8.55718102353682e-05,0.00158314381060727,7.61863167925461e-05,2.29931760550449,1.39942159273789,2.90518789678726,2.03544170355486,1.39448964274505,1.17029116087226
9.11897176278635e-05,5.71161378454456e-05,0.00106059699539738,0.000797214286371722,4.42970059838917,0.901906261518525,2.77690362456697,4.18479753813705,0.901620952122039,0.0128798524464391
8.85627416727237e-05,2.30483509170361e-05,0.000607404050613169,0.00926575384765708,7.41564023716947,1.03585064022657,9.01237403411047,7.14238773816739,1.03385260460548,0.0717962315965719
8.80620541844603e-05,7.44882191979234e-05,0.00101451556843363,0.000368950531033744,2.90038481949546,1.46611444518638,1.8766053944791,2.64079735365689,1.46601319722345,0.157995603728001
8.57755897565464e-05,5.01487238652724e-05,0.000814685720683097,0.00274812574101404,6.43738557808442,1.38985755134471,7.59463505314386,6.20939258046112,1.36514178536153,0.0459143215795845
8.30719018501013e-05,5.37923885538415e-05,0.000440437855393535,0.000268267539128587,3.07649670532398,8.16154486899298,5.41342018469198,2.79712998754766,8.07978839954357,0.223642423285236
5.25024322027009e-05,8.11171647501581e-05,0.00085807588291401,0.000191278159040042,1.61536554793257,2.32588522582847,3.44071947365612,1.33433800958823,2.32149315867265,0.619181382886292
9.03590797227619e-05,8.55718102353682e-05,0.00158314381060727,7.61863167925461e-05,2.29931760550449,1.39942159273789,2.90518789678726,2.03544170355486,1.39448964274505,1.17029116087226
9.56914686194325e-05,4.86477221742874e-05,0.00150373727316095,1.17147914998029e-05,3.58133626856503,1.58475058304197,2.82979406162623,3.31472272114528,1.5844348195879,0.601530662840829
7.64436890429221e-05,6.15010384375252e-05,0.000439066755884703,0.00658582463134838,2.90841996049828,1.57645531055619,8.51180749491829,2.62703127644026,1.57318601019541,2.3099142335125
8.40823723636777e-05,8.95789726324425e-05,0.00117008733693101,7.55063052475805e-05,4.64211653277478,0.948774446902932,3.55574203482831,4.43138915818693,0.943626480634593,1.08801006803744
8.36163627717273e-05,3.31774850195919e-05,0.000423333858991266,0.0306376518203527,4.74046080183472,3.82400019129661,6.61856702356998,4.45604235874108,3.79610308506953,0.00277768091222361
9.15374776541284e-05,8.15439883161763e-05,0.00180570938826938,0.000380949256885225,3.08012707076085,7.96845788441009,1.97972556457744,2.86955749817779,7.81823256061568,0.0427758773130203
7.94140336804099e-05,3.75982985371114e-05,0.000457054739346214,0.0109425788636107,3.99829057276713,4.24234947377253,9.23345975422994,3.71048479148273,4.20731783280552,0.0266028023960042
9.96461606478657e-05,6.8351764009091e-05,0.000661946155339614,0.000269713244794669,0.690772099332934,5.35064431449086,5.62569521867733,0.356489357904119,4.96364065587166,0.359445278280137
5.24999571900851e-05,4.51923025357852e-05,0.000508996264285122,0.0017396017393718,1.54540380808084,7.49681658780241,8.17457853716386,1.23093257554984,7.39521167809819,0.056103020173754
9.60258280070066e-05,2.442177582752e-05,0.000457007709872096,0.03629943844833,5.24704304889577,5.46447910193117,7.85215328452746,4.95720067674123,5.41103748323243,0.01017201750803
5.2504089191614e-05,6.68708085456943e-05,0.00085214301577603,0.0223556469819582,4.16928106613894,1.46136560657512,7.53544719394196,3.92839587836824,1.42700119121044,0.0195369400588432
9.70258083047048e-05,2.07055974498014e-05,0.00166744489736972,0.0401927483536933,8.45031642500039,1.71901329380501,8.59480513153063,8.19062254219556,1.64323236915975,0.0820815096474328
8.38174335298652e-05,1.83453641167483e-05,0.00226236985113192,0.00738233425699486,9.33807681802821,2.90520535373718,0.708728420361056,9.05791335741822,2.78720498814284,0.00386371699147157
8.40823723636777e-05,8.95789726324425e-05,0.00117008733693101,7.55063052475805e-05,4.64211653277478,0.948774446902932,3.55574203482831,4.43138915818693,0.943626480634593,1.08801006803744
1.19692878955146e-05,9.98342031116299e-05,0.000577013958979108,0.0028552561393485,0.761242799957336,1.74628836357334,7.3485452123184,0.45678602490124,1.74274442732884,0.0668211082302712
9.60258280070066e-05,2.442177582752e-05,0.000457007709872096,0.03629943844833,5.24704304889577,5.46447910193117,7.85215328452746,4.95720067674123,5.41103748323243,0.01017201750803
8.7492939699386e-05,5.72767145192043e-05,0.000617814354713223,0.000141319036451237,3.1283004519435,5.07339952491667,6.53108460949392,2.85847455741414,5.00938045539909,1.67574775817256
9.04852310835771e-05,1.47907855201529e-05,0.000154354737332607,0.0054725446450986,2.83434576070092,5.76332841693211,8.34071514027916,2.47089135085424,5.76328865351273,0.387057172511738
9.16545126711982e-05,8.43980019115602e-05,0.00091322464864685,3.62814244199253e-05,2.81871112959432,2.60625304444076,6.30501449469618,2.57201126845805,2.57597679927533,2.48348817746208
8.55983317933747e-05,6.13521325760245e-05,0.000661782840942344,7.76056363866241e-05,2.75029792670111,2.13540137655014,5.11339418470672,2.47477496112686,2.13401739008689,1.34243778475489
9.5135426627261e-05,8.73192766563593e-05,0.00369947369143612,4.56551575960365e-05,6.38615475172077,0.585050287149108,1.90144566839747,6.20701995496822,0.527467373360255,0.202523529503869
8.55983317933747e-05,6.13521325760245e-05,0.000661782840942344,7.76056363866241e-05,2.75029792670111,2.13540137655014,5.11339418470672,2.47477496112686,2.13401739008689,1.34243778475489
8.38811852908521e-05,4.56506879875701e-06,0.00290764198543692,0.0149961929160025,5.55665907910872,2.64893334469037,0.66782340729687,5.15523963245045,2.51945436581534,0.0306281872475456
8.83721537252919e-05,3.41854733132473e-05,0.000388111847759817,0.000258465014087217,3.31646666814298,7.41236721911183,5.32813493611225,3.01531939768848,7.36397480484387,0.179353151536798
8.49757421701037e-05,7.09292120623072e-05,0.000529555601162141,7.61127498501134e-05,2.78405742824468,6.76583587687639,3.57211770875653,2.51839017371653,6.70079513001552,0.0145029797317972
6.62751856619311e-05,5.0588461852147e-05,0.00423430898409633,0.00339090501068412,3.27377106347589,0.87802206852321,9.41321016612602,3.002543642959,0.792034104200938,0.426862120652319
8.4687305352274e-05,8.42094917961089e-05,0.000495745958733226,0.000249220124187913,3.02398172709926,6.75168074861971,8.56934152516828,2.77360459127756,6.62479469817368,0.548535148846946
9.72401551857116e-05,3.9317772582503e-05,0.0011687029531007,0.0318526872584103,7.67160000046494,1.54936708842169,7.26222472715443,7.44382343199308,1.50070718591704,0.0219118789873245
9.16545126711982e-05,8.43980019115602e-05,0.00091322464864685,3.62814244199253e-05,2.81871112959432,2.60625304444076,6.30501449469618,2.57201126845805,2.57597679927533,2.48348817746208
8.54809195177063e-05,2.70443754877294e-05,0.000255975510702496,0.000130331606323078,3.1640719030173,3.08656075442082,6.4407151690083,2.83889016362061,3.08648580138373,0.779349880943229
9.4727231018567e-05,5.24415919642132e-05,0.00127343591963508,0.0148337125755524,7.62355801672181,1.13225917463487,7.84916869268906,7.41764981785956,1.08446601218716,0.0245977316945391
1.19692878955146e-05,9.98342031116299e-05,0.000577013958979108,0.0028552561393485,0.761242799957336,1.74628836357334,7.3485452123184,0.45678602490124,1.74274442732884,0.0668211082302712
5.24932467661513e-05,5.11998423230406e-05,0.00100514474117094,0.000245844261012823,1.00298703925821,3.63361713773649,2.3576331589758,0.681632660978886,3.60953879642904,0.0281245795005548
9.20361912682087e-05,3.25719209218583e-05,0.00162743288883121,0.0269047806705921,8.12356752491436,1.92107647479283,8.85099206086331,7.89149860534734,1.8100852478865,0.0276939228466939
9.35776269965462e-05,1.91657871649043e-05,0.00140041597604953,0.00734603361138775,7.99251810720223,1.77480751190553,8.69344431232003,7.71410594802972,1.71577711547727,0.0336817159447775
8.23904936302367e-05,6.1211811249927e-05,0.000576735577637408,0.00533324767275594,4.40407439861798,2.87923931061261,7.8645911724937,4.15676092884385,2.83958361304356,0.0452080724853327
1.5982782745926e-05,9.39524204986703e-05,0.000507414187465652,0.00409472186201845,0.480443948615043,4.32379170433653,3.12124047799557,0.155226160830033,4.30292249322066,0.00451636651065817
9.4727231018567e-05,5.24415919642132e-05,0.00127343591963508,0.0148337125755524,7.62355801672181,1.13225917463487,7.84916869268906,7.41764981785956,1.08446601218716,0.0245977316945391
5.24999571900851e-05,4.51923025357852e-05,0.000508996264285122,0.0017396017393718,1.54540380808084,7.49681658780241,8.17457853716386,1.23093257554984,7.39521167809819,0.056103020173754
8.67271411774629e-05,4.406977447352e-05,0.000588624239978482,0.00904975763003178,5.16021644273645,3.45579316631217,8.65783288188784,4.90607703240271,3.40882168556106,0.366738297228127
8.70108817112228e-05,8.40059127037034e-05,0.000843205529769286,3.1101144082551e-05,2.36951081792898,4.37043897714255,6.21350438412259,2.10904728164026,4.29947408272124,2.43255064958626
8.7492939699386e-05,5.72767145192043e-05,0.000617814354713223,0.000141319036451237,3.1283004519435,5.07339952491667,6.53108460949392,2.85847455741414,5.00938045539909,1.67574775817256
9.72630613845315e-05,3.36731546153562e-05,0.00114289655275542,0.0248734891623053,8.16519444424398,0.574164259428526,7.54205503405858,7.9340906549613,0.565442442790784,0.0114474328681095
8.38839195246852e-05,3.29669768203832e-05,0.000959276849460424,0.0278033647842447,8.32399184509576,6.84578260926801,0.352428876400478,8.07806451434244,6.67691781239967,4.56584662582138e-05
8.78419104386268e-05,5.77150452883846e-05,0.000739901165029158,0.000199799759386932,0.986696493714049,5.8805102943806,3.67686880564442,0.636261013630071,5.81438980565359,2.06442758884003
8.83721537252919e-05,3.41854733132473e-05,0.000388111847759817,0.000258465014087217,3.31646666814298,7.41236721911183,5.32813493611225,3.01531939768848,7.36397480484387,0.179353151536798
8.87580518321624e-05,3.79115843529197e-05,0.000621993383325223,0.000258351763533392,4.81864663743564,3.75959365059791,5.83869668654736,4.55163570557203,3.72182077017016,0.0459668099657135
8.38174335298652e-05,1.83453641167483e-05,0.00226236985113192,0.00738233425699486,9.33807681802821,2.90520535373718,0.708728420361056,9.05791335741822,2.78720498814284,0.00386371699147157
8.57755897565464e-05,5.01487238652724e-05,0.000814685720683097,0.00274812574101404,6.43738557808442,1.38985755134471,7.59463505314386,6.20939258046112,1.36514178536153,0.0459143215795845
9.33267463889278e-05,3.44631875775532e-05,0.00100186277258769,0.00372562528897196,7.48166162605866,1.09754531582283,7.9431155660083,7.24441538045219,1.08046620753565,0.0491294375440105
8.30281989582701e-06,2.15048208003281e-05,0.00255772632965262,0.0179165934792021,8.94525432516259,1.51014872889992,0.778503142508587,8.67240514819892,1.04171375424411,0.322357715258985
9.69986668516514e-05,4.25428167916363e-05,0.00168008103702961,0.00384293906589967,3.03577668781619,2.89373041717064,2.90433213389885,2.75490037919663,2.80024968070025,0.959254456028509
7.94789457474728e-05,2.2543908110432e-05,0.00194688354635349,0.00164721217495822,8.01662595442138,3.84363453312599,5.66410180701582,7.74531476107911,3.57887403545107,3.86958882329296
9.53121602048912e-05,5.68734429380416e-05,0.00341999469085663,0.72167795252156,5.89223999559093,0.977809799095414,6.41644719419804,5.67963966413722,0.859191623357261,4.2880966699009
5.2504089191614e-05,6.68708085456943e-05,0.00085214301577603,0.0223556469819582,4.16928106613894,1.46136560657512,7.53544719394196,3.92839587836824,1.42700119121044,0.0195369400588432
9.70686261513376e-05,5.1564347069098e-05,0.00119470279337233,2.21421272999256e-05,2.98472939026595,1.61069184164339,3.31801355668966,2.71054427847457,1.61031322829788,0.898229268211828
8.54856005899051e-05,9.95526923444563e-05,0.00248796813483703,0.000191630309886646,1.4063406979736,1.13845339044593,1.57024520654609,1.11504803580195,1.13840670516,0.177132510614383
6.11710786726547e-05,2.51175342571366e-05,0.00184538094244074,0.00386409296518381,6.02326485604757,4.104081872879,1.26537404618594,5.76247100963137,3.95561649595877,0.0861770699846739
8.80483538443143e-05,2.26961231420252e-05,0.000699073546780426,0.0293157085544376,7.4984448818792,6.10512379369399,9.71617276685702,7.2297491159985,6.02568660552916,0.0583675489698233
9.02493255214058e-05,2.98404370469797e-05,0.00123121372877869,0.0407518441100078,8.29438527973656,1.45588728556886,8.81018883300171,8.05043502624267,1.40814833740681,0.344546289309226
9.23675994730927e-05,4.65635572144475e-05,0.00140197266389503,0.0102077228570003,8.34642832565069,0.658992097696528,7.1950251838231,8.13835640420708,0.630787320712199,0.025228297757849
8.80620541844603e-05,7.44882191979234e-05,0.00101451556843363,0.000368950531033744,2.90038481949546,1.46611444518638,1.8766053944791,2.64079735365689,1.46601319722345,0.157995603728001
6.11710786726547e-05,2.51175342571366e-05,0.00184538094244074,0.00386409296518381,6.02326485604757,4.104081872879,1.26537404618594,5.76247100963137,3.95561649595877,0.0861770699846739
6.25253913082752e-06,5.40451336162189e-05,0.00403968811252014,0.0164949256310162,4.33890444567189,0.493702269045381,9.56851375186644,4.07544582785567,0.435256572875912,0.026146392968378
6.8536042402831e-06,5.33119910020226e-06,0.000712405191634991,0.0180604035507646,1.17419026165422,2.51326937632005,1.39999783667397,0.681253816634629,1.81946883569185,1.00527789299167
9.24165346828635e-05,3.37273054348046e-05,0.00117174257074418,0.014995943554644,7.6352253384645,1.33266208502477,8.1288615346005,7.3965714219131,1.2991816518008,0.111197516620835
9.50066758239992e-05,2.21380867352917e-05,0.0016635845934391,0.0468534956498903,8.80052804550042,1.54030069302061,8.70061367117228,8.54341459821019,1.48214363939211,0.0352895063498572
9.18440590304188e-05,9.43644841633348e-05,0.0011813076198783,8.90692717256633e-06,2.10019611746273,1.23914786018142,3.38031692401606,1.83658865908732,1.23914659079296,0.861776637889575
8.34227564951456e-05,1.48651727856601e-05,0.00121809537693722,0.00129143911844774,9.10542560491868,6.0198581258097,6.22725915705968,8.80868796572785,5.84076666337272,5.59941953091998
8.7492939699386e-05,5.72767145192043e-05,0.000617814354713223,0.000141319036451237,3.1283004519435,5.07339952491667,6.53108460949392,2.85847455741414,5.00938045539909,1.67574775817256
9.23675994730927e-05,4.65635572144475e-05,0.00140197266389503,0.0102077228570003,8.34642832565069,0.658992097696528,7.1950251838231,8.13835640420708,0.630787320712199,0.025228297757849
8.30979093643037e-05,4.9588638638045e-05,0.000541334780225071,0.000187810419790439,3.95013611410322,2.63189350521243,5.20080900205023,3.68123368791785,2.61794132298804,0.300342281935217
9.16545126711982e-05,8.43980019115602e-05,0.00091322464864685,3.62814244199253e-05,2.81871112959432,2.60625304444076,6.30501449469618,2.57201126845805,2.57597679927533,2.48348817746208
8.74207239780973e-05,5.93499716624345e-05,0.000435185914224532,0.000190850443274439,1.8556100401116,8.1689494649335,8.65154268587632,1.55420286884314,8.09981310271504,3.65203318978994
6.8536042402831e-06,5.33119910020226e-06,0.000712405191634991,0.0180604035507646,1.17419026165422,2.51326937632005,1.39999783667397,0.681253816634629,1.81946883569185,1.00527789299167
8.54856005899051e-05,9.95526923444563e-05,0.00248796813483703,0.000191630309886646,1.4063406979736,1.13845339044593,1.57024520654609,1.11504803580195,1.13840670516,0.177132510614383
9.43950474738818e-05,3.38848499507445e-05,0.00117041928399071,0.0627761932935503,7.90347466887548,0.645198745603964,5.97611786082287,7.66687871056898,0.632581529224789,0.00794901682759361
8.9483928538298e-05,2.00673889951981e-05,0.00020888960327185,0.00600264456094398,3.35462735453246,2.43043178926495,8.33539212931243,3.01739666959953,2.43037363693515,0.0748065801146034
8.86254034561256e-05,5.67603523188814e-05,0.000865903741337323,0.00142749862829575,1.87360898938426,5.1557467255941,3.04811820259928,1.56736054001384,5.06274086023559,1.15913601616166
9.24165346828635e-05,3.37273054348046e-05,0.00117174257074418,0.014995943554644,7.6352253384645,1.33266208502477,8.1288615346005,7.3965714219131,1.2991816518008,0.111197516620835
8.38174335298652e-05,1.83453641167483e-05,0.00226236985113192,0.00738233425699486,9.33807681802821,2.90520535373718,0.708728420361056,9.05791335741822,2.78720498814284,0.00386371699147157
8.29333442445227e-05,5.94976284804939e-05,0.000565075874066174,0.000272601912317294,3.87909837085524,3.66796432068018,5.04877333014883,3.62130840893993,3.63238753528443,0.0234204809457225
7.4706088517453e-05,5.71810974772423e-05,0.000570394569294014,0.0200052307614663,4.40201097813514,2.42313547568043,7.17426119308812,4.14787640265907,2.39621135897667,0.0448327586516288
8.49757421701037e-05,7.09292120623072e-05,0.000529555601162141,7.61127498501134e-05,2.78405742824468,6.76583587687639,3.57211770875653,2.51839017371653,6.70079513001552,0.0145029797317972
8.55460437500639e-05,7.53469347588446e-05,0.000593843699172227,8.13373839595123e-05,2.49146144823623,3.54924480518134,6.8108560416211,2.22298550381721,3.52850385845031,2.72684348687077
8.67664020748486e-05,2.91348124356202e-05,0.00045409674531035,0.000301533514312337,3.48903180348326,6.73297842684403,6.10688942269308,3.18339816884241,6.68538053477211,0.5946097053885
9.50066758239992e-05,2.21380867352917e-05,0.0016635845934391,0.0468534956498903,8.80052804550042,1.54030069302061,8.70061367117228,8.54341459821019,1.48214363939211,0.0352895063498572
9.12277164443923e-05,4.22592434209835e-05,0.000908351174456612,0.00723050884226523,6.30129005959057,1.03377466384254,7.81787480627867,6.06179834444185,1.01715068681899,0.738611170705138
8.39558041209853e-05,1.33174956550561e-05,0.00868650038690971,0.0395133869343071,9.18585922381788,0.488739514044288,0.244246460755012,8.88287567420079,0.458213174869011,0.000201623195071832
7.20529171070866e-05,6.62923756590386e-05,0.000737257131121174,0.000790065075003821,2.70218458586859,5.90583707086182,1.99808416973489,2.42405819091681,5.83007486532927,0.0298200856894904
8.70108817112228e-05,8.40059127037034e-05,0.000843205529769286,3.1101144082551e-05,2.36951081792898,4.37043897714255,6.21350438412259,2.10904728164026,4.29947408272124,2.43255064958626
9.24165346828635e-05,3.37273054348046e-05,0.00117174257074418,0.014995943554644,7.6352253384645,1.33266208502477,8.1288615346005,7.3965714219131,1.2991816518008,0.111197516620835
9.16545126711982e-05,8.43980019115602e-05,0.00091322464864685,3.62814244199253e-05,2.81871112959432,2.60625304444076,6.30501449469618,2.57201126845805,2.57597679927533,2.48348817746208
9.58728208428635e-05,8.3579766447872e-05,0.00137601492093111,0.0236368942428357,3.03416781916539,1.55916004806061,0.668087524375337,2.79270353313112,1.55256903736001,0.00117012373007458
7.46000657062051e-05,9.17745858561143e-05,0.00220308915419308,0.0163656026960281,7.58439849164513,1.15050793020563,4.69960213693714,7.42995832941034,0.988091683089764,2.72239487627147
8.02310828351042e-05,5.80477850329125e-05,0.000567754670193911,0.000440805385729188,3.59126587500305,4.22779030615915,5.03414327774788,3.32478475783213,4.1856278610358,0.44439606123529
9.50066758239992e-05,2.21380867352917e-05,0.0016635845934391,0.0468534956498903,8.80052804550042,1.54030069302061,8.70061367117228,8.54341459821019,1.48214363939211,0.0352895063498572
5.25012330016366e-05,3.65301899587541e-05,0.000486932379644042,0.00792813741915482,1.87914355428494,4.81808666153725,8.85053102033907,1.55933525601042,4.77748018945065,0.200751720338153
9.248866169909e-05,4.68818364131385e-05,0.0012460479868708,0.0110485221694213,7.83863208381392,0.785440506822054,7.74836276087701,7.6252769931178,0.759295608232206,0.0909501117981537
9.60078039196791e-05,9.83738667000488e-05,0.000657518830034858,0.0370940916413773,2.58614156192319,5.76213864311902,5.26734421701115,2.34770015813365,5.61519421779233,2.95729006632257
9.35776269965462e-05,1.91657871649043e-05,0.00140041597604953,0.00734603361138775,7.99251810720223,1.77480751190553,8.69344431232003,7.71410594802972,1.71577711547727,0.0336817159447775
9.50066758239992e-05,2.21380867352917e-05,0.0016635845934391,0.0468534956498903,8.80052804550042,1.54030069302061,8.70061367117228,8.54341459821019,1.48214363939211,0.0352895063498572
8.34962779639349e-06,2.90894064549542e-05,0.00100656354690383,0.0454590003530123,9.04275399990881,1.1387823767077,0.320926683287684,8.79357250325334,0.423845142406255,0.061928455925321
8.49757421701037e-05,7.09292120623072e-05,0.000529555601162141,7.61127498501134e-05,2.78405742824468,6.76583587687639,3.57211770875653,2.51839017371653,6.70079513001552,0.0145029797317972
8.38818036107991e-05,1.40258372665388e-05,0.00134419442634911,0.083758455023076,9.55080250804573,1.24897919241575,0.122490037410049,9.25373056158446,0.574774850028531,0.00675585386561514
8.80483538443143e-05,2.26961231420252e-05,0.000699073546780426,0.0293157085544376,7.4984448818792,6.10512379369399,9.71617276685702,7.2297491159985,6.02568660552916,0.0583675489698233
5.25026211632726e-05,8.76057110765711e-05,0.000778059303822705,0.000123947338674986,1.9911260488765,3.97014306144992,3.93503009891484,1.7283667472677,3.92449971380747,0.203685694907652
8.74424441665699e-05,8.41722517227264e-05,0.00080774429320335,2.30221427755601e-05,2.07535699301651,5.42307403935392,5.29615709258775,1.80772039590667,5.3481332511945,1.84520380142007
8.61836201629581e-05,8.46772061541075e-05,0.00092015170020448,5.26584583370427e-05,2.87223615845,3.92369462451009,2.55366561013784,2.62335538893088,3.87338920531256,0.0752324248123656
7.58644372024176e-05,5.37660890551664e-05,0.000579827164381482,0.000301890012283688,2.16610094840632,5.96422551381956,6.03090989284487,1.86142957220163,5.89729716202529,0.932470966135313
7.94789457474728e-05,2.2543908110432e-05,0.00194688354635349,0.00164721217495822,8.01662595442138,3.84363453312599,5.66410180701582,7.74531476107911,3.57887403545107,3.86958882329296
8.39558041209853e-05,1.33174956550561e-05,0.00868650038690971,0.0395133869343071,9.18585922381788,0.488739514044288,0.244246460755012,8.88287567420079,0.458213174869011,0.000201623195071832
8.34227564951456e-05,1.48651727856601e-05,0.00121809537693722,0.00129143911844774,9.10542560491868,6.0198581258097,6.22725915705968,8.80868796572785,5.84076666337272,5.59941953091998
8.39558041209853e-05,1.33174956550561e-05,0.00868650038690971,0.0395133869343071,9.18585922381788,0.488739514044288,0.244246460755012,8.88287567420079,0.458213174869011,0.000201623195071832
9.16545126711982e-05,8.43980019115602e-05,0.00091322464864685,3.62814244199253e-05,2.81871112959432,2.60625304444076,6.30501449469618,2.57201126845805,2.57597679927533,2.48348817746208
6.8536042402831e-06,5.33119910020226e-06,0.000712405191634991,0.0180604035507646,1.17419026165422,2.51326937632005,1.39999783667397,0.681253816634629,1.81946883569185,1.00527789299167
8.30719018501013e-05,5.37923885538415e-05,0.000440437855393535,0.000268267539128587,3.07649670532398,8.16154486899298,5.41342018469198,2.79712998754766,8.07978839954357,0.223642423285236
9.50066758239992e-05,2.21380867352917e-05,0.0016635845934391,0.0468534956498903,8.80052804550042,1.54030069302061,8.70061367117228,8.54341459821019,1.48214363939211,0.0352895063498572
8.49181585768092e-05,7.05628254858482e-05,0.000691185701387777,0.000110347738989562,3.62101779171351,4.23783628995164,3.91830638313686,3.37209135113361,4.18027405575302,0.165052256185423
6.8536042402831e-06,5.33119910020226e-06,0.000712405191634991,0.0180604035507646,1.17419026165422,2.51326937632005,1.39999783667397,0.681253816634629,1.81946883569185,1.00527789299167
8.23904936302367e-05,6.1211811249927e-05,0.000576735577637408,0.00533324767275594,4.40407439861798,2.87923931061261,7.8645911724937,4.15676092884385,2.83958361304356,0.0452080724853327
6.25253913082752e-06,5.40451336162189e-05,0.00403968811252014,0.0164949256310162,4.33890444567189,0.493702269045381,9.56851375186644,4.07544582785567,0.435256572875912,0.026146392968378
8.80519326745184e-05,6.94830347740697e-05,0.000636738182637663,3.3640539177948e-05,2.29235748520644,2.92324113919748,5.43596031720348,2.01282847517628,2.91112911272873,2.01975924222458
8.38601087959589e-05,6.87568054535672e-05,0.00251503043068152,0.0545423647820642,0.925550138734991,2.03345071733825,0.144513345166008,0.580160629297072,1.99519336734565,0.0142961106120525
9.07673073090934e-05,4.87497127413953e-05,0.000690595197613947,0.0766797571338595,1.06009556033129,4.56233484861452,0.0914954106534533,0.707358911452951,4.56184668359142,0.000211972466941767
8.39755518967668e-05,4.65103776278281e-05,0.00402146231259326,0.0398700857017308,5.84851978222485,1.03153756948284,0.177883923751318,5.60217382867058,0.991285647090115,7.80477316661618e-05
9.35776269965462e-05,1.91657871649043e-05,0.00140041597604953,0.00734603361138775,7.99251810720223,1.77480751190553,8.69344431232003,7.71410594802972,1.71577711547727,0.0336817159447775
8.33414126563722e-05,7.6354647454675e-05,0.000728419482741399,0.000181037129122136,3.57539331513135,1.39366212234152,8.71876381930623,3.3289504824442,1.38110887806297,3.49599401765379
8.87159036383508e-05,5.92553588411251e-05,0.000969030907761903,0.020045107387668,6.30223339619641,1.22367065728613,6.64835362606292,6.08614020414155,1.19127406701642,0.151625977390253
8.85627416727237e-05,2.30483509170361e-05,0.000607404050613169,0.00926575384765708,7.41564023716947,1.03585064022657,9.01237403411047,7.14238773816739,1.03385260460548,0.0717962315965719
8.23904936302367e-05,6.1211811249927e-05,0.000576735577637408,0.00533324767275594,4.40407439861798,2.87923931061261,7.8645911724937,4.15676092884385,2.83958361304356,0.0452080724853327
8.77883640179071e-05,8.35605518391139e-05,0.00100135956016186,0.0211809115958214,5.6352870989677,1.1659800770938,5.62356053448796,5.43817411477433,1.12783904408286,0.179946731980735
9.33497582392694e-05,3.82461005898041e-05,0.00124593946100662,0.0238317959931579,8.00199225746506,0.881996168705332,7.53390663007746,7.77662885127954,0.860122118069264,0.053584255480766
8.57755897565464e-05,5.01487238652724e-05,0.000814685720683097,0.00274812574101404,6.43738557808442,1.38985755134471,7.59463505314386,6.20939258046112,1.36514178536153,0.0459143215795845
6.25253913082752e-06,5.40451336162189e-05,0.00403968811252014,0.0164949256310162,4.33890444567189,0.493702269045381,9.56851375186644,4.07544582785567,0.435256572875912,0.026146392968378
8.30979093643037e-05,4.9588638638045e-05,0.000541334780225071,0.000187810419790439,3.95013611410322,2.63189350521243,5.20080900205023,3.68123368791785,2.61794132298804,0.300342281935217
9.07673073090934e-05,4.87497127413953e-05,0.000690595197613947,0.0766797571338595,1.06009556033129,4.56233484861452,0.0914954106534533,0.707358911452951,4.56184668359142,0.000211972466941767
8.39558041209853e-05,1.33174956550561e-05,0.00868650038690971,0.0395133869343071,9.18585922381788,0.488739514044288,0.244246460755012,8.88287567420079,0.458213174869011,0.000201623195071832
7.94140336804099e-05,3.75982985371114e-05,0.000457054739346214,0.0109425788636107,3.99829057276713,4.24234947377253,9.23345975422994,3.71048479148273,4.20731783280552,0.0266028023960042
8.88746122916023e-05,5.59512286333563e-05,0.000943088550335945,0.00162793845866965,3.48383865004299,2.20898208683561,2.76549521816021,3.21851050430164,2.19034496971385,1.01951615651654
8.63434659617341e-05,4.89926734873759e-05,0.00115675408459285,0.0170062625559179,7.65598363731675,0.288569976627082,7.12195185133211,7.43954289992371,0.282246720726706,0.0195828114718592
8.57755897565464e-05,5.01487238652724e-05,0.000814685720683097,0.00274812574101404,6.43738557808442,1.38985755134471,7.59463505314386,6.20939258046112,1.36514178536153,0.0459143215795845
9.08967329178696e-05,2.19918232883393e-05,0.000273521856806983,0.000180618561087963,2.4454562542717,4.57474934713946,5.26398549435258,2.09948958118827,4.5745184893648,0.0152188548346653
