muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
7.82443277311041e-05,3.89729264997753e-05,0.00152966603914961,0.0293194461318929,7.79093683273682,0.141193730023714,7.59825105238662,7.49386355129635,0.0163560514425468,0.0652675952811443
6.17419199153668e-05,1.14230978862312e-05,0.000620532216898171,0.00230828291600881,8.90703321818486,5.33074298632626,0.295135015854795,8.52266747637307,5.08258076735193,0.00267067162689748
8.75873076513806e-05,5.67970913347501e-05,0.000502846616672616,0.0266238171980539,4.63276045282968,2.49455563818152,7.81354042853611,4.31255114922683,2.28311853574199,0.011024422745717
6.12961192536195e-05,3.11002471723807e-05,0.00184910472164979,0.00220376237384354,7.15510660231375,1.04922716456604,0.296112219164764,6.83069224872821,0.647140385011721,0.000753881838694772
8.85653287319065e-05,5.32835212176203e-05,0.000239090839027309,0.00343206968494089,5.26050202364531,5.65408748145683,8.32004268967041,4.9295257132763,5.43423070610269,0.0887488381185324
8.75873076513806e-05,5.67970913347501e-05,0.000502846616672616,0.0266238171980539,4.63276045282968,2.49455563818152,7.81354042853611,4.31255114922683,2.28311853574199,0.011024422745717
5.39712526213234e-05,8.26862091081609e-05,0.0015890061971414,0.00521692370525956,1.35926755459485,0.78100709506594,8.08556039996402,0.994851380190344,0.574619602755916,0.0198673372882164
6.14586055780078e-05,3.96104127662516e-05,0.000677027713478838,0.0726641768083696,2.09550186270216,0.48725123686891,6.05013635301519,1.69998967422968,0.366278951593606,1.47122056504791
7.55040642075394e-05,2.78599232685344e-05,0.000300163671437662,0.00685294614851232,1.42986281616081,4.68266841867711,9.34811167651227,0.981817311867678,4.45139598777823,0.113720063197235
8.79604663141433e-05,6.87932467115536e-05,6.80297170012991e-05,0.0266749241379264,8.56640023203983,7.21208929950318,8.52158093721613,8.33270284939604,6.86748629970491,0.0510502233125838
9.26392176647469e-05,6.92148006923287e-05,0.00129357062346575,0.00660326372204296,2.70868852865355,3.05063532115053,2.60837992624835,2.39735394384518,2.83995135476519,0.296647142877543
6.03547216892993e-05,6.32978158345269e-05,0.000687127059848183,0.0182604113905437,0.712987471914422,3.41727060621832,8.93280842178909,0.305820454935237,3.16536916202014,0.10498144241926
5.53354711399975e-05,6.21341151234614e-05,0.000259918715862656,0.0243839613642136,0.971521822814691,5.61742612343948,7.30012970783418,0.548574014281571,5.33070795065278,0.96024966326044
9.26392176647469e-05,6.92148006923287e-05,0.00129357062346575,0.00660326372204296,2.70868852865355,3.05063532115053,2.60837992624835,2.39735394384518,2.83995135476519,0.296647142877543
1.24838836082184e-06,1.66834613077061e-05,0.00110901822870274,0.00188096904915204,5.52658158063755,2.92055735280568,0.283775823258224,5.15871947469304,2.74710238559997,0.0220289132164512
6.36012916436155e-05,4.71353831284719e-05,0.00141346632061398,0.0109448978731757,5.28511269128088,0.302452245530805,9.27532265527309,4.97536332210914,0.154962822739628,0.0351940152067775
6.98202823257509e-05,6.82892764194141e-05,0.00107392212700424,0.0382999426248356,2.26137026784462,0.428472134584372,8.43761000604382,1.91160282975138,0.287796348260759,4.09260223466725
6.28630681376235e-05,5.09039353528943e-05,0.00150076359535563,0.964057434772243,7.60338514362779,0.191978046423355,9.90911400290859,7.32931899046795,0.0391939458079391,0.0231627551707531
7.0794962103113e-05,8.60522672760714e-05,0.000451156533763456,0.0593188060045732,1.05324677578487,3.06705159278447,6.81220270562227,0.664165220418879,2.81910960725964,3.2107125868496
6.66108670111719e-06,5.04402323423933e-06,0.00103652947365472,0.0097783033079856,1.19353740643103,1.25946018006598,0.607747393119109,0.616378431884289,0.671054191622992,0.137436736259417
7.82443277311041e-05,3.89729264997753e-05,0.00152966603914961,0.0293194461318929,7.79093683273682,0.141193730023714,7.59825105238662,7.49386355129635,0.0163560514425468,0.0652675952811443
9.50557244392355e-05,4.54714341020691e-05,0.0017333953456132,0.0429234865485731,8.87270862305324,0.628189933362875,8.37957135935922,8.60608339041189,0.474964147646342,0.265937305985773
8.36154804736978e-05,6.673800853387e-05,0.000529365365502045,0.000182554019400381,1.56724953959945,2.92701206189999,3.88960237867376,1.18840717528309,2.66089266900123,0.0901974875094738
7.82443277311041e-05,3.89729264997753e-05,0.00152966603914961,0.0293194461318929,7.79093683273682,0.141193730023714,7.59825105238662,7.49386355129635,0.0163560514425468,0.0652675952811443
5.72101374561618e-05,5.68676654253531e-05,0.000959115109397181,0.0950648936378969,3.45439231929834,0.641077372885172,4.63517105443109,3.12120668585171,0.47271519509346,0.0539322745188812
9.50927548260991e-05,3.17284420474719e-05,0.00142932364498881,0.0382264074600763,8.27424057169371,0.391929554531832,7.74247415853031,7.97456918014009,0.231545329436841,0.0252038077122744
6.20779890829972e-05,4.72391690993064e-05,0.000434426991955225,0.00268966536544287,1.3395932928434,2.80127594588367,9.73459427541439,0.926892128424074,2.55506268658142,0.140340532655857
8.87571336136326e-05,2.20359582864859e-05,0.000502181684703538,0.00431150333677137,2.90297686325199,2.2250388538037,9.64915820932621,2.49152738978304,2.03178224459713,0.0150164519506953
5.85395536733723e-05,2.38083782565869e-05,0.000400931556906087,0.98262948117579,2.10609191025686,2.16262822979542,9.85568063136556,1.67654320825955,1.98533917196209,0.0272485454416245
8.35089946474896e-05,2.16120468332776e-05,0.000924041097705988,0.902134986179591,6.81550837127168,0.13584584765028,9.78401957356696,6.46054634890496,0.0202674206956672,0.0586339983706569
7.55040642075394e-05,2.78599232685344e-05,0.000300163671437662,0.00685294614851232,1.42986281616081,4.68266841867711,9.34811167651227,0.981817311867678,4.45139598777823,0.113720063197235
9.26392176647469e-05,6.92148006923287e-05,0.00129357062346575,0.00660326372204296,2.70868852865355,3.05063532115053,2.60837992624835,2.39735394384518,2.83995135476519,0.296647142877543
9.07913194571563e-05,5.11179299255463e-05,0.000674965756886046,0.0191766527046895,2.27407429719529,1.73130914727192,4.15367881538529,1.90876570065039,1.55854213334743,1.4869568279979
6.0456215268908e-05,3.84643687696786e-05,0.000290713232698483,0.0057871246307738,1.17170947550392,4.76094173847931,8.84794989386403,0.732884959302625,4.4997554714529,0.258644451949902
8.14261530314722e-05,2.24478343989825e-05,0.00170580490257085,0.00307386227538371,6.57643365001425,1.44792734578321,0.329387186696728,6.21974221621267,1.06715949810535,0.0141746828142967
6.3740888665708e-05,4.79076577456037e-05,0.000484226079683451,0.0144742629550172,1.45734632344247,2.51391321454842,8.64367112940899,1.05270734034605,2.27494142562496,1.26012756130476
8.74635337274482e-05,2.82204955253875e-05,0.000822827691961912,0.0127278109114829,4.56381850702197,1.00545582943665,9.53222504434167,4.20161748202814,0.833053617172137,0.0437923074709322
8.80909743771429e-05,3.56592366425402e-05,0.000709242131525915,0.0901072925376168,4.30851896134942,1.34332961509938,6.05214689870181,3.95742958414572,1.15828863302653,0.0190239661895556
9.07913194571563e-05,5.11179299255463e-05,0.000674965756886046,0.0191766527046895,2.27407429719529,1.73130914727192,4.15367881538529,1.90876570065039,1.55854213334743,1.4869568279979
7.55040642075394e-05,2.78599232685344e-05,0.000300163671437662,0.00685294614851232,1.42986281616081,4.68266841867711,9.34811167651227,0.981817311867678,4.45139598777823,0.113720063197235
5.39712526213234e-05,8.26862091081609e-05,0.0015890061971414,0.00521692370525956,1.35926755459485,0.78100709506594,8.08556039996402,0.994851380190344,0.574619602755916,0.0198673372882164
5.2507142020229e-05,2.88444627082255e-05,0.000711013720899675,0.0125711321488742,2.05888097864328,0.56133596032384,9.30076463949937,1.65171226298485,0.434865241029038,0.538183471233934
6.13722234939676e-05,7.3429156238739e-05,0.00137074696632962,0.0346084086998197,4.9988186884658,0.350222832507913,7.23865746529905,4.71977177090168,0.169687931867764,0.324212994246449
6.38148520877788e-05,4.00885041092406e-05,0.000674835595073159,0.105646925592155,2.7688102628559,1.42019040767059,5.37864015858472,2.39617952588063,1.23564365450464,0.0399895209043836
8.87624042404449e-05,3.4808799842408e-05,0.000989899103129036,0.0238448925615547,7.08614151277905,1.04937232911101,9.36578183864566,6.77681006091766,0.898196522794286,0.200931449025733
7.57450740292398e-05,2.13288413417106e-05,0.000514071925834468,0.0313516040018097,2.34411437205085,1.08320725389172,6.87458399392996,1.9134157855436,0.955901334720036,0.122598614999251
9.49041121869987e-05,3.57303188446099e-05,0.000290804667910619,1.72728100787534e-05,5.37620530179234,5.60956380241052,7.80173267348353,5.05262760519004,5.44237148679265,0.0694973005599594
1.0308685207308e-05,9.88202247121629e-05,0.000884682102436262,0.9307730617903,0.66475116665419,0.261633515005039,9.65763180646565,0.271201691764884,0.142671020905325,0.0477931984562565
8.04239839476588e-05,6.67685705477813e-05,0.000341556131293631,0.0157674963250661,2.26937331854933,3.96671930750132,7.79931994175447,1.91134868113565,3.67658305241343,0.00936916512202125
5.2507142020229e-05,2.88444627082255e-05,0.000711013720899675,0.0125711321488742,2.05888097864328,0.56133596032384,9.30076463949937,1.65171226298485,0.434865241029038,0.538183471233934
6.16288435389886e-05,2.4689249562778e-05,0.00151025471011677,0.000718757778326056,5.59474033471081,1.50240164135026,1.36444036551324,5.23311224848125,1.10559749561718,0.981207240448598
6.99962386860792e-05,8.3187232455939e-05,0.00112156803022229,0.0355988982158503,4.66101916575071,0.575424602848309,6.60985674442573,4.38694757887428,0.358866067498614,0.210586276193218
9.26392176647469e-05,6.92148006923287e-05,0.00129357062346575,0.00660326372204296,2.70868852865355,3.05063532115053,2.60837992624835,2.39735394384518,2.83995135476519,0.296647142877543
8.93155524296272e-05,1.94664238333562e-05,0.000790333585621099,0.00469158341389295,4.8270320202177,0.359505186354221,9.65693186346828,4.44391107298813,0.244838756605318,0.0313153020755667
9.09668029538033e-05,9.27400115918068e-05,0.00114944241895644,0.00219634796380469,1.54972327583055,1.00527906582074,5.35134841145023,1.2016916915078,0.821392114333097,2.48473989816002
9.27433659995788e-05,2.50568664917472e-05,0.000864971416295505,0.0198993309693296,6.52516854205049,1.98374348695709,8.81915947763265,6.20273426678237,1.86119844134594,0.00324569958562328
8.71138128893544e-05,4.159624866136e-05,0.00103757073087664,0.0385640625083217,4.5657848882784,0.699283341431915,6.78266957020228,4.23430372339953,0.527349828836906,0.915778232726464
7.86936060887569e-05,3.95654760790295e-05,0.000493600476433346,0.00942540418102028,3.15923777001997,2.61267046717484,8.99372025377507,2.79236123537227,2.37047913879475,0.00697828954674076
8.84576251734746e-05,3.15361489237309e-05,0.00104458138368077,0.0101617975037615,6.74882213267231,0.763995274043615,9.12772624558419,6.42764329488864,0.593539322783506,0.0544398516704527
9.29624614572876e-05,3.4582871525498e-05,0.000183627752704844,0.0338393530926968,3.5664831881905,7.57593356139943,9.91619999424498,3.18578965377668,7.3615462861295,0.130237214215923
9.74757961020742e-05,1.29451581309267e-05,0.00131987230751835,0.0549318809115973,8.52732882839481,0.801806996847394,9.06641753855385,8.16649641145932,0.689379131843538,0.073028473421633
6.20456342602965e-05,6.04227606589013e-05,0.000779509325382146,0.0180872062817492,2.26905757870957,1.18152312336,7.63560600921351,1.91344913492252,0.967537109763819,1.09514501809853
6.45177184245045e-05,4.87133057226298e-05,0.0015301889105865,0.0168905548325109,6.08270215832565,0.171798116066934,9.19424104331865,5.78473588834198,0.0388024297442731,0.152588941635999
8.64766011702515e-05,5.49302170479613e-05,0.000527393088550271,0.0180278031489846,3.04013562909423,2.29774030226725,7.99112218203863,2.69849922501666,2.04929340681748,0.74105577165105
6.29863803227063e-05,9.99996704278236e-05,0.00369680642059613,1.76757115539695e-05,4.26489675176204,0.533035557060405,2.70341010391807,3.99770193960307,0.366256896933526,2.15938867652227
9.26392176647469e-05,6.92148006923287e-05,0.00129357062346575,0.00660326372204296,2.70868852865355,3.05063532115053,2.60837992624835,2.39735394384518,2.83995135476519,0.296647142877543
8.36154804736978e-05,6.673800853387e-05,0.000529365365502045,0.000182554019400381,1.56724953959945,2.92701206189999,3.88960237867376,1.18840717528309,2.66089266900123,0.0901974875094738
5.53354711399975e-05,6.21341151234614e-05,0.000259918715862656,0.0243839613642136,0.971521822814691,5.61742612343948,7.30012970783418,0.548574014281571,5.33070795065278,0.96024966326044
6.64392771112871e-05,3.55400002585854e-05,0.000621130312772721,0.0238076961672471,2.50951798230671,1.65293590491547,7.05459006574634,2.12123369106135,1.46289238123782,0.0176739959491134
5.85395536733723e-05,2.38083782565869e-05,0.000400931556906087,0.98262948117579,2.10609191025686,2.16262822979542,9.85568063136556,1.67654320825955,1.98533917196209,0.0272485454416245
7.16088437018336e-05,1.28573240150173e-05,0.00249689811683426,0.00710067085455514,2.22533848708544,1.02737319855201,0.325792978556605,1.75106478028956,0.591787995844377,0.00147639814194444
5.46921905678926e-05,5.56982815421852e-05,0.00074168511436629,0.0193412875014819,1.71673286011708,0.739602829245322,8.16876944588475,1.32933644687512,0.600548766367162,2.37497701613752
9.07913194571563e-05,5.11179299255463e-05,0.000674965756886046,0.0191766527046895,2.27407429719529,1.73130914727192,4.15367881538529,1.90876570065039,1.55854213334743,1.4869568279979
7.86936060887569e-05,3.95654760790295e-05,0.000493600476433346,0.00942540418102028,3.15923777001997,2.61267046717484,8.99372025377507,2.79236123537227,2.37047913879475,0.00697828954674076
7.57450740292398e-05,2.13288413417106e-05,0.000514071925834468,0.0313516040018097,2.34411437205085,1.08320725389172,6.87458399392996,1.9134157855436,0.955901334720036,0.122598614999251
6.28630681376235e-05,5.09039353528943e-05,0.00150076359535563,0.964057434772243,7.60338514362779,0.191978046423355,9.90911400290859,7.32931899046795,0.0391939458079391,0.0231627551707531
8.31282911253751e-05,4.36121198762194e-05,0.000346391997154426,0.00251906283025534,1.7728359410059,4.12933050639537,8.37540547726132,1.37193512941566,3.85503547368303,0.022685020992086
6.25951030305795e-05,3.53920896337577e-05,0.000304696603325764,0.0135697683751099,1.31034671771568,4.22647534506007,8.44604489456916,0.871985823278332,3.97914766635405,0.0341843704021766
5.27794369636637e-05,1.98838104136633e-05,0.000237389415510314,0.966825664066101,1.1131081201259,4.43267747966831,9.86565484203037,0.626182256878119,4.2522296491749,0.0536762578018379
8.35421385298907e-05,4.07099125045749e-05,0.00134288253241898,0.0397566892349879,6.90578528826896,0.374932155726923,7.26705921130536,6.60623879653917,0.214506699526901,0.0560210408559326
8.80909743771429e-05,3.56592366425402e-05,0.000709242131525915,0.0901072925376168,4.30851896134942,1.34332961509938,6.05214689870181,3.95742958414572,1.15828863302653,0.0190239661895556
9.02599913872685e-05,3.65304435918249e-05,0.000282144422757919,0.0396089633377284,6.80578614362559,5.84474660664942,9.80952819843396,6.46952750514285,5.70607746687508,0.136750015292052
9.74757961020742e-05,1.29451581309267e-05,0.00131987230751835,0.0549318809115973,8.52732882839481,0.801806996847394,9.06641753855385,8.16649641145932,0.689379131843538,0.073028473421633
6.1562217647546e-05,4.19208374276601e-05,0.000281672178162599,0.0112084276559911,1.28724487922629,4.69868710312354,8.84296391955309,0.860087553015708,4.42321215210665,0.0695815416433226
6.93703803139732e-05,6.16708562409344e-05,0.00178000540213122,0.891545848030329,4.66154651655111,1.74584925959386,9.37724134672384,4.38036429323693,1.56902913208177,0.400333304659851
6.58734968557261e-05,5.12148708741255e-05,0.000531809821616821,0.00310948944168816,1.95438694025877,2.03445223637873,8.00629845677518,1.5821835053127,1.78194946182484,0.291547781850031
9.22808933632355e-05,3.9864335546823e-05,0.000918846870871111,0.826009240927333,7.58400518306475,0.699450517137571,9.72096814044352,7.28659656704067,0.50609820789187,0.0534832676755205
1.47410553676647e-05,1.16215322665223e-05,0.00106866788466427,0.00207296030073678,6.51351228147022,2.69527099973101,0.343716752733659,6.15631798757011,2.33857376720571,0.0125672225949636
6.12961192536195e-05,3.11002471723807e-05,0.00184910472164979,0.00220376237384354,7.15510660231375,1.04922716456604,0.296112219164764,6.83069224872821,0.647140385011721,0.000753881838694772
6.36012916436155e-05,4.71353831284719e-05,0.00141346632061398,0.0109448978731757,5.28511269128088,0.302452245530805,9.27532265527309,4.97536332210914,0.154962822739628,0.0351940152067775
8.89800560521194e-05,6.1555277449172e-05,0.00081726892444461,0.27191787318154,3.17307990374295,1.47763525000408,5.2621139906965,2.8439881396882,1.2423419182467,2.16206908950773
6.14586055780078e-05,3.96104127662516e-05,0.000677027713478838,0.0726641768083696,2.09550186270216,0.48725123686891,6.05013635301519,1.69998967422968,0.366278951593606,1.47122056504791
8.14261530314722e-05,2.24478343989825e-05,0.00170580490257085,0.00307386227538371,6.57643365001425,1.44792734578321,0.329387186696728,6.21974221621267,1.06715949810535,0.0141746828142967
9.03480592695615e-05,2.22652808348332e-05,0.00120181680563961,0.0118581784059565,7.84596666905363,0.177295436570698,9.88712922812965,7.50972371047072,0.0604318019609879,0.0506829946354096
5.25062336726324e-05,4.21352585670847e-05,0.000823130727326146,0.00748278053773284,1.41815545104369,0.96252583961684,8.55031493546428,1.02137898108751,0.799112777595842,1.56115754748389
8.72500008009091e-05,2.96405552916099e-05,0.00163463579761412,0.0489072943959534,8.23825499773213,0.63217884903192,9.88418589818896,7.93586074304804,0.474077310377876,0.0670924818170204
1.24838836082184e-06,1.66834613077061e-05,0.00110901822870274,0.00188096904915204,5.52658158063755,2.92055735280568,0.283775823258224,5.15871947469304,2.74710238559997,0.0220289132164512
5.53354711399975e-05,6.21341151234614e-05,0.000259918715862656,0.0243839613642136,0.971521822814691,5.61742612343948,7.30012970783418,0.548574014281571,5.33070795065278,0.96024966326044
7.55040642075394e-05,2.78599232685344e-05,0.000300163671437662,0.00685294614851232,1.42986281616081,4.68266841867711,9.34811167651227,0.981817311867678,4.45139598777823,0.113720063197235
8.87624042404449e-05,3.4808799842408e-05,0.000989899103129036,0.0238448925615547,7.08614151277905,1.04937232911101,9.36578183864566,6.77681006091766,0.898196522794286,0.200931449025733
5.71789083073407e-05,4.29832513467483e-05,0.000601434768440129,0.0136644195897704,1.81770512076388,1.50074024037662,7.89373337401343,1.41575801154465,1.31624428197622,0.359055800843628
8.80909743771429e-05,3.56592366425402e-05,0.000709242131525915,0.0901072925376168,4.30851896134942,1.34332961509938,6.05214689870181,3.95742958414572,1.15828863302653,0.0190239661895556
5.54766622853706e-05,4.81019542120269e-05,0.000384516585040279,0.0215527899874522,0.734577067379647,3.77011224826648,8.14170844438285,0.2826668624102,3.54743936565225,2.49508626313701
5.83506238542218e-05,4.4556228964727e-05,0.0012450273803341,0.876854598198264,6.30683247390111,0.174497306774661,9.58633903504706,6.00162812527941,0.0377978687323677,0.0286700795670288
5.93539873091611e-05,4.79563862984139e-05,0.00111487693670767,0.929305403338084,5.58615467396795,0.391998871398351,9.68576997867007,5.27779617479412,0.227091450008984,0.0447890811150035
8.52041211273122e-05,1.60565235275409e-05,0.000246316030168319,0.0390623510882543,7.78509092969025,7.62885746559923,9.4873593333494,7.41396606568113,7.44825791239772,0.409263710068174
6.29863803227063e-05,9.99996704278236e-05,0.00369680642059613,1.76757115539695e-05,4.26489675176204,0.533035557060405,2.70341010391807,3.99770193960307,0.366256896933526,2.15938867652227
7.35822141300849e-05,2.15848488836764e-05,0.000690691766496218,0.983143426075466,4.76829057275038,0.338171360254103,9.79796368005454,4.38658250046404,0.217443036436219,0.118404902710814
5.34789244903758e-05,7.13760179652901e-05,0.0017193533766903,0.0115248570831265,1.30184719911338,0.888185716098656,9.65455020692538,0.928786173294339,0.67228791545454,0.0368661906679587
5.81320058211559e-05,6.03058738441039e-05,0.000254774938431287,0.00675149834442097,1.38106904841395,5.80452857123843,8.69944162288637,0.978820474788395,5.51721142617644,0.100830675057369
1.47410553676647e-05,1.16215322665223e-05,0.00106866788466427,0.00207296030073678,6.51351228147022,2.69527099973101,0.343716752733659,6.15631798757011,2.33857376720571,0.0125672225949636
9.29624614572876e-05,3.4582871525498e-05,0.000183627752704844,0.0338393530926968,3.5664831881905,7.57593356139943,9.91619999424498,3.18578965377668,7.3615462861295,0.130237214215923
6.20456342602965e-05,6.04227606589013e-05,0.000779509325382146,0.0180872062817492,2.26905757870957,1.18152312336,7.63560600921351,1.91344913492252,0.967537109763819,1.09514501809853
6.58596196970387e-05,7.38898174496941e-05,0.000683815714065792,0.522080323840007,1.1638995502425,1.36442147141413,5.17983864553981,0.776041513435936,1.15456668272308,3.70195567880807
5.53788476982379e-05,5.25550492664742e-05,0.000737453630503078,0.0621380349680279,2.04933753104928,1.23326613352541,5.07984315676585,1.67332849123618,1.05500802266636,0.469133046913533
6.1562217647546e-05,4.19208374276601e-05,0.000281672178162599,0.0112084276559911,1.28724487922629,4.69868710312354,8.84296391955309,0.860087553015708,4.42321215210665,0.0695815416433226
6.45737805010607e-05,3.74905029103554e-05,0.000387005703274736,0.0479156961526057,1.99421637485809,3.14135015294282,7.32206845311274,1.58686076968727,2.93618412344939,0.0206636747660974
6.29863803227063e-05,9.99996704278236e-05,0.00369680642059613,1.76757115539695e-05,4.26489675176204,0.533035557060405,2.70341010391807,3.99770193960307,0.366256896933526,2.15938867652227
8.89800560521194e-05,6.1555277449172e-05,0.00081726892444461,0.27191787318154,3.17307990374295,1.47763525000408,5.2621139906965,2.8439881396882,1.2423419182467,2.16206908950773
8.47524318059549e-05,2.20679103484617e-05,0.000874565673691878,0.915140804774194,6.35746810014557,0.433377095496048,9.63270143498532,6.00090046324929,0.295110124092315,0.0594857536622191
8.57331229225575e-05,3.88959225453906e-05,0.0010313771028056,0.0372652042776571,4.62893703741119,0.682325860149522,6.48971606486289,4.2931261211012,0.512982930893285,0.641272515937317
6.16288435389886e-05,2.4689249562778e-05,0.00151025471011677,0.000718757778326056,5.59474033471081,1.50240164135026,1.36444036551324,5.23311224848125,1.10559749561718,0.981207240448598
5.34789244903758e-05,7.13760179652901e-05,0.0017193533766903,0.0115248570831265,1.30184719911338,0.888185716098656,9.65455020692538,0.928786173294339,0.67228791545454,0.0368661906679587
7.20241775424934e-05,2.70482251675526e-05,0.000934423353349092,0.0131050525473524,4.92944532001386,0.420104885055777,9.89030878857312,4.56915707253663,0.291234480028961,0.0467934594698427
6.99962386860792e-05,8.3187232455939e-05,0.00112156803022229,0.0355988982158503,4.66101916575071,0.575424602848309,6.60985674442573,4.38694757887428,0.358866067498614,0.210586276193218
8.69449468551583e-05,6.53105295517889e-05,0.000273829983783876,0.0188585588746986,1.26575374964197,5.36946813257321,6.55989444523167,0.870862100960298,5.0456445477501,0.961503059992236
5.91672082741203e-05,8.22245693695122e-05,0.00093776234066889,0.0374109075107207,1.66782988868967,0.704653070646112,8.65916188386255,1.30927010442366,0.54535317877754,4.20429496783348
8.84576251734746e-05,3.15361489237309e-05,0.00104458138368077,0.0101617975037615,6.74882213267231,0.763995274043615,9.12772624558419,6.42764329488864,0.593539322783506,0.0544398516704527
9.26392176647469e-05,6.92148006923287e-05,0.00129357062346575,0.00660326372204296,2.70868852865355,3.05063532115053,2.60837992624835,2.39735394384518,2.83995135476519,0.296647142877543
6.15021561953598e-05,6.79238149283289e-05,0.000390559920006655,0.0201528827268846,1.24779173549742,3.4908385203865,9.5293194129289,0.850748230898738,3.23760061598431,2.67628484343311
5.53354711399975e-05,6.21341151234614e-05,0.000259918715862656,0.0243839613642136,0.971521822814691,5.61742612343948,7.30012970783418,0.548574014281571,5.33070795065278,0.96024966326044
7.77174399530329e-05,5.61723594139479e-05,0.000346279714735529,0.00908514481714613,1.76779372519787,3.37843058505736,8.86837291222964,1.38087466931513,3.07789178306395,0.140278749058354
6.58596196970387e-05,7.38898174496941e-05,0.000683815714065792,0.522080323840007,1.1638995502425,1.36442147141413,5.17983864553981,0.776041513435936,1.15456668272308,3.70195567880807
8.86513787208083e-05,8.23093291950735e-05,0.000230497135883573,0.00476733577457774,2.3652620658917,6.30959455978585,8.10936204655744,2.02519526274928,5.99321724017225,0.528151155030255
8.00389923991177e-05,5.51230303700227e-05,0.000331257000127165,0.0043517863811023,0.878993791056214,4.28280809417089,8.88266728856931,0.447084830268791,3.99722723099882,0.50817045757158
8.14261530314722e-05,2.24478343989825e-05,0.00170580490257085,0.00307386227538371,6.57643365001425,1.44792734578321,0.329387186696728,6.21974221621267,1.06715949810535,0.0141746828142967
6.72337391687715e-05,3.59106057718568e-05,0.00107920039908047,0.965809956416369,6.05677811719846,0.419155420881301,9.84122589107593,5.73499788575735,0.261658415520056,0.0191432788567363
6.23630971810436e-05,3.27976851428103e-05,0.000786700728478358,0.00637258495186329,3.42728277283325,0.679738057177531,8.78703172358392,3.05468845012995,0.536472848821158,0.109303008726272
6.46515783553286e-05,2.77572616512925e-05,0.00025968137272972,0.00886337376531185,0.840299321113537,6.08200575086687,7.70179725899224,0.365162495515672,5.82060175501359,0.034956050890142
9.22963322121316e-05,1.8499024075923e-05,0.000854894014600862,0.965429089537399,6.30846371659504,0.579030676954024,9.74419894905906,5.94334158052027,0.432115780611328,0.0455238003280291
8.05910149421375e-05,7.6268792826243e-05,0.000632684264224588,0.657036034132263,7.30390561010381,2.07667411768596,3.15259133787243,7.05645857232593,1.862250338442,0.886943717372476
8.95569335950214e-05,2.85688304822082e-05,0.000619101140754369,0.0718646426835917,2.30018680849741,0.858867784986172,7.68286375545192,1.89143849288101,0.726677382287066,2.7360232707443
8.04239839476588e-05,6.67685705477813e-05,0.000341556131293631,0.0157674963250661,2.26937331854933,3.96671930750132,7.79931994175447,1.91134868113565,3.67658305241343,0.00936916512202125
7.2187787449171e-05,3.17008976156224e-05,0.000436057718535804,0.0670532326653915,1.47259892011624,0.710871874867592,7.68064606175172,1.03655857356201,0.596205548150931,2.79039819359744
5.25063388068646e-05,1.68370335684121e-05,0.000366729214454134,0.911021723899373,1.22312072953246,1.73828180359937,8.70191516976105,0.748967828250013,1.58155233376021,0.204672728551406
6.36012916436155e-05,4.71353831284719e-05,0.00141346632061398,0.0109448978731757,5.28511269128088,0.302452245530805,9.27532265527309,4.97536332210914,0.154962822739628,0.0351940152067775
5.53788476982379e-05,5.25550492664742e-05,0.000737453630503078,0.0621380349680279,2.04933753104928,1.23326613352541,5.07984315676585,1.67332849123618,1.05500802266636,0.469133046913533
5.41424122911711e-05,7.18479562975421e-05,0.000726457735545816,0.0143182502358784,1.0093094026935,3.46064397052375,9.02953085797365,0.622565659341688,3.21240168263011,0.0579309647010202
5.85395536733723e-05,2.38083782565869e-05,0.000400931556906087,0.98262948117579,2.10609191025686,2.16262822979542,9.85568063136556,1.67654320825955,1.98533917196209,0.0272485454416245
6.25951030305795e-05,3.53920896337577e-05,0.000304696603325764,0.0135697683751099,1.31034671771568,4.22647534506007,8.44604489456916,0.871985823278332,3.97914766635405,0.0341843704021766
7.27285783092034e-05,1.62831603337365e-05,0.00116702108011218,0.00369220433300997,7.78926618136554,1.90482741238686,0.297576408731509,7.4211078322456,1.49039651112591,0.00268229401892834
7.82443277311041e-05,3.89729264997753e-05,0.00152966603914961,0.0293194461318929,7.79093683273682,0.141193730023714,7.59825105238662,7.49386355129635,0.0163560514425468,0.0652675952811443
7.33778543451079e-05,1.88679197767588e-05,0.00436819494034916,0.00607691302683889,2.65571027656171,0.543309424244727,0.323144615918174,2.22042098308636,0.100474272691547,0.00197897335211323
6.3987865995611e-05,3.90825307448332e-05,0.000971480191031778,0.0134240498254265,3.67535465210674,0.40153605285414,7.42541851630095,3.32057763535884,0.27106724211383,0.1641310743375
9.27433659995788e-05,2.50568664917472e-05,0.000864971416295505,0.0198993309693296,6.52516854205049,1.98374348695709,8.81915947763265,6.20273426678237,1.86119844134594,0.00324569958562328
6.45737805010607e-05,3.74905029103554e-05,0.000387005703274736,0.0479156961526057,1.99421637485809,3.14135015294282,7.32206845311274,1.58686076968727,2.93618412344939,0.0206636747660974
8.78666279033745e-05,3.74187543723088e-05,0.00121657190125888,0.00799043098714617,6.57300141929134,0.515107005051714,9.16413606443761,6.26016947732824,0.349895785301843,0.0684992513405919
