muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
5.25011837081144e-05,8.97465867963817e-05,0.000444954880189929,0.0106344906752595,3.24330738922158,4.46368799198146,6.5385570604311,2.97736170192641,4.42701437266742,0.206158461084689
9.92034460008819e-05,8.65977461156756e-05,0.000413283520802783,0.000177389022117642,1.23400799040678,3.6166150584545,5.67666114588159,0.901817447849342,3.61638543537878,0.0985571900747929
9.4031599234965e-05,7.15242459866065e-05,0.000841002246676742,0.00340430436116999,7.84887821204568,2.28098326857408,6.92592904540296,7.63389323768545,2.23578999978059,0.173021419014481
9.18270865479347e-05,6.05861119621598e-05,0.000722226065460274,0.00638358960875601,7.71921775078085,1.03649517793985,7.81186851559061,7.48679397387571,1.0340187806443,0.0722803383385859
9.57415871414656e-05,4.73721261434308e-05,0.000417557332503973,0.0104522094431433,6.57278051973476,2.34443136393031,7.37631526541957,6.30773629658818,2.33975549950092,0.0927479880007288
9.63138560218909e-05,4.03691476516692e-05,0.000535631675810363,0.0184970813778017,7.15920016220491,5.70529293192768,8.89060619810274,6.89178330165048,5.62841717947155,0.0130803288414034
5.24971559251216e-05,9.99748566232544e-05,0.000621470045488399,0.00551526759581761,1.69348853366906,3.13885981413922,1.74131684307497,1.40203945901459,3.13855855157946,0.00135755716388205
9.94695393208245e-05,6.54144769039613e-05,0.00153891097878781,5.47706869526808e-05,2.50217003811772,2.14743073355909,1.73858921545242,2.19923159748434,2.14628158908986,0.132307949882248
9.40685132114003e-05,8.04093491042544e-05,0.000478669656818428,6.63282721508758e-05,2.3155744046243,6.69808560917129,5.11885011573738,2.02056921291552,6.67587004320113,1.75276025835369
9.69112644095095e-05,3.92106658434456e-05,0.000402885080502452,0.0266678064568573,6.32131810001798,6.31761422752808,8.04327534597096,6.04070088393825,6.27156833518662,0.0205562165309811
9.72485027023808e-05,9.53521770749603e-05,0.000756149949954306,9.40387212833179e-05,2.51452074634158,4.34450734246846,1.88366889420256,2.23365619781495,4.344390765979,0.188118490961259
5.24957641363579e-05,9.99425107459049e-05,0.0010587978771994,3.83699440734062e-05,1.34664678641587,2.4641715123695,3.54585908556597,1.04274085581874,2.45784408210189,1.06273579249379
9.74411439244286e-05,5.26790250335538e-05,0.000883057944824896,0.0208808046149277,8.38768673973861,1.17919079443678,6.99014231531203,8.15759768659791,1.16940556087963,0.0216001974293551
9.62976163665623e-05,3.88880098088697e-05,0.000616716256592359,0.000280704681920845,5.38129543086788,5.40482331371031,5.84213371314756,5.10282531156007,5.36737672356177,0.554068447010414
9.45243661270511e-05,7.71862421038661e-05,0.000743055341604167,0.000231038814343841,1.90405259733299,6.10401443162791,3.44265360266805,1.58750502576653,6.05362409130143,0.993448353425252
9.7119388088576e-05,4.76720515402309e-05,0.00072857441550765,0.0303070874874984,8.16981344681199,1.02298990836143,7.11377027859726,7.92894093432439,1.02146912091712,0.00842686623020632
9.24982568862048e-05,8.4054528863167e-05,0.00470673300933187,0.0123034682900128,4.17777084656637,1.1479539597633,0.352444972601975,3.91719882999741,1.11650534644907,0.000128786767250528
8.967126576433e-05,2.06456754830515e-05,0.00124385882550776,0.000220849862861234,1.94283063362999,1.98333842889818,3.78474686436333,1.5398865909027,1.97722629326105,0.231800761324275
9.74265006309898e-05,7.63612555565836e-05,0.00034450035162968,5.833605732798e-05,1.6507121145018,6.95186156013671,5.15840980016315,1.32777856736006,6.95033968393955,1.44625704388746
9.83158216134213e-05,9.1711607677112e-05,0.00123119439493053,0.0012918717910997,2.19261507896064,4.04851880882658,4.44264877620793,1.90879255570763,3.963106714356,2.38323701660686
8.83259924795041e-06,1.48203240403306e-05,0.000580916365279445,0.0478144145275512,8.31762945439933,1.28685247253634,0.108502480203196,7.98054485556437,0.312489787961252,0.00876177465082168
8.967126576433e-05,2.06456754830515e-05,0.00124385882550776,0.000220849862861234,1.94283063362999,1.98333842889818,3.78474686436333,1.5398865909027,1.97722629326105,0.231800761324275
9.94219092972597e-05,8.18645242111305e-05,0.00034766138780583,0.000242754020096899,2.25494872267542,7.39690807060102,6.1036623359476,1.95942364925865,7.36146256504276,0.829061997619483
9.9555338656617e-05,2.44343832693621e-05,0.000591736057521465,0.0503172421632513,7.90560920538537,4.50467259067075,7.80532192663935,7.61075145947818,4.45926239946058,0.0613900419712337
9.99697861953311e-05,9.88683951714534e-05,0.00117876986038295,0.0133949368465425,3.2020604833968,2.20507970544716,0.878411767586382,2.9478860094775,2.20448079899646,0.00307225258038703
5.24976475789649e-05,9.88183939111221e-05,0.000455239511130447,6.49517639324364e-05,1.3487187161944,6.0189193960686,2.75514979379732,1.04218684584161,6.01858676168589,0.120828851320025
8.69806395045222e-05,6.6739522670039e-05,0.000393993277793044,2.1389728143508e-05,3.27019711316662,5.47583475397294,3.70670985405378,2.97577812598081,5.475735623119,0.30949950136934
8.92534449758893e-05,2.21014913058119e-05,0.00141469327008742,0.00676112751816725,1.80193180584728,1.79221988517241,1.82838185289871,1.40114548175978,1.79094082656361,0.328654870194923
9.25689056133322e-05,4.60496933644861e-05,0.00158493572863052,0.00014544890211179,2.59720479257473,3.64176034591355,1.97909373885821,2.27142571257942,3.60421508127562,0.232110284739818
9.23778730841513e-05,2.00349684453267e-05,0.0016731863276404,0.0269763426656372,9.0439947120861,5.16696799532305,0.258082838686095,8.73166688904459,5.00719164148548,0.000318936043199652
9.61405515611045e-05,9.19997647690326e-05,0.000475886743414327,0.000355498410810642,3.80597536393668,8.65503731615413,4.62226022305174,3.5530647904922,8.52451554344734,0.0868953416518037
9.71525373499781e-05,9.72180334435067e-05,0.00088310423478932,5.1708847924024e-05,1.95782524060944,4.81078350571237,6.12473864523551,1.66364156270835,4.75390350219855,3.54248171401171
8.7121404080182e-05,7.99791172657442e-05,0.000583854697432342,0.00712105241598943,5.20761139956655,2.1157161120263,8.71007576066847,4.96381389727254,2.10127851746425,0.950815159557633
9.76534501567463e-05,4.07202913329373e-05,0.000311825326054624,0.000306493008915218,4.95866370833914,3.95507495568737,5.74836091771717,4.66057162460183,3.9548711708809,0.0369517113673217
5.25011837081144e-05,8.97465867963817e-05,0.000444954880189929,0.0106344906752595,3.24330738922158,4.46368799198146,6.5385570604311,2.97736170192641,4.42701437266742,0.206158461084689
9.37832556019574e-05,4.68228476704574e-05,0.000367468576725558,0.0197685249117307,9.16134194567545,7.18982407958052,7.65430359853794,8.90655519030453,7.10370855999468,0.0488114471273877
9.46282009045324e-05,4.32387860337637e-05,0.000388681931910799,0.000325133539145311,6.05483285299861,3.17646841363348,5.95121340514311,5.77731292493379,3.17625901908346,0.156961778316318
9.97105369278669e-05,9.84172255523481e-05,0.00178542112455926,0.044536193374487,1.50601498675509,2.63024494882256,0.131022285107968,1.19141116380657,2.62878883915688,0.000454486734775847
9.70251077920567e-05,2.68313513379338e-05,0.00029951525356051,0.0170638763341151,6.21211996121357,3.45259458472441,9.49512012272868,5.90385367839185,3.45217597212614,0.0597045112913587
8.67810326386862e-05,6.41318619454414e-05,0.00034663839990721,9.76505672335009e-05,3.06168239525643,4.42886689480855,7.7669479891886,2.76054359927007,4.42819841834219,2.00871279737956
9.58798044757108e-05,4.93619141325076e-05,0.000540064611712938,0.017162513782873,7.38738853098385,1.67106602309018,7.59442255179698,7.1375921653972,1.66697402456658,0.116970403082442
8.967126576433e-05,2.06456754830515e-05,0.00124385882550776,0.000220849862861234,1.94283063362999,1.98333842889818,3.78474686436333,1.5398865909027,1.97722629326105,0.231800761324275
8.81078793622125e-05,5.67472243371592e-05,0.000548649417357797,0.000343022342018071,3.52018129205841,5.91009970877809,5.25062426853768,3.22577050413076,5.86534461197889,0.0868374090394503
9.22991871487705e-05,5.61941368464012e-05,0.00273804450038921,0.0261893119829092,8.45301994668146,1.5064186951252,0.13741377423269,8.21817756244793,1.49968367360722,0.000175646959173867
9.70251077920567e-05,2.68313513379338e-05,0.00029951525356051,0.0170638763341151,6.21211996121357,3.45259458472441,9.49512012272868,5.90385367839185,3.45217597212614,0.0597045112913587
9.92034460008819e-05,8.65977461156756e-05,0.000413283520802783,0.000177389022117642,1.23400799040678,3.6166150584545,5.67666114588159,0.901817447849342,3.61638543537878,0.0985571900747929
9.1973220089307e-06,6.08381901254081e-05,0.000156472756202878,7.08004134903318e-07,4.43989397962157,2.41952903087656,3.49081942356369,4.43946643073713,1.93512342029772,2.34197460669774
9.49250634325008e-05,4.84351656755368e-05,0.000427700200036594,0.00972959292280243,6.59493524855456,2.01426061408273,7.71284363132829,6.33083782062601,2.01246095114643,0.0316160764607412
9.97839051865863e-05,9.29842039448834e-05,0.000765965849616019,2.37449383979969e-05,3.33469755009177,2.31137004366913,5.30332987013181,3.07897196436875,2.31128361942501,1.96552253475422
1.00304130810731e-05,2.12434445370571e-05,0.00532172518702556,0.040789392774093,4.06157622885054,0.932223345661011,0.179263592837628,3.70331890901337,0.445303583479669,0.0595987622422842
9.99697861953311e-05,9.88683951714534e-05,0.00117876986038295,0.0133949368465425,3.2020604833968,2.20507970544716,0.878411767586382,2.9478860094775,2.20448079899646,0.00307225258038703
9.77320684484973e-05,6.22050945299247e-05,0.000367514522337459,1.21398401958032e-05,1.05712861295731,7.44068352623652,4.46629391358288,0.691673006734737,7.44034918799774,1.38115531004473
9.52554829408713e-05,3.51068147338992e-05,0.000431142022696,5.23167039552495e-05,2.17477994711044,7.53269799355478,3.23041304439328,1.81232546596533,7.52456525222484,0.205002456271221
9.49250634325008e-05,4.84351656755368e-05,0.000427700200036594,0.00972959292280243,6.59493524855456,2.01426061408273,7.71284363132829,6.33083782062601,2.01246095114643,0.0316160764607412
9.49700950307978e-05,5.37018232546072e-05,0.000565163675329738,0.0080593687466678,7.17827100524576,1.45771321170485,9.39132949380102,6.93122018847053,1.45509355175797,0.242344808723839
9.29524383133363e-05,4.78620231499992e-05,0.000389974775437449,0.000354609848147152,5.36574791256737,3.28888149330759,5.85343677751912,5.08646252638435,3.28878970478763,0.360137564907281
8.67751752480496e-05,9.30325568819586e-05,0.00065973685024593,0.00108476278814029,5.52000700463668,3.13495225540822,5.37763993167153,5.29246850423616,3.09345271835179,1.01604584394596
5.24995484055208e-05,9.75812738574169e-05,0.00047242828625472,0.000181728120047472,1.82028020536397,6.09554114616915,6.44808603414512,1.52324131490321,6.04771243066476,0.876043201940927
5.24902762682665e-05,9.86191992693812e-05,0.000822997195215327,0.00026593058132043,1.50100382206393,1.30410630005727,5.24642014341194,1.20854710110774,1.30408906112987,2.01144731449727
5.25003030697162e-05,7.59011329221038e-05,0.000518001061202143,8.25619670495249e-05,2.86699761617054,3.59911701508064,6.04030903842598,2.58389120973303,3.58383875464922,0.144316422588371
9.56951509864967e-05,7.06456269989366e-05,0.00127331599426774,0.000864680720248356,8.17409781273414,1.23586666383353,5.1226395968042,7.96572142529611,1.21574682991757,0.0906336568557903
8.69962289204732e-05,5.10536596304167e-05,0.000483703699575762,0.0146502739541143,6.54666884642792,2.01897314013977,8.77107549497233,6.28492606194926,2.01533629744592,0.0196126364106184
9.7840092047782e-05,7.87326028562252e-05,0.000570702215858676,0.0198495862731309,3.73585067615249,5.02002513147632,3.14966778807303,3.47048764223859,4.96521477264461,1.09149781795008
9.67866939756733e-05,4.65513166121379e-05,0.000247130584638534,5.45087749223768e-05,3.37244916534962,7.69782527225724,4.02974825655229,3.05906747597386,7.69770912039321,0.036184001357818
9.86605665551378e-05,4.2122564132142e-05,0.000615610092756923,0.0214258624791439,7.674182722056,3.36076578324733,6.94749613776663,7.41831249480641,3.32381502475629,0.0289074588317055
9.73502524339746e-05,9.53563862791501e-05,0.00076055732308815,5.20438480259165e-05,3.04719577494567,2.66501697992726,6.03845316421216,2.78838428395253,2.66362049312045,2.41439898138693
9.56951509864967e-05,7.06456269989366e-05,0.00127331599426774,0.000864680720248356,8.17409781273414,1.23586666383353,5.1226395968042,7.96572142529611,1.21574682991757,0.0906336568557903
9.31989108264045e-05,6.46656059784369e-05,0.000647303585161823,0.00357281694184187,6.99643369586934,2.01732722761533,7.75837891349527,6.76240841036406,1.99872299275334,0.0474077529288393
9.19544856908714e-05,6.07635055153915e-05,0.000420003084611597,0.0112294033015483,5.36124423737167,6.15937420738657,6.46404532560878,5.09966073159433,6.10486607856172,0.0387428934533345
9.99697861953311e-05,9.88683951714534e-05,0.00117876986038295,0.0133949368465425,3.2020604833968,2.20507970544716,0.878411767586382,2.9478860094775,2.20448079899646,0.00307225258038703
9.18844271080279e-06,1.26331173599612e-05,0.000702803972401369,0.042296204059541,1.6541397311781,3.90143748405186,0.207833862471191,1.19448025402258,3.26692210632969,0.0934338691395612
9.6853262339051e-05,9.39294104408781e-05,0.000695344446634416,6.60538699028042e-05,2.16156682991155,3.19041134234444,5.40669899563447,1.87407845528152,3.18624243863548,2.96366649677525
8.7121404080182e-05,7.99791172657442e-05,0.000583854697432342,0.00712105241598943,5.20761139956655,2.1157161120263,8.71007576066847,4.96381389727254,2.10127851746425,0.950815159557633
8.77701311444531e-05,6.33385917279664e-05,0.000302296515321425,0.000117303516423058,2.93964428912478,5.28695419883738,5.80884004663723,2.63356388375994,5.28475651495322,0.709099095150658
9.4431862487573e-05,8.34049584755486e-05,0.000603983984868594,8.91460362271503e-05,5.16172701145557,2.36891747669026,7.19641885085508,4.91853961752042,2.34957632587526,0.645776239588217
5.24978049698777e-05,9.92425072784253e-05,0.000449993394149191,6.63211135168993e-05,1.2126605287299,7.56882827745013,3.45675315838786,0.901919580280148,7.55946857769264,0.647771611227944
5.24978257614279e-05,9.07475868050601e-05,0.000567046707638678,0.000243896923596558,1.86715161433904,2.28600596370738,5.8656308884856,1.57252906784216,2.28538257952941,1.72238095456332
9.35672984557366e-05,5.59908998535778e-05,0.000413563275396701,0.00991436420013676,6.0055021530296,6.68488870063082,8.78061870518991,5.74585607083363,6.61780142176104,0.0139248521709158
9.4031599234965e-05,7.15242459866065e-05,0.000841002246676742,0.00340430436116999,7.84887821204568,2.28098326857408,6.92592904540296,7.63389323768545,2.23578999978059,0.173021419014481
9.60235696286641e-05,9.57810925445176e-05,0.000623151889560342,1.13921741985661e-05,3.75947104888812,3.09869081670733,2.47631312361365,3.50306098407421,3.098677162698,0.519778309618388
5.24978049698777e-05,9.92425072784253e-05,0.000449993394149191,6.63211135168993e-05,1.2126605287299,7.56882827745013,3.45675315838786,0.901919580280148,7.55946857769264,0.647771611227944
5.24979673576946e-05,8.10927488708753e-05,0.00150840999602684,0.00109608679344391,2.10803545386387,2.35543540291574,3.72429273137836,1.81389376897718,2.29418026302487,1.19512728002677
5.24977414262404e-05,9.99448108092033e-05,0.00043448961524871,5.63758794776248e-05,1.09334242182621,7.20867324271648,3.2027257515061,0.774357410911004,7.20651797524787,0.535733532304626
5.24899595123238e-05,9.0857310217101e-05,0.000977897113077515,0.000177577324814419,1.59816717792911,2.55396493403891,2.33292444795992,1.30878466027799,2.55378170257504,0.0873963036590413
9.59564124052424e-05,7.85185441676928e-05,0.000786346943397041,5.94332934576953e-05,4.28478541220393,4.98246447428488,3.73233748577036,4.03307624927922,4.9238390004657,0.10790031138566
9.58036718097248e-05,5.67169048234901e-05,0.000448039577038776,0.00991704554754635,6.04028711452513,6.5337228669726,8.61513340410132,5.78526590380559,6.45732934740774,0.0340294001457308
9.40847745906674e-05,7.61085030193164e-05,0.000586751832460386,0.00307683162193443,3.11021508419322,3.80617035379397,3.10009133325925,2.82967440625162,3.79840850099144,1.12503505436875
9.16425314600637e-05,6.56921154716198e-05,0.000582244941127008,0.00752422604731881,6.61332442442355,1.28568727174192,7.8343005259832,6.3741223442559,1.28369109420495,0.165514773207053
5.24899595123238e-05,9.0857310217101e-05,0.000977897113077515,0.000177577324814419,1.59816717792911,2.55396493403891,2.33292444795992,1.30878466027799,2.55378170257504,0.0873963036590413
9.15981729362437e-05,8.04311346138873e-05,0.000614607900687057,0.00500836184876849,5.70703320949907,3.88228185648346,6.71604095120886,5.47408821021251,3.82499698352107,0.0215178019683046
9.83132206103856e-05,3.18821708153219e-05,0.000476823672549106,0.0139109616202751,7.86151367390302,2.39450185468407,8.82658780772526,7.58430459493818,2.38729323107488,0.106274428480202
5.24971559251216e-05,9.99748566232544e-05,0.000621470045488399,0.00551526759581761,1.69348853366906,3.13885981413922,1.74131684307497,1.40203945901459,3.13855855157946,0.00135755716388205
9.94689876212612e-05,5.45446913382219e-05,0.000848075712302519,0.0283485839357099,8.82633708819795,1.17919425099205,7.60430291256321,8.60022231835531,1.16558208843131,0.0552003397606895
9.99697861953311e-05,9.88683951714534e-05,0.00117876986038295,0.0133949368465425,3.2020604833968,2.20507970544716,0.878411767586382,2.9478860094775,2.20448079899646,0.00307225258038703
9.66819852887163e-05,4.34420257460136e-05,0.00044501454181536,0.00091110850005355,6.89414007899447,2.84059825422324,8.60605862221024,6.62870119830458,2.83090786558808,0.0344612876915045
9.18844271080279e-06,1.26331173599612e-05,0.000702803972401369,0.042296204059541,1.6541397311781,3.90143748405186,0.207833862471191,1.19448025402258,3.26692210632969,0.0934338691395612
9.4431862487573e-05,8.34049584755486e-05,0.000603983984868594,8.91460362271503e-05,5.16172701145557,2.36891747669026,7.19641885085508,4.91853961752042,2.34957632587526,0.645776239588217
9.23778730841513e-05,2.00349684453267e-05,0.0016731863276404,0.0269763426656372,9.0439947120861,5.16696799532305,0.258082838686095,8.73166688904459,5.00719164148548,0.000318936043199652
9.62976163665623e-05,3.88880098088697e-05,0.000616716256592359,0.000280704681920845,5.38129543086788,5.40482331371031,5.84213371314756,5.10282531156007,5.36737672356177,0.554068447010414
9.99847282239113e-05,9.99967950202849e-05,0.0027945568496654,0.0564596261776788,3.42115010217876,1.14333807570556,0.17662950473336,3.17328113626204,1.14322466392519,0.000225928125542044
9.60235696286641e-05,9.57810925445176e-05,0.000623151889560342,1.13921741985661e-05,3.75947104888812,3.09869081670733,2.47631312361365,3.50306098407421,3.098677162698,0.519778309618388
9.98749881095112e-05,9.85467435002562e-05,0.00186237829203114,0.00878185167206313,2.2075220296199,1.92501659179828,0.694711556390255,1.92715597141255,1.9248385361326,0.00185530979462512
9.48625776405756e-05,5.5271660378034e-05,0.000689953223852451,0.000624470032761203,8.1724544327427,0.889637550109334,7.69049963626612,7.93725433614762,0.889271733466932,0.0303528957972513
9.99697861953311e-05,9.88683951714534e-05,0.00117876986038295,0.0133949368465425,3.2020604833968,2.20507970544716,0.878411767586382,2.9478860094775,2.20448079899646,0.00307225258038703
5.24989712534126e-05,9.47015158715909e-05,0.000428829877942063,1.99706020941572e-05,1.63139102337398,4.68371704159526,3.7917246583257,1.32614544819096,4.68360384090278,0.630778905578666
9.24872755456084e-05,6.93165551372481e-05,0.000712014658736354,0.00560385654489492,7.49649076288955,1.41078794821037,7.98599143423026,7.27577804373826,1.39928127770266,0.0403809038394543
5.24979673576946e-05,8.10927488708753e-05,0.00150840999602684,0.00109608679344391,2.10803545386387,2.35543540291574,3.72429273137836,1.81389376897718,2.29418026302487,1.19512728002677
8.69962289204732e-05,5.10536596304167e-05,0.000483703699575762,0.0146502739541143,6.54666884642792,2.01897314013977,8.77107549497233,6.28492606194926,2.01533629744592,0.0196126364106184
9.33784005591484e-06,1.05155348993801e-05,0.0020524577656468,0.00679474863841432,9.25428029086135,2.64886285259622,1.47576557555049,8.89768436971789,2.19095934662972,1.20209586621951
9.73502524339746e-05,9.53563862791501e-05,0.00076055732308815,5.20438480259165e-05,3.04719577494567,2.66501697992726,6.03845316421216,2.78838428395253,2.66362049312045,2.41439898138693
9.7840092047782e-05,7.87326028562252e-05,0.000570702215858676,0.0198495862731309,3.73585067615249,5.02002513147632,3.14966778807303,3.47048764223859,4.96521477264461,1.09149781795008
8.77701311444531e-05,6.33385917279664e-05,0.000302296515321425,0.000117303516423058,2.93964428912478,5.28695419883738,5.80884004663723,2.63356388375994,5.28475651495322,0.709099095150658
8.72503831169339e-05,7.04902157890511e-05,0.000525637240211663,0.0057057648135804,3.38349518791806,6.82305109622195,8.51497339714624,3.09615607133188,6.72854566884147,0.550435963776281
9.24777366108338e-05,9.84803219782904e-05,0.000931169519097777,4.94900833299098e-05,1.66975518555559,3.68254818942601,2.33758964076888,1.35582931461927,3.68165079377399,0.720852829812224
5.24989712534126e-05,9.47015158715909e-05,0.000428829877942063,1.99706020941572e-05,1.63139102337398,4.68371704159526,3.7917246583257,1.32614544819096,4.68360384090278,0.630778905578666
9.60235696286641e-05,9.57810925445176e-05,0.000623151889560342,1.13921741985661e-05,3.75947104888812,3.09869081670733,2.47631312361365,3.50306098407421,3.098677162698,0.519778309618388
9.8368126377225e-05,5.2713840074725e-05,0.000872888881837871,0.0252433563955345,8.47192201584875,1.16888700916405,7.37555906076565,8.2417601912616,1.15878047674463,0.12251456167596
9.24872755456084e-05,6.93165551372481e-05,0.000712014658736354,0.00560385654489492,7.49649076288955,1.41078794821037,7.98599143423026,7.27577804373826,1.39928127770266,0.0403809038394543
8.71588556717985e-05,6.8521819506773e-05,0.000383979275797848,0.00216827815664743,4.72654328183346,2.63030204176686,8.49629849405488,4.4595609839786,2.62633232080359,0.300869125513515
9.9975383031368e-05,9.98564125174923e-05,0.000975670543705727,0.00238944968734175,1.08253175501357,4.50080148124711,0.928118944170303,0.752181683390805,4.50070873190724,0.0033681834447297
5.24993654784989e-05,9.98882874058493e-05,0.000422153489426211,2.27144842438073e-05,1.46895891131209,5.61587785188645,3.94721833622623,1.16267272707183,5.61485307491684,0.749461909795927
9.94695393208245e-05,6.54144769039613e-05,0.00153891097878781,5.47706869526808e-05,2.50217003811772,2.14743073355909,1.73858921545242,2.19923159748434,2.14628158908986,0.132307949882248
5.24998254317446e-05,9.03472059401616e-05,0.000568143766461264,0.000263772747893642,2.42194646559349,2.47279552511598,4.38155651591095,2.13788157674176,2.47119823338199,0.73096824037363
9.62976163665623e-05,3.88880098088697e-05,0.000616716256592359,0.000280704681920845,5.38129543086788,5.40482331371031,5.84213371314756,5.10282531156007,5.36737672356177,0.554068447010414
5.24995484055208e-05,9.75812738574169e-05,0.00047242828625472,0.000181728120047472,1.82028020536397,6.09554114616915,6.44808603414512,1.52324131490321,6.04771243066476,0.876043201940927
9.08845770250976e-05,6.37194858370737e-05,0.000512870241242695,0.00431340149755525,6.00500595464343,1.51609230604853,8.51632675300622,5.75384060428549,1.51552927683882,0.142569387305658
9.92034460008819e-05,8.65977461156756e-05,0.000413283520802783,0.000177389022117642,1.23400799040678,3.6166150584545,5.67666114588159,0.901817447849342,3.61638543537878,0.0985571900747929
9.15981729362437e-05,8.04311346138873e-05,0.000614607900687057,0.00500836184876849,5.70703320949907,3.88228185648346,6.71604095120886,5.47408821021251,3.82499698352107,0.0215178019683046
9.52842535565441e-05,7.80108072528898e-05,0.000932475332477565,0.00434218827959578,8.14816176198606,1.12811680292991,9.06944490999724,7.94836882317801,1.10981578496943,0.105701793165694
8.65685242702452e-05,7.87667341785084e-05,0.000746496691003075,0.00782154354444566,3.11051710019216,6.51815388829107,3.09458275437814,2.83951146769484,6.41015717679579,0.934135591952362
9.98749881095112e-05,9.85467435002562e-05,0.00186237829203114,0.00878185167206313,2.2075220296199,1.92501659179828,0.694711556390255,1.92715597141255,1.9248385361326,0.00185530979462512
9.7840092047782e-05,7.87326028562252e-05,0.000570702215858676,0.0198495862731309,3.73585067615249,5.02002513147632,3.14966778807303,3.47048764223859,4.96521477264461,1.09149781795008
9.60235696286641e-05,9.57810925445176e-05,0.000623151889560342,1.13921741985661e-05,3.75947104888812,3.09869081670733,2.47631312361365,3.50306098407421,3.098677162698,0.519778309618388
8.69962289204732e-05,5.10536596304167e-05,0.000483703699575762,0.0146502739541143,6.54666884642792,2.01897314013977,8.77107549497233,6.28492606194926,2.01533629744592,0.0196126364106184
9.20877782030403e-05,3.74607377407295e-05,0.00262182848554222,0.0333334148740557,5.53562289809417,1.96194685412915,0.130568086797727,5.23304037659012,1.94726856341778,0.000833771697380172
9.35550301008164e-05,6.97263941174413e-05,0.00055251187348888,9.57411122177141e-05,4.05764889133217,3.59772549818022,3.73153433826599,3.78855610756067,3.59364405481796,0.144374715596582
5.24958360515858e-05,9.42744866456963e-05,0.000553750814590862,0.000275712830079231,1.45881973824505,3.60183159879772,3.10168300326883,1.15571231386128,3.60147699106207,0.40954111476872
9.41017400603206e-05,6.11437581016426e-05,0.000517681017596607,0.000362753271374818,5.89691457581011,2.13238632607051,5.29445327352051,5.64245601464088,2.13071842563457,0.100090677670283
9.62976163665623e-05,3.88880098088697e-05,0.000616716256592359,0.000280704681920845,5.38129543086788,5.40482331371031,5.84213371314756,5.10282531156007,5.36737672356177,0.554068447010414
5.24988837340925e-05,6.88825846694705e-05,0.000575458757002704,3.42903562724808e-05,2.46775118812914,3.59259289767064,3.93330961374851,2.17467300356424,3.59224892672745,0.178858132292098
9.74491607237048e-05,9.04713678602998e-05,0.000873233297638157,8.5699970475801e-05,4.40821516998109,3.2672913128135,2.69659833297036,4.16976012832788,3.24842996634962,0.275515021063668
9.16425314600637e-05,6.56921154716198e-05,0.000582244941127008,0.00752422604731881,6.61332442442355,1.28568727174192,7.8343005259832,6.3741223442559,1.28369109420495,0.165514773207053
9.65706803331926e-05,8.10001823111654e-05,0.000665838588377499,4.5814998722684e-05,1.27625803543681,5.23007710371303,2.96926081462317,0.936782328364545,5.23002045342408,1.32008826474759
9.4031599234965e-05,7.15242459866065e-05,0.000841002246676742,0.00340430436116999,7.84887821204568,2.28098326857408,6.92592904540296,7.63389323768545,2.23578999978059,0.173021419014481
5.25003030697162e-05,7.59011329221038e-05,0.000518001061202143,8.25619670495249e-05,2.86699761617054,3.59911701508064,6.04030903842598,2.58389120973303,3.58383875464922,0.144316422588371
9.74491607237048e-05,9.04713678602998e-05,0.000873233297638157,8.5699970475801e-05,4.40821516998109,3.2672913128135,2.69659833297036,4.16976012832788,3.24842996634962,0.275515021063668
9.98749881095112e-05,9.85467435002562e-05,0.00186237829203114,0.00878185167206313,2.2075220296199,1.92501659179828,0.694711556390255,1.92715597141255,1.9248385361326,0.00185530979462512
9.60235696286641e-05,9.57810925445176e-05,0.000623151889560342,1.13921741985661e-05,3.75947104888812,3.09869081670733,2.47631312361365,3.50306098407421,3.098677162698,0.519778309618388
9.65706803331926e-05,8.10001823111654e-05,0.000665838588377499,4.5814998722684e-05,1.27625803543681,5.23007710371303,2.96926081462317,0.936782328364545,5.23002045342408,1.32008826474759
9.94726424882073e-05,9.87293034905335e-05,0.00204162910305044,7.11415660759875e-06,2.7200670642331,0.917742751462267,3.5882167313028,2.44851201397504,0.917739908166241,1.41177937585136
9.65618172176197e-05,5.42423665378019e-05,0.00109307318795876,0.00569710083578857,9.58584401550443,0.621191985928723,8.16256518362945,9.36951373657087,0.618887046912796,0.382802116897339
9.24104177252029e-05,1.32405384215057e-05,0.00262562975410994,0.00236418974964361,0.637486679612734,3.55591546598169,3.19898893316446,0.122832587693265,3.39811718855549,2.77379593671697
9.86605665551378e-05,4.2122564132142e-05,0.000615610092756923,0.0214258624791439,7.674182722056,3.36076578324733,6.94749613776663,7.41831249480641,3.32381502475629,0.0289074588317055
9.24413636867946e-05,4.07333152661898e-06,0.00570637890417706,0.0130528740201645,9.17649168926698,1.61089729278495,0.642394140248221,8.75586554280436,1.44323554290496,0.342150878483881
5.2500430843725e-05,5.99935490858019e-05,0.000175109494433455,0.000374206757444178,1.29822777025449,6.08361084337197,9.39233169317004,0.940313010676996,6.08347511876639,0.46038064458256
5.24989712534126e-05,9.47015158715909e-05,0.000428829877942063,1.99706020941572e-05,1.63139102337398,4.68371704159526,3.7917246583257,1.32614544819096,4.68360384090278,0.630778905578666
9.76534501567463e-05,4.07202913329373e-05,0.000311825326054624,0.000306493008915218,4.95866370833914,3.95507495568737,5.74836091771717,4.66057162460183,3.9548711708809,0.0369517113673217
