muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
8.98876281851275e-05,6.78235431342054e-05,0.000707557806273942,0.196742548835793,5.10453972981139,5.06889182895227,3.78185856561942,4.83346666717159,4.83795119799824,0.890425734572058
6.14267041630812e-05,7.3517274698702e-05,0.000450101442898232,0.0130109055812205,0.869977187722849,5.61152337061967,6.78273220468969,0.47048952784454,5.30063518385721,0.100735392143182
5.25037369445908e-05,4.92897498193664e-05,0.000390041231805947,0.0109454064370669,0.756524834334837,3.8380095261296,9.13237417016803,0.323482958180306,3.58349539879526,1.4456585251636
5.25037369445908e-05,4.92897498193664e-05,0.000390041231805947,0.0109454064370669,0.756524834334837,3.8380095261296,9.13237417016803,0.323482958180306,3.58349539879526,1.4456585251636
1.14858360016147e-05,9.99573096810831e-05,0.000335129671473956,0.94711967631574,0.576721846498822,0.499964234619251,9.80907587344942,0.160021171719895,0.401704538002487,0.0383030005874743
8.81311025778326e-05,9.07674298374393e-05,0.00034547129273415,0.245984604080751,4.38344798262745,2.45071957401603,8.19450882784326,4.04921991791689,2.23018728135791,5.28451177182376
1.14005633962922e-05,9.65137755980871e-05,0.000396192400169757,0.00543735876345287,0.503256237459996,0.155769551826158,9.66089752728021,0.0831113366490755,0.0768634410883986,0.0700545005632644
8.84527651200083e-05,9.14004280659185e-05,0.000429281005278925,0.530493084186859,3.61633331617425,7.21316336105356,7.70853359681366,3.33462505459007,7.04120118587177,5.67096277537428
8.34637151783855e-05,7.50240825289742e-05,0.000117178655775257,0.0154779182234144,7.41935035697916,6.37641912517458,9.54711219309606,7.1101768538216,6.16839109414195,0.189021292454297
5.56429240256413e-05,8.89195928849416e-06,0.00288061417230681,0.0357862037963411,6.62328485782857,0.298929981224737,9.87210346589318,6.20421418654733,0.170679534998943,0.0823562836060938
9.20082968727656e-05,6.49016814064876e-05,0.000161758828481842,0.106793163061799,5.9965823108182,4.89174150184645,6.80709505928584,5.65620155245765,4.71164465115672,0.00285421183655187
1.2621901443411e-05,9.54805197756589e-05,0.000558442773888373,0.00603229778149051,0.640963669598947,0.973491927042577,9.77385404967882,0.243669188111243,0.861197977672563,0.0856622981458982
1.09449905278643e-05,1.85113275626266e-05,0.000808910248731406,0.0132175151014279,0.717706217143729,1.96549529522744,9.49359836942302,0.223010086412102,1.81062042598783,0.0358403777281699
1.09449905278643e-05,1.85113275626266e-05,0.000808910248731406,0.0132175151014279,0.717706217143729,1.96549529522744,9.49359836942302,0.223010086412102,1.81062042598783,0.0358403777281699
1.22254234209748e-05,9.99390398354586e-05,0.00044881839587619,0.990941259017765,0.683201775615131,1.03770633300446,9.84870253964549,0.286976479374674,0.918061292137109,0.0118306065640264
1.21237800447839e-05,9.99860916372627e-05,0.000552490852904542,0.848828406796429,0.710653159265751,0.339979679259638,9.8380195098178,0.318652891050325,0.239031658970432,0.0847103665575794
9.33429314584571e-05,5.37038272749138e-05,0.000103458594449525,0.0132518511961222,5.48017467020794,4.73717883620749,8.00893121687677,5.11029863641547,4.52593187604722,0.062932992582005
1.50667209516019e-05,8.73961609383421e-05,0.000496306724958003,0.000533846870123583,0.52395869251787,1.38143136236686,6.31195894485087,0.115334010651623,1.26917923788119,0.145226208484918
1.42274289536871e-05,9.10464325595922e-05,0.000531112286871798,0.0074792274991967,0.646327586141346,1.39066817275617,8.99627012901626,0.251529384283768,1.26307678194896,0.125321051529599
1.46351418093431e-05,9.96365545142111e-05,0.000585038344974237,0.0151901411585623,0.648080400839014,0.618545117552007,7.95870303221554,0.258622132104336,0.514433314095385,0.225740863077567
1.46351418093431e-05,9.96365545142111e-05,0.000585038344974237,0.0151901411585623,0.648080400839014,0.618545117552007,7.95870303221554,0.258622132104336,0.514433314095385,0.225740863077567
1.23112699553872e-05,9.97769659335474e-05,0.000648071881537376,0.863652316343193,0.765197031304301,0.318152929170347,9.83121572606471,0.380734647824455,0.215819080661157,0.0502985345637291
1.23112699553872e-05,9.97769659335474e-05,0.000648071881537376,0.863652316343193,0.765197031304301,0.318152929170347,9.83121572606471,0.380734647824455,0.215819080661157,0.0502985345637291
1.51843777942294e-05,9.88106316118118e-05,0.000636955532650611,0.00676707480682908,0.728059406250287,1.46656680971639,8.82391197801872,0.349042358994783,1.31614881115934,0.0652469299885285
1.57310542296212e-05,9.83712310022389e-05,0.000992707850848953,0.00872488197787244,1.11828032522404,0.576697679653066,8.91016627853159,0.767409481123282,0.449635176194536,0.0604014615259097
1.57310542296212e-05,9.83712310022389e-05,0.000992707850848953,0.00872488197787244,1.11828032522404,0.576697679653066,8.91016627853159,0.767409481123282,0.449635176194536,0.0604014615259097
1.48797502222804e-05,9.99834678308071e-05,0.000630723279410733,0.00306396352203093,0.726228152769342,0.820369015626418,7.87197997648204,0.346661601898697,0.705501126427642,0.0077009474301385
1.48797502222804e-05,9.99834678308071e-05,0.000630723279410733,0.00306396352203093,0.726228152769342,0.820369015626418,7.87197997648204,0.346661601898697,0.705501126427642,0.0077009474301385
1.23896559099853e-05,9.99990191074322e-05,0.000633044870542396,0.988662988045682,0.774592633545494,0.450001045251326,9.84223764346614,0.392313757360138,0.34262475199472,0.0142340270543862
5.25020630864211e-05,6.43135764472097e-05,0.000841915964909183,0.00708991607088934,1.61719187021128,0.998658559352147,9.71829680728054,1.26495676922276,0.821461341579889,0.0600332808049803
1.43486160577365e-05,9.88533793217892e-05,0.000391046941032542,0.955197894916258,0.680907253911294,2.56190610094308,9.70387849439135,0.289848803803952,2.37980898422704,0.0280556518488932
1.43486160577365e-05,9.88533793217892e-05,0.000391046941032542,0.955197894916258,0.680907253911294,2.56190610094308,9.70387849439135,0.289848803803952,2.37980898422704,0.0280556518488932
1.59014348377188e-05,9.49820573368411e-05,0.000785179806455111,0.0077526714139638,0.879074875657547,0.781542425155911,8.46224805301902,0.512941162624807,0.65589482691592,0.0436849477171185
1.59014348377188e-05,9.49820573368411e-05,0.000785179806455111,0.0077526714139638,0.879074875657547,0.781542425155911,8.46224805301902,0.512941162624807,0.65589482691592,0.0436849477171185
1.43706168027323e-05,9.98229365880305e-05,0.000530440014971062,0.815929953546394,0.774123946226007,1.47787111125607,9.06497950789814,0.395473885511195,1.32483961785744,0.0234805324210312
6.29213635310715e-05,5.87482401255441e-05,0.000338853631253411,0.0319780235495032,2.36894557061343,3.13538283727715,5.89662473364257,1.99027948600493,2.96615407993302,0.0241714316309554
9.34682776904621e-05,9.83872771198707e-05,0.000583552839105737,9.97999768470318e-05,2.47336141723953,2.32630465639643,3.67038842432936,2.14406439293269,2.12685893700733,0.0705901855600903
9.29999535093636e-05,5.08947470833789e-05,0.000450484818784659,0.0535305998136333,8.74026837986347,1.43949438142537,9.1205386735234,8.43411637247343,1.31213917735469,0.159013372422982
6.15940968194413e-05,9.03151047742097e-05,0.000646551020719822,0.0576863199004371,4.29101285655092,0.933347779255274,6.18257194525899,3.99722300850266,0.774375885915519,0.0128731737300262
5.72848224125244e-05,5.77477963146476e-05,0.000407160025598729,0.0154794372823242,2.39949460088838,1.70695258465874,7.10556065223559,2.02114097249531,1.57620096408784,0.0332156535603781
7.33791414646137e-05,5.57847448967768e-05,0.000621232958663456,0.970475929198446,6.66874700197305,0.451366085504649,9.54048239017193,6.36612228428487,0.327737016908073,0.0635094644431421
9.41714869374525e-05,4.87831402245245e-05,0.000738476224908584,0.0105141572551366,5.88855715185889,1.13906531020046,8.43624962615544,5.57921404795275,0.972676518507014,0.0446717937292328
6.81739127024497e-05,5.38958174354223e-05,0.000164721799330996,0.00493577584815787,1.18011375985994,5.38177995993933,9.58062100668373,0.723766549577423,5.23095560752489,0.131118012163107
6.25803911764229e-05,4.57141826504537e-05,0.000183346467046932,0.00618738865893515,0.985973862252947,8.36566584723648,7.87975066352076,0.531530811492002,8.13830997794315,0.0452422911078759
9.21571672534733e-05,3.31859457945868e-05,0.000207505403540747,0.045344183701648,1.84838064346304,7.20447238229055,6.55779230747212,1.41841990925728,7.01190621708529,0.66646987337724
8.78996172098968e-05,3.48069059397143e-05,0.000438022944460879,0.0341913182123349,5.97182068083743,2.50312942575595,9.65742894354215,5.62158658513408,2.36439123618437,0.222198230903475
9.65883308370909e-05,9.28048934264884e-06,0.000804921623145604,0.0279787684385641,8.40053954149186,1.45391240863707,8.61317950595713,7.98236441798221,1.27758597908857,0.13823148188557
5.95054637882641e-05,2.97469156085575e-05,0.000479842501982473,0.0185205262893183,6.71911433973794,5.8575730325379,8.83326481570538,6.38492148146213,5.71430964541533,0.132061109547987
7.27597323588054e-06,1.22156394400564e-05,0.00309306261687256,0.0044354520030123,8.8041577784664,1.09957397006232,0.287293259698559,8.39854326274016,0.816529343050664,0.0144745374927792
6.4306975512408e-05,4.87619623490137e-05,0.00030915002688757,0.0442394022167064,2.82166521356419,0.557388861808989,5.52964185145674,2.43758924217888,0.461616951457768,0.071783267321873
9.27025370261711e-05,6.15146834861862e-05,0.000581164830082883,0.0109272283127003,5.60598122735509,1.35437566849753,8.41353382111798,5.3035137072449,1.17397958489805,0.0923658869554595
6.14267041630812e-05,7.3517274698702e-05,0.000450101442898232,0.0130109055812205,0.869977187722849,5.61152337061967,6.78273220468969,0.47048952784454,5.30063518385721,0.100735392143182
5.25066189981268e-05,7.14425902465025e-05,0.000179007598598671,0.00717565594872572,1.09607628038685,6.7127126531488,8.38020035402173,0.684895531667767,6.4018581636285,0.11136925114022
5.25020630864211e-05,6.43135764472097e-05,0.000841915964909183,0.00708991607088934,1.61719187021128,0.998658559352147,9.71829680728054,1.26495676922276,0.821461341579889,0.0600332808049803
6.81940452588122e-05,9.01921929706102e-05,0.000916029152657679,0.0113754195127734,6.40446988599645,0.249683435310028,9.41650304223132,6.14672324869267,0.129023445210878,0.0749126637891793
9.69469739807531e-05,2.33832618701463e-05,0.000533481899474084,0.0611307288865265,5.76980381838384,0.856103036846554,9.83125488574118,5.39754774039105,0.739282008124981,0.158636379646755
7.41683897337957e-05,6.51957689819613e-05,0.000722339599650544,0.0129523917454326,6.43989345726629,0.30324276209195,8.84154764496834,6.14792434140567,0.191151410746002,0.0510488051899964
9.23823863514533e-05,4.88302489159379e-05,0.000384570610184032,0.0648282079894522,2.99754236161573,0.858582497798374,5.61575661827916,2.6239564806011,0.752287749021949,1.61046578442922
6.49962018378197e-05,8.37958918959967e-05,0.000407420901970055,1.67196640061244e-05,1.8026880457664,1.3090343666223,4.56996357116064,1.42931549744265,1.21080936135026,0.631349670354654
9.42335637011238e-05,4.45222044742744e-05,0.000562346035385125,0.0122232299018605,5.59576235550948,1.0994351292705,7.52336924153828,5.267889925667,0.958527239813569,0.041381702232436
1.23112699553872e-05,9.97769659335474e-05,0.000648071881537376,0.863652316343193,0.765197031304301,0.318152929170347,9.83121572606471,0.380734647824455,0.215819080661157,0.0502985345637291
9.65883308370909e-05,9.28048934264884e-06,0.000804921623145604,0.0279787684385641,8.40053954149186,1.45391240863707,8.61317950595713,7.98236441798221,1.27758597908857,0.13823148188557
6.75215706278936e-05,6.85039068207364e-05,0.000367911278708211,0.0156792553113534,2.24588099759289,0.988776600725984,6.86880854060463,1.87116036240048,0.879364786467633,1.86570885248411
5.25065133747097e-05,6.69706133229687e-05,0.000196087054453828,0.00836062590652086,0.845628194259115,7.31553552536679,8.10742706930445,0.417322079822574,7.01987568481685,0.450264858438144
8.56077810992815e-06,1.67148521427756e-05,0.00105162859886997,0.000754295132784739,8.14582490926853,0.0275802257758019,0.761773835762966,7.75814783509689,0.00110121023273536,0.420287499436686
9.99251227526721e-05,9.45005836617545e-05,0.00035727456949598,0.114462374595887,1.08201728948441,3.37923369059271,9.03741409257937,0.703594627897211,3.142477768448,6.79587340388253
8.91973452272672e-05,1.12961240575825e-05,0.000212958960930094,0.0140115430982802,1.14068382489093,6.98650568037696,0.418393663511564,0.583390669088652,6.4340473805911,0.00072481623841995
6.77690814402042e-05,6.73934634387645e-05,0.00047410650220897,0.043813627213573,3.07961808905241,1.21460215969505,3.39970955809778,2.73134986182072,1.08625925769555,0.01780150012565
6.19833586498198e-05,8.51251090087716e-05,0.000621981024898622,0.00291897535248878,3.34870086095574,0.615436457657987,9.10552160428143,3.02779404085592,0.496949226382822,0.196836338678226
6.72647727113953e-05,4.72126543867805e-05,0.00022470744054339,0.0103335124941828,1.39806771605544,5.3403580455961,8.35337714420681,0.96417316614097,5.14343144596449,0.0516441828850465
6.75215706278936e-05,6.85039068207364e-05,0.000367911278708211,0.0156792553113534,2.24588099759289,0.988776600725984,6.86880854060463,1.87116036240048,0.879364786467633,1.86570885248411
8.78996172098968e-05,3.48069059397143e-05,0.000438022944460879,0.0341913182123349,5.97182068083743,2.50312942575595,9.65742894354215,5.62158658513408,2.36439123618437,0.222198230903475
9.50694564069257e-05,3.5491244836148e-05,0.000357777462867559,0.00948895069958868,3.93423517162093,2.63809689522159,9.32373973878235,3.56111391554211,2.48335016842782,0.0392463993550811
1.14858360016147e-05,9.99573096810831e-05,0.000335129671473956,0.94711967631574,0.576721846498822,0.499964234619251,9.80907587344942,0.160021171719895,0.401704538002487,0.0383030005874743
8.46628719241458e-05,3.73604378829875e-05,0.000154888003320182,0.842319486579408,2.9256966932582,7.05198228626074,9.46151515147035,2.52342603694977,6.8493187771595,0.113938390248635
9.33429314584571e-05,5.37038272749138e-05,0.000103458594449525,0.0132518511961222,5.48017467020794,4.73717883620749,8.00893121687677,5.11029863641547,4.52593187604722,0.062932992582005
6.22435300479919e-05,6.27996678254064e-05,6.64136143372563e-05,0.00242284744534366,5.46420171365679,1.61756279578225,0.615623406801265,5.15289426340916,0.777989230778102,0.0484277567275205
6.28961941038092e-05,5.71685276829196e-05,0.000419615184396664,0.00980945863658168,3.06000646679278,1.07597372301876,7.35458357610581,2.69663557471577,0.959319861800403,0.104197896902202
8.93704345536503e-06,1.60028639910994e-05,0.00099977486284119,0.00351626983913805,8.98233111576815,1.07235230181859,0.635870557666164,8.59537471451302,0.54666226120758,0.260692018549637
9.23823863514533e-05,4.88302489159379e-05,0.000384570610184032,0.0648282079894522,2.99754236161573,0.858582497798374,5.61575661827916,2.6239564806011,0.752287749021949,1.61046578442922
9.21571672534733e-05,3.31859457945868e-05,0.000207505403540747,0.045344183701648,1.84838064346304,7.20447238229055,6.55779230747212,1.41841990925728,7.01190621708529,0.66646987337724
9.71257509713787e-05,9.99698263851493e-05,0.000413641036777171,0.0136515162028644,1.21000546508521,3.83373045438156,1.18562356458932,0.827289269404953,3.66356595561916,0.00345626857657599
6.27007682396512e-05,5.96799385599134e-05,0.000658270330152253,0.643390660860503,5.97385147996802,0.113575238463917,9.56929760683279,5.66936966007532,0.00856034098095367,0.0151006218362038
6.8159581275017e-05,6.44601641913258e-05,0.000291812314903287,0.0301271026865816,2.07711325451653,3.50782279634067,7.89381167115125,1.69156474512531,3.33657396255403,1.78368606082492
5.66506897008702e-05,6.47180124822361e-05,0.000426504612223289,0.0178020614311398,1.2490768016902,3.72423887065151,4.71852445301868,0.852875628162582,3.47931847937212,0.0308457365556346
6.22093908621194e-05,1.03329632767802e-05,0.00024641566977227,0.0193787483038992,9.47996794199256,5.38565629473593,9.47296730102053,9.06892623538809,5.20587654547825,0.224787404272327
6.4717206874081e-06,2.86049932517046e-05,0.00120768483459467,0.00376035688273528,7.70755118402889,2.14599861472759,0.262233182000983,7.35930953338368,1.80625311059224,0.000263811895776363
9.40168525193993e-05,9.58543512063779e-05,0.000280245087669267,0.00368867017245777,0.755111448695478,6.79744889070024,5.02418264309836,0.343197929999955,6.54489050826714,2.74742747335385
6.78909881800296e-05,2.34022543201044e-05,0.00155181203679442,0.00197795292918138,4.55103326330628,2.09751399105607,0.726813903051076,4.1431572094791,1.79457070150252,0.315035542365535
1.50667209516019e-05,8.73961609383421e-05,0.000496306724958003,0.000533846870123583,0.52395869251787,1.38143136236686,6.31195894485087,0.115334010651623,1.26917923788119,0.145226208484918
8.60508606023317e-06,2.25999083720587e-06,0.000371433638491482,0.00404054955098355,8.1121481209307,4.88921679971463,1.20966151264759,7.57978009293791,4.37893161222245,0.810115572533596
1.06508049327226e-05,2.65894851851317e-05,0.00124922769910666,0.00843839493231965,1.7135215858109,1.01156453301671,0.362033930155805,1.2535658519592,0.502649614640351,0.00137472672538511
8.55929065583201e-06,1.21568259267e-05,0.000690839326300065,0.00126959884978473,7.8874692210759,5.31188142191919,0.996797231519437,7.47429867360913,5.08844361405301,0.630676558838948
9.40168525193993e-05,9.58543512063779e-05,0.000280245087669267,0.00368867017245777,0.755111448695478,6.79744889070024,5.02418264309836,0.343197929999955,6.54489050826714,2.74742747335385
8.56529697069695e-06,1.42504530057531e-05,0.000484237694692169,0.00695748044426237,1.22444975196867,2.27222698443589,0.852428676291927,0.687961066761757,1.66722705825719,0.411385364302556
6.69301691227246e-05,7.62789553452006e-05,0.000474546533229243,0.00816286467725038,2.69960632325244,2.26451611767135,8.88578141963736,2.35414274143275,2.07547771248783,0.484001546195284
6.77690814402042e-05,6.73934634387645e-05,0.00047410650220897,0.043813627213573,3.07961808905241,1.21460215969505,3.39970955809778,2.73134986182072,1.08625925769555,0.01780150012565
9.5392246758886e-05,6.15392896099787e-05,0.000520854062186103,0.00276357958919709,1.47964729043883,1.04413712667345,3.69977541591586,1.07733952611016,0.944086942106709,1.5173593411933
9.39964352358358e-05,9.54394055896145e-05,0.00080275972895058,0.000619494225213949,3.71191980601776,1.09313112954302,2.82779055845059,3.41667990439148,0.937792748839385,0.006727081146509
9.19081025393836e-06,3.71483481162015e-05,0.00124456239196251,0.00673115478582719,2.76857291495388,0.96725960679955,0.401582666508446,2.36212549246749,0.410901464063871,0.114038499207568
7.35843268733997e-05,5.70882871197993e-05,0.000312804135105878,0.0140063292751616,2.70154388581837,3.62197337490117,7.13973288276815,2.32670859731112,3.42736514209907,0.0992256790912689
8.56529697069695e-06,1.42504530057531e-05,0.000484237694692169,0.00695748044426237,1.22444975196867,2.27222698443589,0.852428676291927,0.687961066761757,1.66722705825719,0.411385364302556
9.50694564069257e-05,3.5491244836148e-05,0.000357777462867559,0.00948895069958868,3.93423517162093,2.63809689522159,9.32373973878235,3.56111391554211,2.48335016842782,0.0392463993550811
6.75215706278936e-05,6.85039068207364e-05,0.000367911278708211,0.0156792553113534,2.24588099759289,0.988776600725984,6.86880854060463,1.87116036240048,0.879364786467633,1.86570885248411
6.22093908621194e-05,1.03329632767802e-05,0.00024641566977227,0.0193787483038992,9.47996794199256,5.38565629473593,9.47296730102053,9.06892623538809,5.20587654547825,0.224787404272327
6.94508351829164e-05,4.27244753661184e-05,0.000369592781034344,0.926543974851876,4.69980280149752,0.748825295320158,9.40669889881307,4.34403656350866,0.635061298069716,0.0727867270605649
6.18991539163041e-05,5.08426099536426e-05,0.000705288385992574,0.038563574725631,4.65087715407914,0.221816427775633,8.04135490171876,4.31996305057848,0.123103532021227,0.0183365208136578
8.46576946361178e-05,6.26676753193761e-05,0.000518593931832997,0.000676052759539771,3.439331627955,0.871946219323496,4.53781903760056,3.09566593694749,0.76426203868817,0.0955870325153984
6.77690814402042e-05,6.73934634387645e-05,0.00047410650220897,0.043813627213573,3.07961808905241,1.21460215969505,3.39970955809778,2.73134986182072,1.08625925769555,0.01780150012565
9.0712871752287e-05,4.03021927266299e-05,0.000569960110360924,0.046315083129103,6.44545574475336,0.274227193458264,7.47430546203414,6.11564213771116,0.175069606730973,0.016468046760056
6.85987326044278e-05,7.64693177155886e-05,0.000252393874167335,0.0232840600141377,2.18999253972363,5.07141960162392,6.51351220348239,1.82343123495213,4.81758207160794,0.0962342618000476
6.18991539163041e-05,5.08426099536426e-05,0.000705288385992574,0.038563574725631,4.65087715407914,0.221816427775633,8.04135490171876,4.31996305057848,0.123103532021227,0.0183365208136578
1.23896559099853e-05,9.99990191074322e-05,0.000633044870542396,0.988662988045682,0.774592633545494,0.450001045251326,9.84223764346614,0.392313757360138,0.34262475199472,0.0142340270543862
6.56378284040621e-05,5.26020044202403e-05,0.000344710694820817,0.00429781713558454,2.55373939215515,0.794962751561299,7.87309639954556,2.17038322547236,0.693083089292602,0.0824888841320856
8.833643261464e-05,9.79290006782028e-05,0.000493636720433323,0.000161758511759924,3.23805290192678,2.40517241569214,5.66966963658298,2.92648066007008,2.18346173339163,0.0619788344406908
2.45154249572147e-05,4.21003786271729e-06,0.00238144813400078,0.00835614989084109,5.92368201469096,1.06550113624233,0.314966407728855,5.49567858965765,0.663844198075579,0.00089151042796716
9.40388913520044e-05,5.52750086941432e-05,0.000598561565532879,0.0264730866854506,7.0230844716017,1.17806640660336,9.40759677342084,6.73243772086142,1.00509027210933,0.0942888786216122
8.53357849392698e-05,4.48347604611627e-05,0.000266859278120705,0.0295150374968834,3.22234322540889,4.58249331998144,8.08289715410138,2.84495692558314,4.39213860823561,0.0401420718279612
8.99827777154902e-05,3.88131245701408e-05,0.000291653005956353,0.0102167617582045,3.9020036144802,3.40260548101652,8.90444527090622,3.5271062781065,3.2327724254145,0.017308714924444
7.03899012968205e-05,7.78134487955487e-05,0.000828619194243018,0.0155978939077734,6.40399245781072,0.339947306069841,8.15558325854875,6.13023197354794,0.217081926218206,0.0767970988461268
8.833643261464e-05,9.79290006782028e-05,0.000493636720433323,0.000161758511759924,3.23805290192678,2.40517241569214,5.66966963658298,2.92648066007008,2.18346173339163,0.0619788344406908
6.19833586498198e-05,8.51251090087716e-05,0.000621981024898622,0.00291897535248878,3.34870086095574,0.615436457657987,9.10552160428143,3.02779404085592,0.496949226382822,0.196836338678226
7.27597323588054e-06,1.22156394400564e-05,0.00309306261687256,0.0044354520030123,8.8041577784664,1.09957397006232,0.287293259698559,8.39854326274016,0.816529343050664,0.0144745374927792
6.40764095243841e-06,3.46577239070331e-06,0.000173540006231236,0.0163242377665568,1.60160058941011,6.96405565751944,0.33115382688663,0.985308728050458,6.37319897387344,0.0172734402474364
9.42723374338994e-05,7.86844046583497e-05,0.000460864341361236,0.0396852202620331,3.57548078240345,2.27181866660722,3.15119827093262,3.25651149191999,2.06482094227489,0.3303468808895
6.78909881800296e-05,2.34022543201044e-05,0.00155181203679442,0.00197795292918138,4.55103326330628,2.09751399105607,0.726813903051076,4.1431572094791,1.79457070150252,0.315035542365535
8.98876281851275e-05,6.78235431342054e-05,0.000707557806273942,0.196742548835793,5.10453972981139,5.06889182895227,3.78185856561942,4.83346666717159,4.83795119799824,0.890425734572058
5.72848224125244e-05,5.77477963146476e-05,0.000407160025598729,0.0154794372823242,2.39949460088838,1.70695258465874,7.10556065223559,2.02114097249531,1.57620096408784,0.0332156535603781
8.41498215510768e-05,4.54787944191778e-05,0.000486727954631644,0.011450981974489,5.15858787355572,0.865715227840965,9.40380307066938,4.8177602736583,0.743463625569149,0.0944463668671436
9.87409066186009e-05,9.98571590018263e-05,0.000699586176484527,0.00532835135101763,1.36227728322367,1.55654344251591,1.14315463230124,0.999899727996468,1.45547827257297,0.00316634735168414
9.20915664441043e-05,7.67673367759811e-05,0.000793956317635412,0.020159367367766,7.64477007462239,0.691024940554852,8.94935323485229,7.39139716430124,0.52701059874031,0.083161684735085
8.39771197191637e-05,4.76232120705815e-05,0.00041669305371141,0.00955494242926742,4.17821116298062,1.50455880400964,8.82294194435325,3.82509057245115,1.37184848110643,0.170080824300982
9.62294136986176e-05,4.41402924397399e-05,0.000847225818796871,0.0413044964777192,8.17969042995209,0.578903190274253,8.77084890010299,7.8849766851498,0.443952174867098,0.0823844663505091
6.80403172622547e-05,8.34743716711855e-05,0.000394263475816299,0.0743838186710607,3.21187013754485,2.5583329969792,6.23306311207204,2.88268046980181,2.35631545101517,0.403249073637523
1.42274289536871e-05,9.10464325595922e-05,0.000531112286871798,0.0074792274991967,0.646327586141346,1.39066817275617,8.99627012901626,0.251529384283768,1.26307678194896,0.125321051529599
1.14858360016147e-05,9.99573096810831e-05,0.000335129671473956,0.94711967631574,0.576721846498822,0.499964234619251,9.80907587344942,0.160021171719895,0.401704538002487,0.0383030005874743
1.50667209516019e-05,8.73961609383421e-05,0.000496306724958003,0.000533846870123583,0.52395869251787,1.38143136236686,6.31195894485087,0.115334010651623,1.26917923788119,0.145226208484918
9.10097159739903e-05,6.51036649324551e-05,0.000932265704276799,0.012564408746689,8.99180107226989,0.414008129913465,9.15261407068305,8.73473421274292,0.265737578431104,0.157290017057201
9.42723374338994e-05,7.86844046583497e-05,0.000460864341361236,0.0396852202620331,3.57548078240345,2.27181866660722,3.15119827093262,3.25651149191999,2.06482094227489,0.3303468808895
1.20980962213343e-05,9.4244374105208e-05,0.000241155236233358,0.013393511490461,0.440685129539952,5.47593096291638,9.00824111277603,0.00288015818796859,5.2930337143805,0.101241574255152
9.26062090067125e-05,7.44701483069339e-05,0.000368159638034581,6.82282024226477e-05,1.83714843009608,3.68951552188792,7.3696827195787,1.46226344164569,3.4754982432906,2.03715122624113
2.82956864037002e-05,2.12081415658899e-05,0.00151357830368231,0.000598259973750032,5.18687627778035,1.90839695178854,0.642214778288615,4.86321347303318,1.71615405762227,0.136603159354725
9.17160906397344e-05,5.71101363468593e-05,0.00087202177451019,0.00984631739001642,8.83380187630087,0.319588029414118,9.19552966140697,8.56579870732067,0.199482359488317,0.0210473891087099
6.14267041630812e-05,7.3517274698702e-05,0.000450101442898232,0.0130109055812205,0.869977187722849,5.61152337061967,6.78273220468969,0.47048952784454,5.30063518385721,0.100735392143182
6.8159581275017e-05,6.44601641913258e-05,0.000291812314903287,0.0301271026865816,2.07711325451653,3.50782279634067,7.89381167115125,1.69156474512531,3.33657396255403,1.78368606082492
9.40168525193993e-05,9.58543512063779e-05,0.000280245087669267,0.00368867017245777,0.755111448695478,6.79744889070024,5.02418264309836,0.343197929999955,6.54489050826714,2.74742747335385
6.78909881800296e-05,2.34022543201044e-05,0.00155181203679442,0.00197795292918138,4.55103326330628,2.09751399105607,0.726813903051076,4.1431572094791,1.79457070150252,0.315035542365535
1.2621901443411e-05,9.54805197756589e-05,0.000558442773888373,0.00603229778149051,0.640963669598947,0.973491927042577,9.77385404967882,0.243669188111243,0.861197977672563,0.0856622981458982
8.18239925369366e-05,6.51867737567978e-05,0.000670339779880052,0.0397218985010392,5.81633016011055,0.565943735552752,5.56338594007562,5.51841566944461,0.441459336768741,0.0642904397345278
7.67013806729022e-05,3.77843986666852e-05,0.000194141470773776,0.0118631413131377,2.38565728079982,6.1258846235468,9.50286841508739,1.96866002086716,5.951594859427,0.106447708002914
6.23049918334709e-05,5.07707738777237e-05,0.000320835005560672,0.0287194084084488,2.47389054577529,1.02800554373178,5.3404203347389,2.08687870279657,0.923060226795934,0.146377432304993
5.25065133747097e-05,6.69706133229687e-05,0.000196087054453828,0.00836062590652086,0.845628194259115,7.31553552536679,8.10742706930445,0.417322079822574,7.01987568481685,0.450264858438144
8.47534483333474e-05,6.60432405636706e-05,0.000551128230559895,0.00880159251024836,5.28974271514629,1.35553386389091,9.70613654431808,4.98354942830552,1.18589603567733,0.0478016242634938
8.81457919444962e-05,3.98317961693171e-05,0.000219232963931347,0.807541186636517,3.79304341208708,4.97740213461817,9.34889916002297,3.41748350506386,4.77252802610658,0.0596401928990009
9.48808533392311e-05,9.79184087821982e-05,0.000310307016586998,0.00536954422893858,2.01592363343401,7.61539617356088,2.63897376133771,1.68216336191266,7.37301346476529,0.451844494502135
1.46351418093431e-05,9.96365545142111e-05,0.000585038344974237,0.0151901411585623,0.648080400839014,0.618545117552007,7.95870303221554,0.258622132104336,0.514433314095385,0.225740863077567
6.25803911764229e-05,4.57141826504537e-05,0.000183346467046932,0.00618738865893515,0.985973862252947,8.36566584723648,7.87975066352076,0.531530811492002,8.13830997794315,0.0452422911078759
9.34682776904621e-05,9.83872771198707e-05,0.000583552839105737,9.97999768470318e-05,2.47336141723953,2.32630465639643,3.67038842432936,2.14406439293269,2.12685893700733,0.0705901855600903
