muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
8.16928372148767e-05,2.43261401634963e-05,0.00393911913111246,0.0340192731126405,2.65979812764623,1.76179394414315,0.272347685318076,2.23601538944751,1.62457807385324,0.000171144730151327
9.43260682217923e-05,4.83758590911649e-05,0.00297449010428814,0.00168960564415706,1.35644794648141,1.72063558680393,3.84067484801306,0.970178739080339,1.62572583279774,1.68882347914666
9.28704121060619e-05,9.17829343139285e-05,0.000694714332597125,0.0309868149106412,7.67958096355955,0.653457188361457,7.28260220478185,7.46581821199625,0.648155931663639,0.0117921859278692
7.69513896930476e-06,1.13149525654002e-05,0.000285622989076123,0.0193409331362026,2.22507434802449,2.05021724514585,0.810824277009292,1.73480710493035,1.25068106464107,0.508011173374461
8.93504499690044e-05,8.86026143045917e-05,0.000423821630799021,0.0116576239795933,6.88304810905904,1.23375411150038,8.6570648380136,6.65416862746544,1.22986451186259,0.0711515651265587
9.13856843568706e-05,6.80570745744252e-05,0.000320268856279604,0.0111799927239035,7.04710996860073,1.03316669235548,8.22044219345779,6.79094617844274,1.03228045701643,0.0383183111194631
8.16810544656286e-05,1.4131374446682e-05,0.00219608000177278,0.0173782829519639,9.62021546742239,3.14495872313743,0.442738966413625,9.25103722864203,2.98603766254116,0.0206388931084822
9.54695032552388e-05,5.118090688032e-05,0.000584095380396433,0.0405456599284718,8.73800820390261,1.35532796213944,8.35382395602709,8.47728484513498,1.33856311424778,0.117025699043491
9.36750595140275e-05,9.34893797061694e-05,0.00122938241222193,0.00401262978183784,8.73168656883165,1.3418532106679,9.0476459938151,8.53805256819923,1.29080392870324,0.0257332560607311
5.25017075326689e-05,9.93903772518761e-05,0.000262730807980344,8.68746494736354e-05,2.05297003721433,7.22195910324717,3.66986691672551,1.74965011045443,7.22001648014337,0.130657524854888
9.42665944277251e-05,7.62426186832864e-05,0.000674081355472668,0.0281633322311581,8.69138671205932,1.1127391526924,8.04245614246346,8.4642802187008,1.0926835850577,0.18084308375208
8.0622384198938e-06,1.16915430617587e-05,0.000185382177137072,0.0248306166638483,9.28482947779379,9.81184724815886,0.508056788735962,8.89878903802706,9.22289890030402,0.30340025467404
7.58553290011357e-05,8.75548608489825e-05,0.000235805619737325,0.0104133682252592,4.49065418772489,3.03865006721508,8.69412074591551,4.21542500451963,3.03719969290509,0.515181328498041
9.45409447408787e-05,7.64532559060634e-05,0.000414064277914515,0.000506739507701243,7.63472173413936,1.19929910607921,7.62309100493184,7.40571233338399,1.19721381912759,0.0818626288544917
8.9993901133163e-05,9.22873845171255e-05,0.000322241172276231,0.0059605957691096,4.86611309477897,5.2238883744232,9.31151981487956,4.61121833798901,5.18895771009604,0.160068183873652
9.99084372122481e-05,9.99855739784639e-05,0.0030284703671016,0.0581196038082696,3.42754519468262,0.799364323331486,0.166429547183435,3.16083752978869,0.799319668218917,0.000102521523410592
7.69513896930476e-06,1.13149525654002e-05,0.000285622989076123,0.0193409331362026,2.22507434802449,2.05021724514585,0.810824277009292,1.73480710493035,1.25068106464107,0.508011173374461
8.29375859349194e-05,4.67871926472954e-05,0.000101481278434027,0.00566090175569039,5.12461418364972,4.60083020965165,8.83254526026355,4.80037818840185,4.6008125447647,0.0418859922695157
5.25022293191623e-05,9.86712985352724e-05,0.000280001285846999,7.35937044511401e-05,2.78769319750232,3.92951806603213,3.95610233299868,2.49552468827211,3.92883478531623,0.190052313083012
5.24916275072368e-05,9.89520520661022e-05,0.0007345639834988,5.58452828450313e-06,1.6492078425628,3.80465645465736,2.79743974466414,1.35543994913398,3.80458847582685,0.0340911452945204
9.8079673993957e-05,7.89422350888468e-05,0.000649405958016862,0.0371051950404034,8.58571964634068,0.983324506307752,7.89443612698281,8.36362159275391,0.970923372656102,0.0160783222540921
9.60543484626046e-05,8.92577545624619e-05,0.000506339934995634,0.00125695594941631,6.07093508867722,1.51939361364706,4.43091557770431,5.83523925348312,1.51307509400819,0.0124150072328932
5.25000033630053e-05,9.68753862051034e-05,0.000394454647878054,0.000245612679306708,2.88767440556984,2.68625198512565,5.5401322148475,2.60881866552589,2.68517570183894,0.508783789018745
5.25017075326689e-05,9.93903772518761e-05,0.000262730807980344,8.68746494736354e-05,2.05297003721433,7.22195910324717,3.66986691672551,1.74965011045443,7.22001648014337,0.130657524854888
5.25025768539417e-05,9.99815036692836e-05,0.000256390385811958,3.97186019559421e-05,2.48062753156191,5.34236876620794,4.25304165144103,2.18407411975164,5.34204032356648,0.0316557250501958
5.25039833435271e-05,9.8594607982996e-05,0.000241449632370481,0.00329015914011623,3.3142695065066,2.46110225155983,8.57796633224788,3.02888474578541,2.4604460788204,0.464510379745333
7.09380615512386e-05,8.8024568900833e-05,0.00022122939560307,0.0158009737729319,4.6432700602413,4.69423057921836,6.7636648592848,4.3653806807946,4.68286008983623,0.0452195652025159
9.61693682466426e-05,9.23534931242694e-05,0.000356292003559108,0.000199391144180452,3.12970992348915,7.51984628773701,4.54739697066128,2.84714633522284,7.47978989492383,0.981804335581894
8.16767492014286e-05,2.58721463853841e-05,0.00151537622739594,0.0223144613363472,7.83923495273427,4.42592658204568,0.351842716151371,7.50093730056128,4.28409180964313,0.00110339380614344
8.16871472686899e-05,3.93996996112983e-05,0.00229510163846907,0.0426555634434531,3.34379273733214,2.98047969717486,0.186586524471449,2.97229508733959,2.83774868472263,6.5153052607109e-05
8.94880959427789e-05,8.94359836591667e-05,0.000394878038712174,0.0165626731177336,6.66779866222611,1.75441429563631,8.67642935952763,6.43637839339502,1.74616353693991,0.0287819347687773
9.13856843568706e-05,6.80570745744252e-05,0.000320268856279604,0.0111799927239035,7.04710996860073,1.03316669235548,8.22044219345779,6.79094617844274,1.03228045701643,0.0383183111194631
8.16760943165947e-05,3.05987096261846e-05,0.00233489061051352,0.0251119344990471,1.25608181463396,1.60235979752888,0.516812286204896,0.795293051171542,1.15581595147581,0.117152904028889
9.24081954786859e-05,9.64952422676867e-05,0.000404048176617945,0.000369101426183768,5.11696770515725,3.45315152220224,6.50838788490969,4.87264157376478,3.43482935609474,1.09577840445397
9.41065431238835e-05,5.81082210255374e-05,0.000295384932314628,0.0144368805872384,7.37381064477372,1.39684328654649,9.55478400112817,7.10980760242239,1.39668236401133,0.0592271722291714
8.0493815887918e-06,2.45671813457992e-05,0.00161220308146116,0.00216589489373329,8.08053380158337,2.24343723142644,5.33140929327137,7.74063721217896,1.80132778627389,5.04659834101792
7.69513896930476e-06,1.13149525654002e-05,0.000285622989076123,0.0193409331362026,2.22507434802449,2.05021724514585,0.810824277009292,1.73480710493035,1.25068106464107,0.508011173374461
8.65794302365594e-05,1.99286206003252e-05,0.000328986962192994,0.00626470592184971,1.14454734604208,6.59160100351412,8.82353551370084,0.672584741425834,6.56526110641408,0.583650036988093
8.05082819801243e-06,2.11888489390423e-05,0.00071147897666555,0.0216924914198378,9.54875366204362,1.6121510548309,0.56002874435835,9.21021850803511,0.942792034765306,0.354254346433
9.42411069011626e-05,8.72358698428535e-05,0.000480452015271008,0.010731926342855,6.91982437573702,1.37281686564522,6.62310919730388,6.681767979301,1.36000283445663,0.229080589305369
9.45409447408787e-05,7.64532559060634e-05,0.000414064277914515,0.000506739507701243,7.63472173413936,1.19929910607921,7.62309100493184,7.40571233338399,1.19721381912759,0.0818626288544917
8.16777738943486e-05,2.45225294443782e-05,0.00137498451373675,0.0437552419482379,8.4071086657355,4.63813171067095,0.140172490503014,8.0700400058959,4.52906325948598,0.000489666832629305
5.24972342272608e-05,9.99844602970959e-05,0.000268354275820215,1.02514977068996e-05,1.28520493883191,9.52378476449407,2.95623629432845,0.963140513653918,9.52375492946911,0.206615820463146
8.18400375214195e-05,2.09444229963394e-05,0.000578762352134091,0.00207975659336103,7.25655252849652,3.64468377839878,3.56325760819497,6.89598873889951,3.0856943266032,2.92387320907434
5.24982852216797e-05,9.98058509697486e-05,0.000248797764529232,7.74568174719145e-05,1.50436902644523,6.08429548378466,3.50560087659525,1.18450295756774,6.08427984848581,0.333741132411662
8.17110310931843e-05,5.02183036139533e-05,0.00256069597817531,0.0268095312474539,5.4572746164592,2.46234053010961,0.279259695859029,5.14320226853459,2.34855797316073,0.000129536207242227
8.16705561184801e-05,1.77531999074187e-05,0.00288344720964555,0.0219704521878156,3.5180681912976,2.45002273104458,0.402660382034667,3.09167135133486,2.29147444926832,0.0139177665031315
9.44487288661937e-05,9.82419420509498e-05,0.000413056360949898,0.00669788501482848,5.94293447734139,3.00048400978662,8.00783731378591,5.7140377552374,2.97477296781482,0.38752666738551
9.63692019243313e-05,9.62373915214289e-05,0.00056566676615864,0.0261431353542484,6.72905129914254,1.62669294940728,6.58713712746828,6.51089316709451,1.60756031847528,0.063016717979528
9.43260682217923e-05,4.83758590911649e-05,0.00297449010428814,0.00168960564415706,1.35644794648141,1.72063558680393,3.84067484801306,0.970178739080339,1.62572583279774,1.68882347914666
8.87803739815457e-05,5.40850912740992e-05,0.000351446663544422,0.0245322258051545,7.43271121838062,5.07575992032802,8.16560931706608,7.15401829062347,5.02973122550851,0.106854926355598
8.16858623402455e-05,2.23268807979476e-05,0.00200398084206898,0.0335954278369765,9.33735024639866,3.34287377749941,0.243005158656873,9.00126948114331,3.20027676967693,0.000428103244914387
7.69513896930476e-06,1.13149525654002e-05,0.000285622989076123,0.0193409331362026,2.22507434802449,2.05021724514585,0.810824277009292,1.73480710493035,1.25068106464107,0.508011173374461
8.16705561184801e-05,1.77531999074187e-05,0.00288344720964555,0.0219704521878156,3.5180681912976,2.45002273104458,0.402660382034667,3.09167135133486,2.29147444926832,0.0139177665031315
8.83230103346278e-05,9.99237621488174e-05,0.000351806389651725,0.000207009242894792,4.82923322945864,3.81979073392392,5.04618573339826,4.57721542009787,3.80406281859117,0.134507930410317
8.05759482455153e-06,2.08636618746508e-05,0.00142937051684677,0.000569647557283924,8.39844515394668,2.7748485974652,2.49641446644968,8.04865652511034,2.35571056660889,1.43343564265511
9.63359702862973e-05,3.35779315641811e-05,0.000777026415320444,0.0130444742679557,9.7166909394054,0.900505415208567,9.00282119484439,9.43738758762706,0.896257191210041,0.184316617253826
9.68490744779317e-05,9.63079406229795e-05,0.00118044745816565,1.33964739469124e-05,2.67400834333112,3.08129941004033,6.9821363995369,2.38861935357285,3.0189217170687,3.33453675922163
9.49449857783284e-05,6.70086794831258e-05,0.000437924879396655,0.0155520929249182,7.84551749968279,1.5414700148071,9.45674775717533,7.60610008124208,1.53533844674254,0.0285868712449372
5.25041655805139e-05,9.17491273469682e-05,0.000180823925405323,0.00300977008673325,2.82950050202903,4.31119787984717,8.248841888099,2.52528770170153,4.30848190045583,0.407069683155562
8.35055409799997e-05,7.5499995677351e-05,0.000241028006538438,0.0127121210030442,5.66937195893608,3.53274154627641,9.20694292565792,5.40051490376985,3.52443359795161,0.177417163490865
5.24982852216797e-05,9.98058509697486e-05,0.000248797764529232,7.74568174719145e-05,1.50436902644523,6.08429548378466,3.50560087659525,1.18450295756774,6.08427984848581,0.333741132411662
8.85428111599057e-05,9.87596275387568e-05,0.000341220711051023,0.00860070866479728,5.60347857382545,5.28906753338024,8.76779581824778,5.36397703540031,5.24352380083255,0.389548033296586
8.16777738943486e-05,2.45225294443782e-05,0.00137498451373675,0.0437552419482379,8.4071086657355,4.63813171067095,0.140172490503014,8.0700400058959,4.52906325948598,0.000489666832629305
8.61465107476856e-05,8.53735399835694e-05,0.000287477480408009,0.00746344346133495,4.32782292195839,2.77801569270595,9.27763505620878,4.05405824656681,2.77475675187366,1.26098086891036
9.44487288661937e-05,9.82419420509498e-05,0.000413056360949898,0.00669788501482848,5.94293447734139,3.00048400978662,8.00783731378591,5.7140377552374,2.97477296781482,0.38752666738551
8.16777738943486e-05,2.45225294443782e-05,0.00137498451373675,0.0437552419482379,8.4071086657355,4.63813171067095,0.140172490503014,8.0700400058959,4.52906325948598,0.000489666832629305
7.16449972272777e-05,8.99477127027637e-05,0.000241206973015188,0.00450240736357407,4.2867086064517,4.60016966366623,7.36891557449621,4.0074329046779,4.59010251746428,0.0744474722539479
8.78182711656464e-05,9.56354701779718e-05,0.000402451204037941,0.00886789178332448,6.29590248431048,1.8097310569479,9.59279593307883,6.06484982012871,1.80052096071085,0.607074866306698
9.82838050580022e-05,2.50888538942695e-05,0.00114206714735444,0.0207008934071096,7.53780441640986,1.73669573364922,9.05430293460524,7.21726081299943,1.70001745558508,0.0575081232244633
9.02755818354882e-06,1.20546747117264e-05,0.00158370881259547,0.0324042035912493,8.3365441283128,2.34708539730881,0.345867642063363,7.95365081707091,1.91404665482195,0.156916832607496
9.30878072151966e-05,3.25120228834551e-05,6.24360136803091e-05,0.00453127703137844,2.3994255666478,3.51200966937573,9.2792825479442,2.0094977475537,3.51195778085526,0.915082153426385
8.55489956307342e-05,8.38517397716323e-05,0.00032803608689754,0.00855230060439303,6.30534117183493,3.01131246544476,9.13672752181725,6.05909900496596,2.9964703046246,0.0271635143959257
8.16317396390525e-05,1.17314856100651e-05,0.00404536337697214,0.0481812435493369,4.1327082202672,1.71559986422816,0.164163698812909,3.68816879415017,1.58327127401478,0.0010189280001556
9.99865308170959e-05,9.86060630189031e-05,0.00245019932681613,3.63143025579631e-08,1.69712455308567,0.989452876367587,7.57705384257651,1.37894857123681,0.989453812424372,4.20661975795654
9.14127887900678e-05,6.41712786162168e-05,0.000321558758068097,0.0153721197952455,7.37247336509445,1.60492870827864,9.43011993889622,7.11868551088227,1.60282013846157,0.0265286480192369
8.99514373852858e-05,9.99939491858294e-05,0.000448642223873184,0.0109545095216798,6.54404273933062,3.85165446331566,9.16746344715764,6.32369626925197,3.80488571559405,0.181613102537093
8.16317396390525e-05,1.17314856100651e-05,0.00404536337697214,0.0481812435493369,4.1327082202672,1.71559986422816,0.164163698812909,3.68816879415017,1.58327127401478,0.0010189280001556
8.83230103346278e-05,9.99237621488174e-05,0.000351806389651725,0.000207009242894792,4.82923322945864,3.81979073392392,5.04618573339826,4.57721542009787,3.80406281859117,0.134507930410317
8.32394346502344e-05,9.92967299860147e-05,0.00473255570617417,0.0364679752632098,2.8119764245021,0.801959020307812,0.156072758107096,2.50216924753112,0.784505546007907,9.18715210719618e-05
9.36750595140275e-05,9.34893797061694e-05,0.00122938241222193,0.00401262978183784,8.73168656883165,1.3418532106679,9.0476459938151,8.53805256819923,1.29080392870324,0.0257332560607311
9.32777851928162e-05,4.15804256761326e-05,0.00180170253223953,0.00105090991862803,2.40771673375576,1.69514463750628,2.96069848143055,2.05057838849175,1.67850953760908,1.09091971679944
9.85821284505148e-05,5.8225218070684e-05,0.000333353157684567,0.0197612538022602,6.96264802560846,1.70296805453049,7.84575535311187,6.69752933171922,1.70057606316627,0.0809437228660537
9.99084372122481e-05,9.99855739784639e-05,0.0030284703671016,0.0581196038082696,3.42754519468262,0.799364323331486,0.166429547183435,3.16083752978869,0.799319668218917,0.000102521523410592
9.42411069011626e-05,8.72358698428535e-05,0.000480452015271008,0.010731926342855,6.91982437573702,1.37281686564522,6.62310919730388,6.681767979301,1.36000283445663,0.229080589305369
7.79892862722187e-06,1.04303641649991e-05,0.000961699634184025,0.0125081160251782,6.99155447532117,2.49887787969351,1.07046822958787,6.57479664370536,1.9605007761798,0.722133855436482
7.58553290011357e-05,8.75548608489825e-05,0.000235805619737325,0.0104133682252592,4.49065418772489,3.03865006721508,8.69412074591551,4.21542500451963,3.03719969290509,0.515181328498041
8.16760943165947e-05,3.05987096261846e-05,0.00233489061051352,0.0251119344990471,1.25608181463396,1.60235979752888,0.516812286204896,0.795293051171542,1.15581595147581,0.117152904028889
8.55489956307342e-05,8.38517397716323e-05,0.00032803608689754,0.00855230060439303,6.30534117183493,3.01131246544476,9.13672752181725,6.05909900496596,2.9964703046246,0.0271635143959257
8.42489830411413e-05,9.51388345457852e-05,0.000280150350295916,0.00635760306202176,5.2359127133454,5.57798899649986,9.1278239354793,4.98110597521626,5.54333685977262,1.09195165068743
8.64138676136888e-05,2.93814563123732e-05,0.00253210994381714,0.000720758121798025,2.15367046718741,1.05146968169863,3.02305517684636,1.75872602349869,1.03301184524474,0.165169553603447
7.69513896930476e-06,1.13149525654002e-05,0.000285622989076123,0.0193409331362026,2.22507434802449,2.05021724514585,0.810824277009292,1.73480710493035,1.25068106464107,0.508011173374461
8.93504499690044e-05,8.86026143045917e-05,0.000423821630799021,0.0116576239795933,6.88304810905904,1.23375411150038,8.6570648380136,6.65416862746544,1.22986451186259,0.0711515651265587
8.05082819801243e-06,2.11888489390423e-05,0.00071147897666555,0.0216924914198378,9.54875366204362,1.6121510548309,0.56002874435835,9.21021850803511,0.942792034765306,0.354254346433
8.85663745257557e-05,9.30210572031142e-05,0.000320542762661072,0.00078279691168745,5.2162761031335,5.39676768182577,5.36400038643028,4.96453100967245,5.36643480711132,0.0747334501858139
8.16777738943486e-05,2.45225294443782e-05,0.00137498451373675,0.0437552419482379,8.4071086657355,4.63813171067095,0.140172490503014,8.0700400058959,4.52906325948598,0.000489666832629305
8.11919250854325e-05,5.18235100873423e-05,0.00243304105909838,0.0027826318904827,8.38704785229937,2.62178077879869,2.46029781477831,8.11182585249264,2.46076274949381,2.1285898000854
8.85663745257557e-05,9.30210572031142e-05,0.000320542762661072,0.00078279691168745,5.2162761031335,5.39676768182577,5.36400038643028,4.96453100967245,5.36643480711132,0.0747334501858139
9.69022701541783e-05,6.42207286855498e-05,0.000570138775561662,0.0555268657744683,8.23182276273026,3.06950689014716,8.19552179815105,7.98754120436372,3.01787219395844,0.00478207007130737
8.05082819801243e-06,2.11888489390423e-05,0.00071147897666555,0.0216924914198378,9.54875366204362,1.6121510548309,0.56002874435835,9.21021850803511,0.942792034765306,0.354254346433
9.53466579782231e-05,8.66686096490854e-05,0.000376609635514468,0.0144436755831405,7.29257201561115,2.85022821062538,9.4252240030849,7.06492360025553,2.82309656321854,0.0823645960114899
9.35297421123916e-05,9.80113384286248e-05,0.000393888635714427,0.000291545856118573,4.32909823848072,1.81042833786049,6.07361503931713,4.07719804332782,1.81042083560002,1.31323440805008
8.16760943165947e-05,3.05987096261846e-05,0.00233489061051352,0.0251119344990471,1.25608181463396,1.60235979752888,0.516812286204896,0.795293051171542,1.15581595147581,0.117152904028889
8.85663745257557e-05,9.30210572031142e-05,0.000320542762661072,0.00078279691168745,5.2162761031335,5.39676768182577,5.36400038643028,4.96453100967245,5.36643480711132,0.0747334501858139
9.63692019243313e-05,9.62373915214289e-05,0.00056566676615864,0.0261431353542484,6.72905129914254,1.62669294940728,6.58713712746828,6.51089316709451,1.60756031847528,0.063016717979528
8.0493815887918e-06,2.45671813457992e-05,0.00161220308146116,0.00216589489373329,8.08053380158337,2.24343723142644,5.33140929327137,7.74063721217896,1.80132778627389,5.04659834101792
7.09380615512386e-05,8.8024568900833e-05,0.00022122939560307,0.0158009737729319,4.6432700602413,4.69423057921836,6.7636648592848,4.3653806807946,4.68286008983623,0.0452195652025159
8.45262025552568e-05,9.28552972518587e-05,0.00028378655365831,0.00843044033198115,4.62639790810183,3.66837561744045,8.67937044656762,4.36123218183833,3.65523500732225,0.510707319877249
9.55541322911375e-05,5.35937933482755e-05,0.00125066361365514,0.00984446512413443,3.38317229203954,2.24330104442122,3.80385810852827,3.06738636266262,2.19378138341847,1.74636600211179
9.64388974692204e-05,9.63794885608555e-05,0.000697194013084744,0.0014534330580057,4.82367570073812,1.55795718532983,2.74867909382492,4.58044573016352,1.55773023888488,0.00808618714010656
8.42489830411413e-05,9.51388345457852e-05,0.000280150350295916,0.00635760306202176,5.2359127133454,5.57798899649986,9.1278239354793,4.98110597521626,5.54333685977262,1.09195165068743
5.25023151884055e-05,9.99960176498914e-05,0.000198106535278511,0.00639393008919993,1.81294350772254,6.8250015577554,1.99936368453502,1.491259084954,6.82488204357018,0.000977767546361578
8.16666587189088e-05,3.12491277263811e-05,0.0014544784793917,0.0319254959726858,8.26233980710928,4.53970820473378,0.247464230170752,7.94330758416089,4.39820504290448,0.000264648592645991
9.3283320474609e-05,9.52576673224573e-05,0.000319591967013767,5.17951762565285e-05,2.56401473172874,4.62145754506719,2.59815758282272,2.26312928724438,4.62142214311877,0.0465868009701846
8.44031363796842e-05,6.49997961356082e-05,0.000204209080046426,0.00293352957656362,5.6862164067166,2.87884224434949,9.96734065311623,5.40400405034296,2.87818299249561,0.0272251099612628
8.57755485158013e-05,8.84031365889471e-05,0.000341785437503275,0.0082621786415159,6.5550648189509,1.41015807387753,8.81887086741662,6.31672692522687,1.40794427506225,0.0307733926519838
9.44487288661937e-05,9.82419420509498e-05,0.000413056360949898,0.00669788501482848,5.94293447734139,3.00048400978662,8.00783731378591,5.7140377552374,2.97477296781482,0.38752666738551
9.15874491796388e-05,9.99754723774195e-05,0.000369868116606863,0.00719264687385331,4.92347881377072,7.08115775540651,7.41729049879552,4.68157507713595,7.00881744334614,0.191040204388921
8.17034793714267e-05,7.52460846960861e-05,0.00538935268516009,0.0195548835428315,5.22774408697983,0.720344259343838,0.294547900063313,4.94426555196967,0.695698324976752,4.56208243709938e-05
8.84593859384615e-05,7.66658107730413e-05,0.00026288683526413,0.0078320190474588,5.76279855550766,4.83318722750626,8.23745940664285,5.50085081880602,4.81054642561027,0.0889847817647315
9.79541128996212e-05,9.98803988259724e-05,0.000222459116989954,0.00068291123502456,1.72783281919794,8.14375944055857,8.239175610813,1.40660713935357,8.13066787129731,4.9430939638633
5.24916275072368e-05,9.89520520661022e-05,0.0007345639834988,5.58452828450313e-06,1.6492078425628,3.80465645465736,2.79743974466414,1.35543994913398,3.80458847582685,0.0340911452945204
5.24936752338672e-05,9.98813062683642e-05,0.000450612861328147,1.65373107405551e-05,1.20940096535894,5.17730984613658,2.34035522052455,0.886790182823926,5.17730815775339,0.0248547347554554
5.24916275072368e-05,9.89520520661022e-05,0.0007345639834988,5.58452828450313e-06,1.6492078425628,3.80465645465736,2.79743974466414,1.35543994913398,3.80458847582685,0.0340911452945204
9.01529549039463e-05,8.37269189837735e-05,0.00032412715173257,0.00527794004388769,6.20014764303152,2.26110879049834,8.00022749668496,5.95288315135514,2.25246846420318,0.114370182772122
9.49845997299592e-05,6.50471864364446e-05,0.000460636110049173,0.013816489493873,8.07760639737073,1.16994083792726,9.21557208293464,7.83827636350427,1.16835176542948,0.025170046442343
8.16871472686899e-05,3.93996996112983e-05,0.00229510163846907,0.0426555634434531,3.34379273733214,2.98047969717486,0.186586524471449,2.97229508733959,2.83774868472263,6.5153052607109e-05
8.94880959427789e-05,8.94359836591667e-05,0.000394878038712174,0.0165626731177336,6.66779866222611,1.75441429563631,8.67642935952763,6.43637839339502,1.74616353693991,0.0287819347687773
5.24996829677332e-05,9.99089052188188e-05,0.000291377198978244,5.09647817993276e-05,2.16017280801406,5.22886026498837,3.8553388548155,1.86531935720444,5.2284638572272,0.0800190644770827
9.90851291415335e-05,9.73238959747649e-05,0.000276505785056535,0.000102502787774052,1.75786249446901,4.47654844764136,6.52394324643978,1.44151221241353,4.47647195335279,0.261874289407825
8.17110310931843e-05,5.02183036139533e-05,0.00256069597817531,0.0268095312474539,5.4572746164592,2.46234053010961,0.279259695859029,5.14320226853459,2.34855797316073,0.000129536207242227
9.3283320474609e-05,9.52576673224573e-05,0.000319591967013767,5.17951762565285e-05,2.56401473172874,4.62145754506719,2.59815758282272,2.26312928724438,4.62142214311877,0.0465868009701846
8.16767492014286e-05,2.58721463853841e-05,0.00151537622739594,0.0223144613363472,7.83923495273427,4.42592658204568,0.351842716151371,7.50093730056128,4.28409180964313,0.00110339380614344
8.86904179298918e-05,9.15757511053895e-05,0.000330821040634148,0.000238255113518241,4.69702256477522,5.6621934037891,5.49551665081,4.4379871352454,5.63374816597145,0.139981157988962
8.78182711656464e-05,9.56354701779718e-05,0.000402451204037941,0.00886789178332448,6.29590248431048,1.8097310569479,9.59279593307883,6.06484982012871,1.80052096071085,0.607074866306698
9.27668497884388e-05,9.99929588670044e-05,0.000916535460871882,0.000445786822840376,3.15541927064274,3.72433680564596,1.96144415126257,2.87502007288486,3.6752997538235,0.0490571416795495
6.9052840770381e-06,4.0378342606595e-05,0.000461639250425575,0.0524704563441895,9.58516707550957,2.34879592542647,0.167732046592968,9.29465265860484,1.68626479165247,0.0378365708633847
9.06070247435555e-05,9.21783399272271e-05,0.000503901298943331,0.00301262227540568,3.48136901138088,1.49488560542466,3.48780188442988,3.18654206069711,1.49318443590306,1.70501806706708
8.73376486200407e-05,4.05370917182802e-05,0.00234778667807583,6.88235620626716e-05,3.31434158155863,1.2941946809201,6.72469051131314,2.9634343955418,1.23625638689333,0.447241374348594
9.53466579782231e-05,8.66686096490854e-05,0.000376609635514468,0.0144436755831405,7.29257201561115,2.85022821062538,9.4252240030849,7.06492360025553,2.82309656321854,0.0823645960114899
8.86904179298918e-05,9.15757511053895e-05,0.000330821040634148,0.000238255113518241,4.69702256477522,5.6621934037891,5.49551665081,4.4379871352454,5.63374816597145,0.139981157988962
8.289822450158e-05,9.06552478780671e-05,0.000240756000683725,9.28761337197787e-05,4.49088778560072,6.86867784513162,6.03549082934758,4.21751915229968,6.84512814252915,0.0542905210650555
7.84925697911568e-05,9.88166156831324e-05,0.000318011041200675,0.00917240336198187,3.82481201063609,5.10612469005275,8.55177831906106,3.55259219473837,5.08521846649022,0.119824590824575
9.58172778082156e-05,6.2406404968323e-05,0.000560783896169012,0.0136044323620488,8.94953164790791,1.26037635348449,8.95494929856038,8.71652829612566,1.2437870289722,0.150135844372169
9.17476304376246e-05,1.41862361204326e-05,0.00173087236728857,0.00538655222857393,1.07039626547276,2.32796368502173,8.87795052408025,0.568601399509119,2.15725096802161,0.0697739765195852
8.0622384198938e-06,1.16915430617587e-05,0.000185382177137072,0.0248306166638483,9.28482947779379,9.81184724815886,0.508056788735962,8.89878903802706,9.22289890030402,0.30340025467404
9.16374953332782e-05,6.33863530618189e-05,0.000288066400685119,0.000280570530580801,4.84394602707611,5.84492415155904,5.7739164133157,4.563206878747,5.83052876344719,0.125332671743784
8.289822450158e-05,9.06552478780671e-05,0.000240756000683725,9.28761337197787e-05,4.49088778560072,6.86867784513162,6.03549082934758,4.21751915229968,6.84512814252915,0.0542905210650555
9.63359702862973e-05,3.35779315641811e-05,0.000777026415320444,0.0130444742679557,9.7166909394054,0.900505415208567,9.00282119484439,9.43738758762706,0.896257191210041,0.184316617253826
8.43725024830777e-05,9.75988475007874e-05,0.000233931469552054,2.94003308044522e-05,3.2627632784509,8.48695868173592,3.42010925821463,2.97278701635802,8.47620777429987,0.21478743383076
8.85428111599057e-05,9.87596275387568e-05,0.000341220711051023,0.00860070866479728,5.60347857382545,5.28906753338024,8.76779581824778,5.36397703540031,5.24352380083255,0.389548033296586
9.38277777324112e-05,5.0553988007423e-05,0.000638106414377564,0.00043297977387567,7.18969433602989,5.75813281503771,6.71722451621286,6.91373748371388,5.6206215326829,0.155802821967567
7.48356044424849e-06,8.78482139207575e-06,0.00119668937472934,0.00013389730639306,9.43826256266261,2.30992356306354,5.42332115210025,9.02901154200298,1.8011395181997,4.13325420399367
5.25022568002657e-05,9.81834596015267e-05,0.000310417346290828,0.000239332587493388,2.94169065816357,2.65394405324632,7.29215652878498,2.65573015013367,2.65390616352715,1.2405840601239
8.16767492014286e-05,2.58721463853841e-05,0.00151537622739594,0.0223144613363472,7.83923495273427,4.42592658204568,0.351842716151371,7.50093730056128,4.28409180964313,0.00110339380614344
8.11919250854325e-05,5.18235100873423e-05,0.00243304105909838,0.0027826318904827,8.38704785229937,2.62178077879869,2.46029781477831,8.11182585249264,2.46076274949381,2.1285898000854
8.16705561184801e-05,1.77531999074187e-05,0.00288344720964555,0.0219704521878156,3.5180681912976,2.45002273104458,0.402660382034667,3.09167135133486,2.29147444926832,0.0139177665031315
