muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
9.9989150501358e-05,1.98904063987819e-05,0.00136993660407421,0.00141433105658862,8.82208395065615,1.64398052712717,6.67764090976676,8.48709497997081,1.6125444130637,0.0600733285433816
9.81891289157922e-05,8.97259980790777e-05,0.000850033428272608,0.00876010102797085,7.45483276043643,1.03605095478904,8.42585357741676,7.23420827487193,1.02529037479636,0.184213142595687
9.53409642358641e-05,8.54779103059785e-05,0.00154880156519231,0.0189730031493261,9.54434537965292,1.79804253989103,5.47624313947088,9.33757266227964,1.68728851218794,2.45850833219
5.24968576123751e-05,9.7532193913351e-05,0.00021739630457128,5.11844064184215e-05,1.58480477680151,7.77089383902404,5.97815195973873,1.24699702604079,7.75617112574287,0.704130928575082
9.99914456967788e-05,4.55396824278137e-05,0.00259562981412777,0.044307913740865,6.97719963050582,1.98231061342099,0.110799730612245,6.68087139704213,1.92328302368776,2.75614112102916e-05
1.02817122650912e-05,1.34205594378891e-05,0.000205697974080572,0.00658704357949633,9.08777539451388,8.57365081330096,2.08888843197514,8.71842761816377,7.99059287501905,1.80860391801429
9.22997520746924e-05,5.73971589209992e-05,0.000154108061752759,0.00513560916174413,3.70391437807861,1.99612425294649,8.36250108992542,3.36519532050781,1.99602764981549,0.35242120977529
9.62805831444349e-05,9.87063665271942e-05,0.000701516597755422,0.00578199989768368,6.58077563608494,0.610160929218841,9.36928152625036,6.35071170446097,0.610159181312423,0.0162550924403319
9.97476471508017e-05,9.78555173596374e-05,0.000302049113126693,2.62412978038686e-05,2.88984743567885,4.89563419504519,3.17102636232635,2.5873346911901,4.8955924453176,0.051497432145772
9.99990692781766e-05,3.7271456347446e-05,0.00183476634497069,0.0182860498837173,7.78461069861485,3.22606294568652,0.375319166493898,7.48050771560649,3.13344858333887,3.45239034094991e-05
9.99027803165844e-05,9.66363800135908e-05,0.000517450459247395,0.000168976716629052,2.76748724368473,7.36664525416129,3.94508921857796,2.47803886812637,7.3118874150639,0.513970133702154
5.24961656923492e-05,8.13401622309707e-05,0.000308667984646958,0.0110636805933399,2.89040105822554,2.8303731003451,8.40410085601886,2.58653966169342,2.82673893468264,0.159140434616317
9.81891289157922e-05,8.97259980790777e-05,0.000850033428272608,0.00876010102797085,7.45483276043643,1.03605095478904,8.42585357741676,7.23420827487193,1.02529037479636,0.184213142595687
9.8679845859164e-05,9.68261503441142e-05,0.000733892273005522,0.0398559192725249,7.21533369018831,1.20275834541462,8.01052079559798,6.99411158806026,1.18984486432093,0.0595648393678432
9.99649911393468e-05,6.39661777505481e-05,0.00104308143027289,0.0157312188607417,8.37035464947898,1.34496620748739,9.80873650811798,8.13929218774035,1.32799135576641,0.0300890731266223
5.24783256492047e-05,9.99372768138936e-05,0.000624542839528639,0.000100669547904408,1.3110955453493,3.01359948485805,4.28056532449522,1.00131233091973,3.01342594906881,0.657644669174884
9.99946239009408e-05,5.33275009950177e-05,0.00172884681655393,0.0286396820489212,9.86085263939491,2.78934680737139,0.215025715562654,9.60885229775286,2.73135343960468,0.000117648811495313
9.55503573230483e-05,9.65425158200164e-05,0.000379731171504464,0.00646238786756605,4.87888851483853,7.06713658116114,9.37577190280293,4.61673113095956,6.98263923659216,0.413052369095821
5.24888992339101e-05,9.99735958598134e-05,0.000418664927005106,2.99692266783119e-05,1.38870667711202,5.24250099690095,3.69596378718965,1.06891163208025,5.23651047593953,0.085812145539858
9.99989850014023e-05,6.80547231458115e-06,0.00130697450512205,0.0784067667832544,1.22122158057025,1.67000643163799,0.140175041007238,0.66462956414684,1.11792792490335,0.00532686624645115
9.63465539443114e-05,9.39552389339538e-05,0.000844932135930114,0.0184892199454649,6.96322464547724,2.11872206877716,8.5139237109988,6.74047909305055,2.07629774052875,0.0668965916791416
9.53409642358641e-05,8.54779103059785e-05,0.00154880156519231,0.0189730031493261,9.54434537965292,1.79804253989103,5.47624313947088,9.33757266227964,1.68728851218794,2.45850833219
9.84593686656964e-05,9.83078839453309e-05,0.000713436387088888,0.0130287825294968,6.50405478464499,0.818722524866161,8.14703045453211,6.27611280232089,0.816166416088451,0.0717757122763475
1.03539233208282e-05,3.12441277926064e-05,0.000536186554916657,0.0467536975444529,9.56307144866064,1.0850473669801,0.225026484613943,9.26414590625788,0.321758439157145,0.0582572327861762
9.68466717356142e-05,9.99986999555341e-05,0.00117481858380225,0.000102777681063229,1.06576447268918,4.92264148988241,3.79304130673789,0.713875322482434,4.86074509349975,1.95172820700331
9.91930414249875e-05,6.72004425553121e-05,0.000974833679414227,0.0141912251155332,8.93152398079049,0.799710177598496,8.86264834837325,8.69646026473695,0.789555975220593,0.0375918592929439
9.99953069303986e-05,3.47725184357222e-05,0.00184426608962805,0.0483615747817343,4.69735165024166,3.39394898939906,0.135397430688613,4.34838812742059,3.29494719146356,0.000640528101870907
9.83446115585953e-05,7.23481357475955e-05,0.000875572240291819,0.0200080584405742,8.13608040668669,1.35027881933996,8.38414183550254,7.89719056843166,1.32060234842561,0.117475157429297
9.9765086670744e-05,9.5975482612004e-05,0.000493387173377434,9.56931795151355e-05,3.9066939797573,5.67950791648201,6.62119311602735,3.62896899241177,5.61214718296703,0.881717726730723
5.24971035824197e-05,9.40511066027535e-05,0.000392896456701697,0.00588596861879713,3.26857558112943,1.87671996031111,9.51525240949051,2.98323977582096,1.87425511334308,0.168034305946399
9.91930414249875e-05,6.72004425553121e-05,0.000974833679414227,0.0141912251155332,8.93152398079049,0.799710177598496,8.86264834837325,8.69646026473695,0.789555975220593,0.0375918592929439
9.9765086670744e-05,9.5975482612004e-05,0.000493387173377434,9.56931795151355e-05,3.9066939797573,5.67950791648201,6.62119311602735,3.62896899241177,5.61214718296703,0.881717726730723
9.75176943226665e-05,5.4543850048974e-05,0.000832565716719856,2.54095348854509e-05,2.12315106590474,2.44573961286138,3.51322632118465,1.75465594656751,2.43892410048702,0.496529168371791
9.35004942270799e-05,4.7084924836546e-05,0.000737726094805653,0.00188794761938873,1.01170830457218,5.91087554228242,3.25524894463932,0.580558980971983,5.83454524972325,1.09711009590084
8.59349695271718e-05,8.34107785766315e-05,0.000697866909042026,0.0244784265510198,8.18753082949865,6.1642903026379,9.50498981657127,7.95756833106135,6.01737646463808,0.287572463911786
9.81063476149533e-05,9.65099419638753e-05,0.000899043653038666,0.000416349777606747,2.8503977917782,2.73274819792205,3.95295675917445,2.56628927492757,2.71901262953825,1.07433825263038
9.85530055129259e-05,8.84157116100804e-05,0.000523918384075019,0.000117086498481881,4.60299417895737,2.69494966088917,4.62007099692608,4.33519358191061,2.68486601257849,0.024139263845959
9.81063476149533e-05,9.65099419638753e-05,0.000899043653038666,0.000416349777606747,2.8503977917782,2.73274819792205,3.95295675917445,2.56628927492757,2.71901262953825,1.07433825263038
9.56807003562037e-05,3.50518233080169e-05,0.00236167644690471,0.0240363136919294,8.84845279106582,1.196722959401,9.9416705174111,8.56142475273318,1.14890670274015,0.0748514562393775
1.25665518749057e-05,8.69984618585223e-06,0.00222832750710843,0.0179345117368955,8.94587234721868,1.64344383968296,0.527691525697615,8.55773565337809,1.20364112618194,0.170400935480365
9.30350248841977e-05,9.63436850853146e-05,0.000539235563202549,0.00847242783961223,5.46158188995741,1.62215771549386,8.88182381802508,5.21069882998215,1.61529650941247,0.0800317404657589
1.02842714868363e-05,2.73772855548804e-05,0.00095136035987544,0.00203654342298366,7.05684908483626,5.09508609057366,5.57040024922392,6.72234092516365,4.74243807422342,5.29358464596057
9.35004942270799e-05,4.7084924836546e-05,0.000737726094805653,0.00188794761938873,1.01170830457218,5.91087554228242,3.25524894463932,0.580558980971983,5.83454524972325,1.09711009590084
5.24971035824197e-05,9.40511066027535e-05,0.000392896456701697,0.00588596861879713,3.26857558112943,1.87671996031111,9.51525240949051,2.98323977582096,1.87425511334308,0.168034305946399
9.35004942270799e-05,4.7084924836546e-05,0.000737726094805653,0.00188794761938873,1.01170830457218,5.91087554228242,3.25524894463932,0.580558980971983,5.83454524972325,1.09711009590084
9.9854154077228e-05,7.52150140211492e-05,0.000448702524916221,0.0045920167870495,5.59520573798798,1.97273223543672,7.80611554422063,5.32936648840191,1.96699097494611,0.214569379805856
9.64604470062045e-05,7.80206397374176e-05,0.000385030153751412,0.000239540677692186,4.92361910479537,2.57388722817218,5.72470697976092,4.64465634058047,2.57302538884514,0.0759570519341008
1.02842346955222e-05,2.36549073512862e-05,0.00108239109276955,0.0358778828727792,3.29134602042987,1.22822333261349,0.334159561879679,2.88949734179714,0.587813385262763,0.192487107825446
5.24871433349351e-05,9.97540499327286e-05,0.000449352534330181,0.000161757110075095,1.45075402293095,6.18017140007543,4.06362752151386,1.13442952501424,6.14974076754433,0.315017357719856
5.24871433349351e-05,9.97540499327286e-05,0.000449352534330181,0.000161757110075095,1.45075402293095,6.18017140007543,4.06362752151386,1.13442952501424,6.14974076754433,0.315017357719856
9.55503573230483e-05,9.65425158200164e-05,0.000379731171504464,0.00646238786756605,4.87888851483853,7.06713658116114,9.37577190280293,4.61673113095956,6.98263923659216,0.413052369095821
9.35004942270799e-05,4.7084924836546e-05,0.000737726094805653,0.00188794761938873,1.01170830457218,5.91087554228242,3.25524894463932,0.580558980971983,5.83454524972325,1.09711009590084
5.24946601659517e-05,9.82734735382793e-05,0.000312384462366183,0.00011217895366886,1.76058377597128,7.10891304947187,4.82992313365479,1.44034427099225,7.08045846725235,0.08645852812636
9.86419991263847e-05,7.75990302609209e-05,0.000609191348787422,0.0105135553677985,7.4660102597483,0.881908271786935,9.74849816319999,7.22778010246643,0.881438091759609,0.0385929317576738
9.35449708265357e-05,9.70351481665587e-05,0.000480916455953589,0.00872915674941783,5.1669198800437,5.44235336073462,8.6219367748965,4.9144327249338,5.37067351592172,0.122225758943743
1.02648593177585e-05,1.12137282969274e-05,0.00154830340055324,0.0200862889629539,8.27115808794216,1.72644103408739,0.678458690853333,7.88190428789494,1.21924916715657,0.337446856367245
9.99953918062473e-05,3.47576490245959e-05,0.00184194863532372,0.0414635947158652,8.61198441805574,2.87104538029613,0.141877338066487,8.31045923803944,2.80831722244104,7.55998254670044e-05
9.55503573230483e-05,9.65425158200164e-05,0.000379731171504464,0.00646238786756605,4.87888851483853,7.06713658116114,9.37577190280293,4.61673113095956,6.98263923659216,0.413052369095821
5.24971035824197e-05,9.40511066027535e-05,0.000392896456701697,0.00588596861879713,3.26857558112943,1.87671996031111,9.51525240949051,2.98323977582096,1.87425511334308,0.168034305946399
9.44240938549503e-05,7.61022199420847e-05,0.00127674419486931,0.0251691767448426,2.50075138361815,2.99500324657863,8.86634059271092,2.17873971121324,2.89514574593469,3.21537597744453
1.03027574398707e-05,8.29933359416904e-05,0.000972807266861096,0.0023459537450497,4.67617707307802,5.49397043710693,3.91763173975115,4.39795237474882,5.20783523151592,3.57170769815956
9.87439590197148e-05,9.7106234524525e-05,0.000484132166916529,6.16482014252577e-05,4.16641781884013,4.53397913242332,4.57716816619821,3.89727071574423,4.50608272647172,0.357300365325889
9.65607415353892e-05,6.55191209900617e-05,0.000289651836428368,0.0128961379610054,4.99858534923477,2.63252778192644,8.22846487583775,4.7050885640109,2.63180882970534,0.130108121620921
9.99027803165844e-05,9.66363800135908e-05,0.000517450459247395,0.000168976716629052,2.76748724368473,7.36664525416129,3.94508921857796,2.47803886812637,7.3118874150639,0.513970133702154
8.98863373205055e-05,9.35046093378679e-05,0.000504604519761604,0.013615822465929,7.30243590310099,1.57928531546024,8.89354777992334,7.0623516451648,1.56662776735162,0.0784931837451885
9.99885022250227e-05,9.81870484890232e-05,0.000499502409673942,8.50488877352668e-06,2.16883695909493,5.1098089813766,2.87058144633868,1.86002128812879,5.10932234895248,0.0542356498956374
9.99953069303986e-05,3.47725184357222e-05,0.00184426608962805,0.0483615747817343,4.69735165024166,3.39394898939906,0.135397430688613,4.34838812742059,3.29494719146356,0.000640528101870907
5.24865622005872e-05,9.83956624006154e-05,0.000373595419200734,9.38200865681528e-05,1.22677325052985,4.6923997769146,4.69379735221319,0.897946451785446,4.69049741160909,0.788071921376108
8.25181997092191e-06,2.11023019248609e-05,0.000752984335987727,0.000618184248330232,8.3128574523639,8.71189030707015,3.46823644895091,7.95148915218128,8.45668639513254,2.40994973562191
8.98863373205055e-05,9.35046093378679e-05,0.000504604519761604,0.013615822465929,7.30243590310099,1.57928531546024,8.89354777992334,7.0623516451648,1.56662776735162,0.0784931837451885
9.85024378613431e-05,8.39631128997828e-05,0.000658931550623422,0.00772055039038543,6.91334641118459,1.25969732463845,8.90140833262458,6.67583149602489,1.25084617462303,0.417944339508135
5.24688395976457e-05,9.99893149226434e-05,0.000370647840392377,0.0176598265373109,0.491834965914773,6.7305783744149,0.803331832827326,0.119784304298986,6.73057090945663,0.00299782839048466
2.51192578447843e-05,9.13847296368296e-05,0.000965683590656269,0.763678955416548,1.28064410597997,1.73792019354391,4.72879683193477,0.999630999962423,1.72812588248087,0.0861216651715474
9.99914456967788e-05,4.55396824278137e-05,0.00259562981412777,0.044307913740865,6.97719963050582,1.98231061342099,0.110799730612245,6.68087139704213,1.92328302368776,2.75614112102916e-05
9.28454264447706e-05,8.66771513529181e-05,0.00268597749834271,9.48646614326059e-05,6.34669313935086,0.410327222296625,1.99830507787274,6.0985855235452,0.408184009252493,0.0147003465129254
5.24883004992563e-05,9.16498445418651e-05,0.000285162887574782,0.000542191069847891,1.31164961903996,4.57048791022268,7.14101556959844,0.974856585139468,4.56939708019381,2.14008652773019
5.24871433349351e-05,9.97540499327286e-05,0.000449352534330181,0.000161757110075095,1.45075402293095,6.18017140007543,4.06362752151386,1.13442952501424,6.14974076754433,0.315017357719856
9.58329259786857e-05,9.58652574306492e-05,0.000403413099377428,1.12761123567674e-05,3.56315126107853,7.63002255219653,3.81785917818034,3.27971479895657,7.58453748459488,0.306912562247222
9.88525627779208e-05,8.9478642885393e-05,0.000943318078617113,3.98079990964745e-05,1.39731559479627,2.82056550834235,3.100325078909,1.05070214107989,2.80627339845213,0.955660845485535
9.99869710608142e-05,9.07586140173651e-05,0.000727263858034366,7.12325982253768e-05,3.88005412709385,4.50405529075535,4.18667241827078,3.61673082061922,4.46740732552836,0.181363149292164
9.46917404697479e-05,8.38918052851739e-05,0.000462990454414541,0.00759365436509705,3.47311572621341,6.52153942427845,9.19207439613331,3.17786072298881,6.44975668692236,0.0963430215561154
9.68357853762721e-05,4.42268161355787e-05,0.000208972991292415,0.00795842299595496,4.19646785288494,5.63874686514629,9.40612044689304,3.86997024908031,5.63677018510717,0.0532630348693804
5.2488058536371e-05,9.78040780071713e-05,0.000351913625969911,2.81352775747348e-05,1.09507545686593,5.21658592726575,5.28971295678493,0.755511269831301,5.2154892908278,1.37780923737838
9.99228124640391e-05,7.00265180709313e-05,0.000616845218724022,0.00372495996887168,7.55563406570914,1.45039352028991,8.19919856509388,7.31086306967202,1.44000036548413,0.0641057920867683
9.69710541404719e-05,6.89060825179229e-05,0.000452481086493709,0.0117686314472714,6.83636661903193,1.68376737410209,9.36613903834843,6.57645825908535,1.67955595780311,0.0666548248616908
1.02771003004982e-05,1.10236743105671e-05,0.000513743520883922,0.0498121877887877,1.5010185406105,1.9873099834687,0.287281943571583,0.992651852073776,1.30021319616117,0.097527350651034
9.9989150501358e-05,1.98904063987819e-05,0.00136993660407421,0.00141433105658862,8.82208395065615,1.64398052712717,6.67764090976676,8.48709497997081,1.6125444130637,0.0600733285433816
1.02687062859847e-05,3.01076693927165e-05,0.00186570421600443,0.00203601473848748,8.60581780787584,1.22085621592891,2.47038748049193,8.29428254030761,0.690655566876652,2.47026554850963
9.99728692339788e-05,7.07504409554386e-05,0.000254101127810296,0.000119700082462779,3.44260918967496,4.87475463352571,5.85733162315017,3.13215159357397,4.87388650353762,0.492890769909599
9.99882787287197e-05,9.99854457390226e-05,0.000499292510828625,0.000444095005985585,3.97765314108409,5.22777393091631,6.00416292857831,3.71319615112902,5.17970235542521,0.95064412623407
1.02771003004982e-05,1.10236743105671e-05,0.000513743520883922,0.0498121877887877,1.5010185406105,1.9873099834687,0.287281943571583,0.992651852073776,1.30021319616117,0.097527350651034
9.99989850014023e-05,6.80547231458115e-06,0.00130697450512205,0.0784067667832544,1.22122158057025,1.67000643163799,0.140175041007238,0.66462956414684,1.11792792490335,0.00532686624645115
9.68357853762721e-05,4.42268161355787e-05,0.000208972991292415,0.00795842299595496,4.19646785288494,5.63874686514629,9.40612044689304,3.86997024908031,5.63677018510717,0.0532630348693804
9.99715195333991e-05,8.17859795608266e-05,0.000525597759307254,0.0192053450581788,6.41318409548789,1.17910784005252,6.9126360271736,6.16315786769883,1.17651552734368,0.0419754888694886
9.74699732205112e-05,9.60911898251626e-05,0.000466969201502984,2.47416507239341e-05,2.60163061440434,4.89033295587547,3.97066108248435,2.30447009657143,4.88853581083703,0.577575573490242
9.87439590197148e-05,9.7106234524525e-05,0.000484132166916529,6.16482014252577e-05,4.16641781884013,4.53397913242332,4.57716816619821,3.89727071574423,4.50608272647172,0.357300365325889
9.99923996627205e-05,7.74312803616605e-05,0.00303028651049634,0.0321529473794474,8.20270665418929,1.55292888125798,0.168185082413139,7.96928783783294,1.49160845353873,8.59683519745414e-05
9.99914456967788e-05,4.55396824278137e-05,0.00259562981412777,0.044307913740865,6.97719963050582,1.98231061342099,0.110799730612245,6.68087139704213,1.92328302368776,2.75614112102916e-05
9.42878944649535e-05,9.04213443810057e-05,0.000118457655666014,0.00175962741652095,0.936500843200292,5.6145611946489,1.35350299256147,0.539509465285961,5.60900235765179,0.187964215473847
9.84846687739968e-05,8.44586892248775e-05,0.000238757021263849,0.000111192497496483,2.92846877633444,6.35488677096981,3.9503243776887,2.61253001833482,6.35117986902446,0.360362712684424
9.60909567133808e-05,7.14181743929393e-05,0.00036878818128357,0.00947283993643418,5.52687537504377,2.08440730741389,8.25653290494872,5.25070962191902,2.08172272813514,0.325713427988299
5.24946601659517e-05,9.82734735382793e-05,0.000312384462366183,0.00011217895366886,1.76058377597128,7.10891304947187,4.82992313365479,1.44034427099225,7.08045846725235,0.08645852812636
9.82805492943202e-05,8.31744267539479e-05,0.000532610231795438,0.000156039570484445,6.07517586012062,1.2213011493388,6.58201482495891,5.82240485248724,1.22116229539509,0.0561069815945858
9.99928349329606e-05,3.49770717553122e-05,0.00183693702369665,0.044616304524577,4.25462385806263,3.37901922321913,0.166382201735432,3.89847074036299,3.28460471573139,0.000120091222555898
9.35449708265357e-05,9.70351481665587e-05,0.000480916455953589,0.00872915674941783,5.1669198800437,5.44235336073462,8.6219367748965,4.9144327249338,5.37067351592172,0.122225758943743
9.65607415353892e-05,6.55191209900617e-05,0.000289651836428368,0.0128961379610054,4.99858534923477,2.63252778192644,8.22846487583775,4.7050885640109,2.63180882970534,0.130108121620921
5.24911204667478e-05,8.64351317888162e-05,0.000267167431859019,6.04804355658881e-05,1.39404859593119,4.90193298887863,8.66074384924233,1.05618488343133,4.90070440109945,2.01600855072103
9.77319578577766e-05,6.71140128609098e-05,0.000447072857632899,0.0164175686851706,6.84541080591086,1.36543905041371,8.84363407078332,6.58300934239333,1.36463392856481,0.040108863475157
5.24908237829785e-05,9.07842286874606e-05,0.000427620456346704,0.00523738043040866,2.51364782792477,1.41628335264533,8.33959881309448,2.21697585142561,1.41605889325772,0.217237478800148
9.59578309002158e-05,6.62094952878244e-05,0.000340741480022064,0.00249042563740786,2.66872272294272,7.32027362061511,9.15021657481916,2.34169639133586,7.27883545741902,0.250429986672172
9.6156573909867e-05,9.50875315459433e-05,0.00061248549084539,0.000250522280486335,2.09882658216085,7.73923434382983,2.36484223580046,1.76849954146381,7.63183416577195,0.292782187736092
9.82264735255114e-05,8.78672372453647e-05,0.00100525597385966,5.44494946872663e-05,6.08214887473479,1.29083478591672,5.62564128193852,5.84975824538433,1.28126934108153,0.725602027980911
5.24930026103138e-05,9.1904057297491e-05,0.00045679033562172,7.48530363041158e-05,2.60086777888777,1.89731540918056,7.38615532654358,2.3074551232707,1.89717968100739,0.632415216132963
9.53409642358641e-05,8.54779103059785e-05,0.00154880156519231,0.0189730031493261,9.54434537965292,1.79804253989103,5.47624313947088,9.33757266227964,1.68728851218794,2.45850833219
9.65741622559718e-05,8.75715768477874e-05,0.000382240052543315,0.0630230576432003,6.26761021232463,4.7165836073359,7.01101055421834,6.00687751774717,4.66568987654486,0.0352380417368438
8.32510188470254e-06,1.81330085911047e-05,0.00232358115986817,0.0287477526561403,4.31083610805426,2.64038944249287,0.403287243356795,3.88372565346367,2.3610187499209,0.0498322478879465
1.03027574398707e-05,8.29933359416904e-05,0.000972807266861096,0.0023459537450497,4.67617707307802,5.49397043710693,3.91763173975115,4.39795237474882,5.20783523151592,3.57170769815956
2.51192578447843e-05,9.13847296368296e-05,0.000965683590656269,0.763678955416548,1.28064410597997,1.73792019354391,4.72879683193477,0.999630999962423,1.72812588248087,0.0861216651715474
9.99923996627205e-05,7.74312803616605e-05,0.00303028651049634,0.0321529473794474,8.20270665418929,1.55292888125798,0.168185082413139,7.96928783783294,1.49160845353873,8.59683519745414e-05
9.99715195333991e-05,8.17859795608266e-05,0.000525597759307254,0.0192053450581788,6.41318409548789,1.17910784005252,6.9126360271736,6.16315786769883,1.17651552734368,0.0419754888694886
5.2488058536371e-05,9.78040780071713e-05,0.000351913625969911,2.81352775747348e-05,1.09507545686593,5.21658592726575,5.28971295678493,0.755511269831301,5.2154892908278,1.37780923737838
9.9765086670744e-05,9.5975482612004e-05,0.000493387173377434,9.56931795151355e-05,3.9066939797573,5.67950791648201,6.62119311602735,3.62896899241177,5.61214718296703,0.881717726730723
9.97452786741521e-05,9.3134750855923e-05,0.000709639864755305,0.000121496540705119,1.57153150987094,4.7902811306205,3.37505447775664,1.23422751413944,4.75438366349872,0.7090136879241
5.24994449104528e-05,3.10797662232552e-05,0.0018425160983058,0.0344914966865589,8.61106043342979,3.42289676012479,0.243869410763366,8.30260782635239,3.20830423444583,0.0075769048233672
9.67494712897049e-05,5.76804237261278e-05,0.000437840743396848,0.0179782661810073,6.23080531975243,6.39025986399597,9.71948595436731,5.95072697792795,6.31178966847403,0.0763748879766123
9.83446115585953e-05,7.23481357475955e-05,0.000875572240291819,0.0200080584405742,8.13608040668669,1.35027881933996,8.38414183550254,7.89719056843166,1.32060234842561,0.117475157429297
9.99503709812048e-05,9.74601449776983e-05,0.000570194624754767,0.00182428366341715,4.5034677714888,2.79181578799238,3.63572133039856,4.24577662798568,2.77676618591594,0.00610816687906579
2.5209422268281e-06,8.39835106812779e-06,0.00101621934096779,0.0283202730072637,4.84810185481048,6.85010503335259,0.372557184110253,4.46505857036297,6.65376304875684,0.0467635413485458
9.32301135548961e-05,7.66873135065255e-05,0.000336416515708593,0.0107773570786276,5.23746661697246,2.48407517922444,8.20511731391625,4.95875029705043,2.47945143117048,0.248826660791563
9.79000287509794e-05,7.02513566614035e-05,0.000916940035352569,0.0451334367191941,7.98746948443722,1.5614999558894,8.55962541318954,7.74689026536845,1.53306797510337,0.0488212146242662
9.86212594694814e-05,4.08841549977691e-05,0.00014451484645657,0.0121746255688107,3.12617519486215,5.28535905941798,7.69035315949429,2.76967450793261,5.28533581599226,0.218225996000934
9.99882787287197e-05,9.99854457390226e-05,0.000499292510828625,0.000444095005985585,3.97765314108409,5.22777393091631,6.00416292857831,3.71319615112902,5.17970235542521,0.95064412623407
5.24935355476219e-05,8.98907997807199e-05,0.00126121735964475,0.0186191765563259,4.5433425326615,1.05397513403669,9.53219840787546,4.29241909083451,1.0260366929855,0.0941182219271485
9.81891289157922e-05,8.97259980790777e-05,0.000850033428272608,0.00876010102797085,7.45483276043643,1.03605095478904,8.42585357741676,7.23420827487193,1.02529037479636,0.184213142595687
9.99973545527944e-05,2.47603047779739e-05,0.00205468896580959,0.00868340779303456,7.7808019372322,3.08686842743781,0.65435929037239,7.44378054271557,2.9770629653571,0.151455059163857
9.99903967965711e-05,9.9987883193022e-05,0.000254962534791054,0.105304283649569,1.61250817233178,9.005951798565,0.0607723021666598,1.27217732213282,9.00593216772984,1.31485390602647e-05
9.40958443084668e-05,7.58345925961728e-05,0.000314489133183296,0.000985322703725368,4.45108429935173,2.86473563259973,9.1757034748284,4.16047595979152,2.86096508994433,0.415411575160689
9.68971753502862e-05,8.72066764027515e-05,0.000358293687202593,0.000160797335883686,4.03875183303825,2.99157571544342,4.90832084908444,3.75205423579956,2.98916819902735,0.638007351959214
9.82805492943202e-05,8.31744267539479e-05,0.000532610231795438,0.000156039570484445,6.07517586012062,1.2213011493388,6.58201482495891,5.82240485248724,1.22116229539509,0.0561069815945858
9.81407214385522e-05,6.11719614813983e-05,0.000505713978713905,0.0267098707625082,5.71669413159467,1.9822053233638,7.5195626664537,5.44389168389809,1.98043973105674,0.149087028309301
9.12969410210766e-05,2.95696051978598e-05,0.000710342152819037,0.0205950964766717,8.10091454007299,4.88552588193511,9.72429366265741,7.78877141290467,4.77543605389532,0.0423960557354131
5.24971035824197e-05,9.40511066027535e-05,0.000392896456701697,0.00588596861879713,3.26857558112943,1.87671996031111,9.51525240949051,2.98323977582096,1.87425511334308,0.168034305946399
9.9989150501358e-05,1.98904063987819e-05,0.00136993660407421,0.00141433105658862,8.82208395065615,1.64398052712717,6.67764090976676,8.48709497997081,1.6125444130637,0.0600733285433816
9.69972776321268e-05,7.61190347540692e-05,0.000892370422502793,0.0206691649868454,7.721969883897,0.830316691502473,8.36859836141412,7.48973505739257,0.824953514748198,0.0812372517973592
5.24885360902692e-05,9.99874087287677e-05,0.000383934471054419,3.72002942638818e-05,1.30559621802792,5.93052364654988,3.78232591132998,0.982616977091827,5.92473615466056,0.268992560149931
9.77960140576188e-05,7.73545273877817e-05,0.00256140846234893,0.00149883631595957,7.95670518125608,2.29842436576225,1.71950453717125,7.71774702365697,2.17021223601389,1.09179126801321
9.75286649012472e-05,9.34182341138286e-05,0.000986703629388036,0.00109161127702659,3.47308427574273,1.91778906035902,1.65309332798983,3.20017476886136,1.91771825932072,0.0144990200329366
9.97476471508017e-05,9.78555173596374e-05,0.000302049113126693,2.62412978038686e-05,2.88984743567885,4.89563419504519,3.17102636232635,2.5873346911901,4.8955924453176,0.051497432145772
9.80395467067181e-05,8.36698858681769e-05,0.000547536326548007,0.0099973174910441,7.37719818531393,1.47918755375614,9.15545426361248,7.13644054340979,1.46568454490609,0.101965086219047
9.99962252390681e-05,1.62111563462362e-05,0.00179428894656609,0.0743020528129986,1.78841226644749,1.81867104606929,0.130546248907029,1.31506911043291,1.35057713455997,0.00635136576189895
9.99962252390681e-05,1.62111563462362e-05,0.00179428894656609,0.0743020528129986,1.78841226644749,1.81867104606929,0.130546248907029,1.31506911043291,1.35057713455997,0.00635136576189895
1.12559187649052e-05,7.43872185085153e-06,0.0010174515959252,0.0126360924381814,1.56286140532344,2.12975483240605,1.22558769537377,1.04194019054585,1.57703161062853,0.923597472420568
9.56807003562037e-05,3.50518233080169e-05,0.00236167644690471,0.0240363136919294,8.84845279106582,1.196722959401,9.9416705174111,8.56142475273318,1.14890670274015,0.0748514562393775
9.65921054360612e-05,6.80445571009589e-05,0.000791269460085265,0.0151486977965896,8.39657322569802,0.707691673808184,8.49558010024336,8.15564581254314,0.702057569361736,0.0230306835883408
9.67221159228333e-05,6.587159178489e-05,0.000337310105205414,0.0110881562752913,5.84127238692221,2.38948011308566,9.16414228453872,5.56262232164057,2.38687271095749,0.0294104726400464
5.24935355476219e-05,8.98907997807199e-05,0.00126121735964475,0.0186191765563259,4.5433425326615,1.05397513403669,9.53219840787546,4.29241909083451,1.0260366929855,0.0941182219271485
9.34074139469428e-05,3.31323091868395e-05,0.00141262396863224,0.140486195723891,6.96193069560361,2.08926732967857,5.1957331737726,6.64978264488555,2.02064690945726,2.97789187572988
