muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
4.22747186971278e-05,9.35517677406361e-05,0.000447441077028242,1.26816774742572e-05,0.42900366874253,6.78811935841281,2.91148718676828,0.166435539233456,6.76476575498348,0.943018850411988
8.25064691356961e-05,8.40177391570178e-05,0.000628157696227215,0.000106307970283641,2.62478597541269,2.60287217753802,4.84322532697059,2.41640240326344,2.60185976309962,0.550197525968234
8.25064691356961e-05,8.40177391570178e-05,0.000628157696227215,0.000106307970283641,2.62478597541269,2.60287217753802,4.84322532697059,2.41640240326344,2.60185976309962,0.550197525968234
4.71378119364745e-05,9.40874895965353e-05,0.000891009895228979,0.000276639934551774,0.579354996885238,2.80402458600349,1.37943090212875,0.336045942941427,2.80394124523559,0.00597568409836502
9.46022707944412e-05,8.86952536950153e-05,0.00101958799047762,7.208089387849e-05,1.98395505105393,3.68438283240882,3.38135976069431,1.78015817796104,3.62349204075648,0.475052706419065
7.60945649034626e-05,6.83690706891977e-05,0.000328263241249094,4.38367338606999e-05,1.78382622549496,5.85877957440997,5.21252122534418,1.53967199349397,5.8498677330976,0.016174292791021
9.20744402554659e-05,4.48404928597635e-05,0.000345958622341779,5.81658866456743e-05,2.0528546591546,6.0357193046561,3.99268531987859,1.80264301599056,6.03162410662641,0.0900677888818669
9.02128200585433e-05,5.0546478968048e-05,0.000322508273430603,7.48178633299935e-05,1.66542735622691,7.89510373285129,4.00071866720425,1.41195100408671,7.87944892283334,0.425411119310802
8.63829603676267e-05,8.15267674946311e-05,0.000828339084884912,8.09356560645636e-05,3.16278502220311,1.83008333763306,4.62464345613217,2.96709932396623,1.82834398843309,0.135534057801274
5.2451978894727e-05,9.99343499957162e-05,0.000424624694967742,0.000193574103760372,0.656873918926523,7.96349230702015,3.33175559296115,0.400765967165085,7.9176796191683,0.78117817483241
9.56333843073442e-05,9.13741686619765e-05,0.000775443165331627,0.000613490699683403,1.48611667104056,3.69549159919784,3.21572923259174,1.26934533156383,3.68315783765072,1.10429593531105
9.56333843073442e-05,9.13741686619765e-05,0.000775443165331627,0.000613490699683403,1.48611667104056,3.69549159919784,3.21572923259174,1.26934533156383,3.68315783765072,1.10429593531105
5.24229216718487e-05,9.95997058163673e-05,0.000974713865366271,3.97043202049671e-05,0.820064230714653,3.26686116268694,2.3567255626553,0.590606971770994,3.2667694450056,0.218685908037668
8.82481531307497e-05,7.89731513583977e-05,0.000464516858227133,0.000226557257807058,2.94810595637455,6.11003615334517,6.71740409980628,2.74336824596032,6.0075576686627,0.121108614263717
8.82658945668723e-05,4.58074540963983e-05,0.000357234802363795,8.86290036569056e-05,2.3629284342459,5.70096688137562,4.14300486700245,2.12305434533534,5.7009657464205,0.124123479875117
6.78933991835076e-05,7.59491286110971e-05,0.000304070675634608,0.00304369178853632,2.69169709182376,6.9750682498592,9.55955079832102,2.46387825965452,6.93413845076205,0.186700635583133
9.86092733483178e-05,9.98253706932498e-05,0.00150950222420423,1.33873102484367e-05,1.02963004716344,1.70289202074627,5.21287642838632,0.804071565475958,1.70289279681668,2.48029798948886
9.86092733483178e-05,9.98253706932498e-05,0.00150950222420423,1.33873102484367e-05,1.02963004716344,1.70289202074627,5.21287642838632,0.804071565475958,1.70289279681668,2.48029798948886
9.07120971431538e-05,7.16514656395079e-05,0.00078570437403439,9.20368343958909e-05,3.28512494151581,1.87540433766429,5.61530970997615,3.08497420913625,1.87536668204087,0.0273892292285659
5.24464254188297e-05,9.02002606309551e-05,0.000841695425210991,1.78252399780289e-05,0.880772312671831,5.19209531518854,2.82521090963641,0.646163688219782,5.14331301598416,0.0944451009474332
7.73745913366851e-05,2.43160776102159e-05,0.00170872434177832,0.0153096796853553,8.15985067664513,1.22184447824943,9.20033784002487,7.93083947376906,1.19281719401607,0.0274938300958448
5.24211259301691e-05,8.82719779938407e-05,0.00107581240208984,2.18081439065287e-05,1.55158377700153,1.53586745236012,3.22709466506434,1.3373640740635,1.53578430392283,0.0819464165038229
5.24567195002563e-05,9.21691504707378e-05,0.000669193736485494,8.51486772289779e-05,1.24374204966738,3.09937122635539,3.29765894075228,1.01555595338485,3.09896790042999,0.0468396508473687
5.24567195002563e-05,9.21691504707378e-05,0.000669193736485494,8.51486772289779e-05,1.24374204966738,3.09937122635539,3.29765894075228,1.01555595338485,3.09896790042999,0.0468396508473687
8.96486390678935e-05,9.53793653456957e-05,0.00150102363581909,0.000117772759684049,2.58612365493872,1.35915363341564,3.62440449650996,2.40207976647248,1.35915305373203,0.17776451753449
9.60873776296409e-05,4.97196296315921e-05,0.000655318308840723,0.000310575212448579,3.81510006744145,3.88895978895447,5.92118351350088,3.6047760081049,3.83186337258584,0.121620153835442
8.28681524459807e-05,8.16130075489549e-05,0.000636807665414272,0.0099801031503212,3.05017288187504,2.71503527435397,7.12035087510013,2.84757589220169,2.69686733356026,0.283971740584169
9.0179152733511e-05,5.30968282297424e-05,0.000329367613488342,0.00760439855097647,3.13480322764562,7.09631430606515,7.88364113104082,2.90733988394066,7.03750525977706,0.0536611370511025
5.24384080861377e-05,8.82890556092418e-05,0.000694351434912206,0.000135939235988607,1.06216795102378,3.10579785032579,2.88981656332513,0.829547199512358,3.10554210028827,0.0974483061624454
5.24384080861377e-05,8.82890556092418e-05,0.000694351434912206,0.000135939235988607,1.06216795102378,3.10579785032579,2.88981656332513,0.829547199512358,3.10554210028827,0.0974483061624454
9.0656271217724e-05,2.18333938666432e-05,0.00136905614777532,0.000553270884541649,8.66762289980634,1.49941802975622,7.85074840884754,8.44368743976615,1.46628658943919,0.3166057232949
9.0656271217724e-05,2.18333938666432e-05,0.00136905614777532,0.000553270884541649,8.66762289980634,1.49941802975622,7.85074840884754,8.44368743976615,1.46628658943919,0.3166057232949
9.0656271217724e-05,2.18333938666432e-05,0.00136905614777532,0.000553270884541649,8.66762289980634,1.49941802975622,7.85074840884754,8.44368743976615,1.46628658943919,0.3166057232949
5.24276470396392e-05,9.45726783803731e-05,0.00114759869958744,2.82742684004766e-05,1.37309815062413,1.81439909225272,3.12208496725492,1.16026530775054,1.81431402792188,0.0191352844354496
7.85420566876661e-05,4.55043751291552e-05,0.0014352251345269,0.0102949258355482,7.92237254009019,1.18268029668717,9.17179817192686,7.73117512303278,1.13652647562968,0.0478203299292599
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
7.7712514355363e-05,9.51230570087023e-05,0.000571979030212874,0.00211568682525032,2.69849049921178,4.7531466362747,9.07928065180058,2.50028751541018,4.6660463075886,0.0255787505662729
5.24331834547246e-05,9.39570195383929e-05,0.000670090004654205,9.2861835252774e-05,0.814329837398599,2.97160147813556,3.72635156913764,0.570642709577483,2.97149772574717,0.834047730532389
9.54169409384926e-05,8.81869229842871e-05,0.00111797430907708,7.61967548106582e-05,1.22332379040014,4.50794924404641,3.77155947996521,1.00817344109902,4.45888701281305,1.36626358582408
9.54169409384926e-05,8.81869229842871e-05,0.00111797430907708,7.61967548106582e-05,1.22332379040014,4.50794924404641,3.77155947996521,1.00817344109902,4.45888701281305,1.36626358582408
9.05416659503852e-05,9.87475861412373e-05,0.000847423983539458,0.000134219702812468,2.11983603587421,2.07156974628201,7.76119127315426,1.91796840395032,2.06918202278217,2.22738612755753
9.05416659503852e-05,9.87475861412373e-05,0.000847423983539458,0.000134219702812468,2.11983603587421,2.07156974628201,7.76119127315426,1.91796840395032,2.06918202278217,2.22738612755753
7.2265774035447e-05,1.9069195792283e-05,0.00288425785275731,0.0153657172785845,8.4021853602404,3.22788302056754,0.117738394420099,8.16103702071428,3.11081291930393,0.000403143355166498
2.63881030311417e-05,1.95555584763781e-05,0.00190009126682381,0.00534062911069566,7.45985173169695,1.65539020686933,0.359868668720903,7.25955396226225,1.08192880698874,0.238797674241507
7.25270594708538e-05,1.41593275762096e-05,0.000479036203774043,0.0247942092386473,2.01640362030889,1.39505599459642,0.0495992150571072,1.67655050079803,0.514525080898461,0.00511180818559291
7.20187400983658e-06,1.15818999595713e-05,0.000161760070313947,0.0100420431579159,9.05257992385582,9.76524799300657,0.212006327153088,8.78572780559173,9.04318168022061,0.109293104102002
1.39189243423518e-05,2.57197921635731e-05,0.00531108586805766,0.0185342900919772,7.20057976868386,0.688120653810932,0.0925895104059919,6.99764042691356,0.174439486271312,0.00232026005243389
9.86092733483178e-05,9.98253706932498e-05,0.00150950222420423,1.33873102484367e-05,1.02963004716344,1.70289202074627,5.21287642838632,0.804071565475958,1.70289279681668,2.48029798948886
7.2281933012314e-05,3.1731780385182e-05,0.00549316415873201,0.0170591976830649,7.10121918166928,1.62697074527477,0.0853793578108926,6.88209506629771,1.53278326260628,0.00339700063242934
9.29009898277243e-05,7.90141340302991e-05,0.000612976646631551,2.75576658779822e-05,1.26783514531969,5.70246812085968,1.95841574493805,1.02372169798279,5.67624367163638,0.530038930362196
8.96486390678935e-05,9.53793653456957e-05,0.00150102363581909,0.000117772759684049,2.58612365493872,1.35915363341564,3.62440449650996,2.40207976647248,1.35915305373203,0.17776451753449
7.2281933012314e-05,3.1731780385182e-05,0.00549316415873201,0.0170591976830649,7.10121918166928,1.62697074527477,0.0853793578108926,6.88209506629771,1.53278326260628,0.00339700063242934
7.20832585740733e-05,1.93010628277453e-05,0.000764408201336749,0.00447355966427014,4.92035273682302,5.77387478414428,0.481786256599847,4.64752152021957,5.27348386571505,0.323063409952274
6.21110393434967e-05,4.2736403152244e-05,0.00157024889125771,0.000669187231146381,5.14170435820985,4.36838171058206,3.06936980821414,4.91210728320434,4.00126505290441,2.93392655358603
5.24211259301691e-05,8.82719779938407e-05,0.00107581240208984,2.18081439065287e-05,1.55158377700153,1.53586745236012,3.22709466506434,1.3373640740635,1.53578430392283,0.0819464165038229
6.81988784167848e-05,5.61474357909144e-05,0.0026981620142946,5.53864328448852e-15,3.39089824348069,4.10169053690642,2.89251977874967,3.16225005316505,3.86250501148719,1.06933226565235
7.2381711085274e-05,2.51987323317689e-05,0.00209844310016966,0.00545662987900539,7.78960427451675,1.53669835455789,0.378862593227539,7.56158506930038,0.96223648391304,0.24528903377739
9.66618191002703e-06,2.40930960049417e-05,0.000738100170334392,0.0147102842398667,3.32620967747947,4.47680287978614,0.157485235733626,3.05503829351963,3.93805470955691,0.0188092969643807
1.39189243423518e-05,2.57197921635731e-05,0.00531108586805766,0.0185342900919772,7.20057976868386,0.688120653810932,0.0925895104059919,6.99764042691356,0.174439486271312,0.00232026005243389
7.27998453511553e-05,2.46056683944106e-05,0.00188520936214385,0.00118685798618418,9.81867459910475,4.781552977024,1.53904892636588,9.60457874271108,4.54783908756941,1.39537138540808
7.22504002506652e-05,5.55426873091615e-05,0.00209106813057455,0.00179845926908738,4.34294766963062,4.30516669934812,1.00542837776284,4.12824022936218,4.0707662932473,0.853709235531236
4.93256813510504e-05,9.77903588675779e-05,0.00124137289555827,3.35976559401196e-06,0.555743448125875,2.9701028627146,1.79940568217922,0.315873827211284,2.96986234673695,0.36346168037772
6.81988784167848e-05,5.61474357909144e-05,0.0026981620142946,5.53864328448852e-15,3.39089824348069,4.10169053690642,2.89251977874967,3.16225005316505,3.86250501148719,1.06933226565235
7.18927965827685e-06,3.45269530576464e-05,0.00515628594084848,0.000809593184662104,7.66293009607704,1.83075482207682,0.564511309508805,7.45451168588196,1.66445921218028,0.193157842987414
7.22564110565213e-05,1.63550000157785e-05,0.00237822580164829,0.00520283114784929,2.02734802637645,3.67208325977258,0.424732183347306,1.6950744730428,3.4049746727149,0.287803842838548
7.25370192897805e-05,4.96534492044113e-05,0.00166675207479893,0.0107754888437772,9.3875570427212,1.43304840387753,0.155215047800588,9.22179900261807,0.805374922375753,0.045777163382692
7.20156528340967e-06,1.92977428390956e-05,0.000539585104125354,0.00973679025256709,9.76687579971905,1.82468237157549,0.210459154130777,9.53618118815191,1.01531258316011,0.103034637982358
7.22769070568852e-05,3.44689249454209e-05,0.00137456500025635,0.0161402528256368,2.44862137222371,6.94419947126041,0.121582567783969,2.16901752772783,6.79317297639512,0.00130111135928429
9.20744402554659e-05,4.48404928597635e-05,0.000345958622341779,5.81658866456743e-05,2.0528546591546,6.0357193046561,3.99268531987859,1.80264301599056,6.03162410662641,0.0900677888818669
7.2767141322114e-05,7.11867465833607e-05,0.00307294686455963,0.000270753439646462,1.91878921577643,3.09941711280777,6.93950198247264,1.66817149879969,2.93851727365243,6.78984581947063
7.22456788887976e-05,4.14973416083338e-05,0.00388337920474262,0.00721904085223258,5.65721381545414,2.26342343720792,0.226091145028006,5.44089183050148,2.17884766945423,0.0566808418693764
7.17928340896554e-06,2.78451755076663e-05,0.00154358216527585,0.00382093363798535,8.32253455484908,1.2816818396655,0.501071284401252,8.10498427458978,0.604758873793326,0.325191613906148
9.66627382395951e-05,8.09966624777829e-05,0.000451548480942262,0.000127395855215541,1.89790935676939,5.88704107021835,3.95834052195565,1.67070994658221,5.84499645688009,0.696660542570411
7.22689028123312e-05,3.13545663551949e-05,0.00244042349483706,0.0162802300102223,7.77128570771489,3.69145823268724,0.09342000591894,7.5574005412877,3.59392952950528,0.00384858748537073
8.28681524459807e-05,8.16130075489549e-05,0.000636807665414272,0.0099801031503212,3.05017288187504,2.71503527435397,7.12035087510013,2.84757589220169,2.69686733356026,0.283971740584169
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
7.1979481836056e-06,8.90350632650588e-06,0.00161231811180963,0.00625360901311377,8.22612884437093,3.12243376122536,0.354419238598282,7.93818973744727,2.6554122286737,0.206680283609295
7.22769070568852e-05,3.44689249454209e-05,0.00137456500025635,0.0161402528256368,2.44862137222371,6.94419947126041,0.121582567783969,2.16901752772783,6.79317297639512,0.00130111135928429
7.9355727591906e-05,9.69684482962296e-05,0.000378173241539071,0.000119364277132797,1.74343367559628,8.63026683398708,3.80241456119762,1.51872837127713,8.52868805685398,0.0315742686809131
7.22608227826876e-05,3.32950240801339e-05,0.00177814093722456,0.00790201664916221,4.75762635512767,4.0867437148195,0.252608584647235,4.51579954304981,3.73745849779701,0.0923143963745214
7.85420566876661e-05,4.55043751291552e-05,0.0014352251345269,0.0102949258355482,7.92237254009019,1.18268029668717,9.17179817192686,7.73117512303278,1.13652647562968,0.0478203299292599
7.22658466929475e-05,6.54749357705844e-05,0.00276779119869618,0.0105104443371838,5.41288263008067,3.07656499685568,0.148330474944339,5.22544689584407,3.00055865546594,0.000513193023803183
7.2319224082834e-05,8.93037785059165e-05,0.00223891386890495,0.0170844163633026,2.79394180068371,3.77917330301479,0.0834374977351443,2.58161298611838,3.7127845340637,0.000121193613803023
3.05866270001708e-05,5.15372880166969e-05,0.00143925038929688,3.75633651378829e-06,8.33666530040742,4.37710635386014,3.10427033784894,8.21200467172892,3.94067293778314,1.69355511710957
7.22543554083556e-05,3.8311327780327e-05,0.00447187717634751,0.0157369428120367,4.97318911103166,1.71619235124847,0.102665110364429,4.74289210551513,1.6793247322342,0.00059267492652579
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
9.66635908871269e-05,8.89608239567143e-05,0.000431348448183036,7.6040750955733e-05,1.838002849217,5.69231324798252,3.15305529632227,1.61187985298542,5.66440449459511,0.383939738732058
5.24384080861377e-05,8.82890556092418e-05,0.000694351434912206,0.000135939235988607,1.06216795102378,3.10579785032579,2.88981656332513,0.829547199512358,3.10554210028827,0.0974483061624454
9.32703323151164e-05,8.35905977089184e-05,0.000722001080984076,3.20774752877838e-05,1.60030711513306,3.66497237518727,2.37739697469174,1.37760723317468,3.66468358553386,0.161803051048469
9.78886720357508e-05,7.55736854659559e-05,0.000600196953472863,7.81396343906538e-05,2.03735514037059,3.55568771419705,2.60010081927176,1.81412674682482,3.5504978478258,0.063939956289971
7.27998453511553e-05,2.46056683944106e-05,0.00188520936214385,0.00118685798618418,9.81867459910475,4.781552977024,1.53904892636588,9.60457874271108,4.54783908756941,1.39537138540808
7.20156528340967e-06,1.92977428390956e-05,0.000539585104125354,0.00973679025256709,9.76687579971905,1.82468237157549,0.210459154130777,9.53618118815191,1.01531258316011,0.103034637982358
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
7.22814263745278e-05,4.38606966200216e-05,0.00502327624915853,0.0184057742669803,4.8298234705392,1.79023782241166,0.0688260532444739,4.60658357953801,1.69369560955635,0.00227157866030354
5.24229216718487e-05,9.95997058163673e-05,0.000974713865366271,3.97043202049671e-05,0.820064230714653,3.26686116268694,2.3567255626553,0.590606971770994,3.2667694450056,0.218685908037668
8.6674531392327e-05,9.22791728837718e-05,0.00164724780028966,0.0140000679493598,1.289404951575,9.88262174317503,0.0436742918662622,1.08807111654399,1.89234394252071,0.000203851478514214
9.02128200585433e-05,5.0546478968048e-05,0.000322508273430603,7.48178633299935e-05,1.66542735622691,7.89510373285129,4.00071866720425,1.41195100408671,7.87944892283334,0.425411119310802
8.25064691356961e-05,8.40177391570178e-05,0.000628157696227215,0.000106307970283641,2.62478597541269,2.60287217753802,4.84322532697059,2.41640240326344,2.60185976309962,0.550197525968234
6.46456760971014e-05,1.62422800995126e-05,0.00312511611449464,0.000862855203378624,5.40778828117802,2.35738508634112,2.39723306006526,5.12383446549529,2.01073976479513,2.23177240694607
7.19572146461659e-06,3.0373015272832e-05,0.00276743367648721,0.000618864614747059,5.37456383707341,3.36349609241206,1.8576570317548,5.13449236026837,3.24906982238842,1.60047032664624
3.05866270001708e-05,5.15372880166969e-05,0.00143925038929688,3.75633651378829e-06,8.33666530040742,4.37710635386014,3.10427033784894,8.21200467172892,3.94067293778314,1.69355511710957
9.54169409384926e-05,8.81869229842871e-05,0.00111797430907708,7.61967548106582e-05,1.22332379040014,4.50794924404641,3.77155947996521,1.00817344109902,4.45888701281305,1.36626358582408
7.9355727591906e-05,9.69684482962296e-05,0.000378173241539071,0.000119364277132797,1.74343367559628,8.63026683398708,3.80241456119762,1.51872837127713,8.52868805685398,0.0315742686809131
5.2451978894727e-05,9.99343499957162e-05,0.000424624694967742,0.000193574103760372,0.656873918926523,7.96349230702015,3.33175559296115,0.400765967165085,7.9176796191683,0.78117817483241
9.06232285142034e-05,8.53837389644158e-05,0.000666026501392638,6.12993469287712e-05,1.9308670436329,4.11113999419884,2.520587025286,1.71718145868369,4.10105505286989,0.601989170091549
5.199386264105e-05,3.79815810705516e-05,0.00358371752345643,0.0120088107984159,6.14288610656868,1.79255256333101,0.121678824148244,5.96698164211294,1.78741605731277,0.00279967848274557
5.24623763046213e-05,9.53328471802583e-05,0.000341574469146759,5.30431162814094e-05,0.649837454624301,8.75254722777502,2.50877239684827,0.385900995135626,8.74236791227267,0.207578100817737
6.21110393434967e-05,4.2736403152244e-05,0.00157024889125771,0.000669187231146381,5.14170435820985,4.36838171058206,3.06936980821414,4.91210728320434,4.00126505290441,2.93392655358603
9.86092733483178e-05,9.98253706932498e-05,0.00150950222420423,1.33873102484367e-05,1.02963004716344,1.70289202074627,5.21287642838632,0.804071565475958,1.70289279681668,2.48029798948886
7.22608227826876e-05,3.32950240801339e-05,0.00177814093722456,0.00790201664916221,4.75762635512767,4.0867437148195,0.252608584647235,4.51579954304981,3.73745849779701,0.0923143963745214
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
7.22373472912107e-05,7.2897163443452e-05,0.0032783531752206,0.00858056419185659,8.38361948600769,2.35827421391543,0.147625122043367,8.24155359139896,2.29807483014723,0.000527763105696253
1.14127995841463e-05,1.39053049363127e-05,0.00094361256893085,0.0141943307224234,7.3740456784542,4.66790943476118,0.143456581199576,7.1273836891912,4.17481168806297,0.0435180137256358
7.28332763596514e-05,7.18174846923914e-05,0.00281182196538323,0.000779858979075456,5.94685925704475,3.24977643272389,1.54614521694495,5.7742684734022,3.1119912046388,1.33481608497678
7.22444411261897e-05,2.93644512638525e-05,0.00181435117809693,0.0192579911868262,8.57876548842964,4.79820292729768,0.0579258568068304,8.36715401047194,4.5393892394559,0.00388720293501854
9.66635908871269e-05,8.89608239567143e-05,0.000431348448183036,7.6040750955733e-05,1.838002849217,5.69231324798252,3.15305529632227,1.61187985298542,5.66440449459511,0.383939738732058
3.63145058437412e-05,2.65339317474781e-05,0.00193781403384201,0.000957539568983277,7.62173097204757,3.45009097833539,1.7997308628159,7.44038948168306,3.08344538793809,1.66478796141545
4.22747186971278e-05,9.35517677406361e-05,0.000447441077028242,1.26816774742572e-05,0.42900366874253,6.78811935841281,2.91148718676828,0.166435539233456,6.76476575498348,0.943018850411988
1.66832556225741e-05,2.59297203489761e-05,0.00240159868393334,0.00443378966546123,1.45286844384001,2.761434890309,0.498619534687835,1.16643387119557,2.38016373302269,0.359424857494966
9.20744402554659e-05,4.48404928597635e-05,0.000345958622341779,5.81658866456743e-05,2.0528546591546,6.0357193046561,3.99268531987859,1.80264301599056,6.03162410662641,0.0900677888818669
1.91788267185926e-05,3.21363022749081e-05,0.00243402269531561,0.0140539964097572,8.4093745047046,1.52111002469276,0.0937476588631703,8.23806263329145,0.990448618545164,0.024742370900099
9.0656271217724e-05,2.18333938666432e-05,0.00136905614777532,0.000553270884541649,8.66762289980634,1.49941802975622,7.85074840884754,8.44368743976615,1.46628658943919,0.3166057232949
9.07120971431538e-05,7.16514656395079e-05,0.00078570437403439,9.20368343958909e-05,3.28512494151581,1.87540433766429,5.61530970997615,3.08497420913625,1.87536668204087,0.0273892292285659
6.81988784167848e-05,5.61474357909144e-05,0.0026981620142946,5.53864328448852e-15,3.39089824348069,4.10169053690642,2.89251977874967,3.16225005316505,3.86250501148719,1.06933226565235
8.25064691356961e-05,8.40177391570178e-05,0.000628157696227215,0.000106307970283641,2.62478597541269,2.60287217753802,4.84322532697059,2.41640240326344,2.60185976309962,0.550197525968234
6.77613043713698e-05,1.15023937750479e-05,0.00208484441127871,0.00226878902570808,7.97200053551815,4.2927116921328,0.86037919902748,7.69140608282636,4.17789903100801,0.723298218600916
5.2451978894727e-05,9.99343499957162e-05,0.000424624694967742,0.000193574103760372,0.656873918926523,7.96349230702015,3.33175559296115,0.400765967165085,7.9176796191683,0.78117817483241
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
5.24331834547246e-05,9.39570195383929e-05,0.000670090004654205,9.2861835252774e-05,0.814329837398599,2.97160147813556,3.72635156913764,0.570642709577483,2.97149772574717,0.834047730532389
7.2381711085274e-05,2.51987323317689e-05,0.00209844310016966,0.00545662987900539,7.78960427451675,1.53669835455789,0.378862593227539,7.56158506930038,0.96223648391304,0.24528903377739
7.22579835573115e-05,1.23652449762e-05,0.004864587127306,0.0147796654291113,3.70431930287223,1.23510733558322,0.144521947057933,3.38994925761826,0.815209079595918,0.0431326171140274
5.24623763046213e-05,9.53328471802583e-05,0.000341574469146759,5.30431162814094e-05,0.649837454624301,8.75254722777502,2.50877239684827,0.385900995135626,8.74236791227267,0.207578100817737
9.56333843073442e-05,9.13741686619765e-05,0.000775443165331627,0.000613490699683403,1.48611667104056,3.69549159919784,3.21572923259174,1.26934533156383,3.68315783765072,1.10429593531105
5.24384080861377e-05,8.82890556092418e-05,0.000694351434912206,0.000135939235988607,1.06216795102378,3.10579785032579,2.88981656332513,0.829547199512358,3.10554210028827,0.0974483061624454
7.1979481836056e-06,8.90350632650588e-06,0.00161231811180963,0.00625360901311377,8.22612884437093,3.12243376122536,0.354419238598282,7.93818973744727,2.6554122286737,0.206680283609295
9.46022707944412e-05,8.86952536950153e-05,0.00101958799047762,7.208089387849e-05,1.98395505105393,3.68438283240882,3.38135976069431,1.78015817796104,3.62349204075648,0.475052706419065
8.89024348606954e-07,5.42414304496436e-05,0.00527791180713211,0.0014592128847169,7.3690375430159,0.952086820042565,1.03699133400057,7.19479385940751,0.548427718194752,0.947102802596275
6.46456760971014e-05,1.62422800995126e-05,0.00312511611449464,0.000862855203378624,5.40778828117802,2.35738508634112,2.39723306006526,5.12383446549529,2.01073976479513,2.23177240694607
8.63829603676267e-05,8.15267674946311e-05,0.000828339084884912,8.09356560645636e-05,3.16278502220311,1.83008333763306,4.62464345613217,2.96709932396623,1.82834398843309,0.135534057801274
7.85420566876661e-05,4.55043751291552e-05,0.0014352251345269,0.0102949258355482,7.92237254009019,1.18268029668717,9.17179817192686,7.73117512303278,1.13652647562968,0.0478203299292599
7.22579835573115e-05,1.23652449762e-05,0.004864587127306,0.0147796654291113,3.70431930287223,1.23510733558322,0.144521947057933,3.38994925761826,0.815209079595918,0.0431326171140274
9.06232285142034e-05,8.53837389644158e-05,0.000666026501392638,6.12993469287712e-05,1.9308670436329,4.11113999419884,2.520587025286,1.71718145868369,4.10105505286989,0.601989170091549
7.20156528340967e-06,1.92977428390956e-05,0.000539585104125354,0.00973679025256709,9.76687579971905,1.82468237157549,0.210459154130777,9.53618118815191,1.01531258316011,0.103034637982358
7.1835465553326e-06,1.83152953163528e-05,0.000976155143768835,0.0227637138857257,3.56537023202195,1.16905308041884,0.067985131073031,3.27072105583119,0.382759672529799,0.00749280722151735
7.23309272489598e-05,4.61448924307979e-06,0.00147159025258996,0.000858038686429144,6.69576857750618,5.85872825729384,2.57901658685376,6.35986468700236,5.58516848064463,2.45810575582455
9.56333843073442e-05,9.13741686619765e-05,0.000775443165331627,0.000613490699683403,1.48611667104056,3.69549159919784,3.21572923259174,1.26934533156383,3.68315783765072,1.10429593531105
9.05416659503852e-05,9.87475861412373e-05,0.000847423983539458,0.000134219702812468,2.11983603587421,2.07156974628201,7.76119127315426,1.91796840395032,2.06918202278217,2.22738612755753
9.44032064953741e-05,9.31614988233698e-05,0.000675508476552,3.38692078410594e-06,0.775281585114312,7.05808008864011,1.79850346217658,0.512045018774036,7.05778928075242,0.603575364616236
4.93256813510504e-05,9.77903588675779e-05,0.00124137289555827,3.35976559401196e-06,0.555743448125875,2.9701028627146,1.79940568217922,0.315873827211284,2.96986234673695,0.36346168037772
9.0656271217724e-05,2.18333938666432e-05,0.00136905614777532,0.000553270884541649,8.66762289980634,1.49941802975622,7.85074840884754,8.44368743976615,1.46628658943919,0.3166057232949
3.05866270001708e-05,5.15372880166969e-05,0.00143925038929688,3.75633651378829e-06,8.33666530040742,4.37710635386014,3.10427033784894,8.21200467172892,3.94067293778314,1.69355511710957
1.66832556225741e-05,2.59297203489761e-05,0.00240159868393334,0.00443378966546123,1.45286844384001,2.761434890309,0.498619534687835,1.16643387119557,2.38016373302269,0.359424857494966
7.18927965827685e-06,3.45269530576464e-05,0.00515628594084848,0.000809593184662104,7.66293009607704,1.83075482207682,0.564511309508805,7.45451168588196,1.66445921218028,0.193157842987414
2.77266924480893e-05,2.59911639661939e-05,0.000901921674212622,0.000760399028713996,8.82740346108083,7.09575267769749,2.27420206697169,8.65385223562529,6.72297525014358,2.1461871374135
