muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
4.60065166113352e-05,2.82705089684452e-05,0.0014050785967421,0.00223129115563239,4.61681983920794,2.38442123352854,0.843166181144063,4.35594396175255,1.68667572482131,0.724692266110789
7.93292278288956e-06,8.43629451004976e-05,0.00760444488722468,0.00398250260635146,4.17861215140638,1.59530970944089,0.374167487708077,3.929007601219,1.41942356841075,0.193252066119695
8.07012088827546e-06,1.43558974207899e-05,0.000643093454970258,0.0245182260230738,8.69815797429353,2.1291641790646,0.0308270677479726,8.37280557499508,1.23332335733443,0.00228765041979861
8.21005753484816e-06,4.17181989081548e-05,0.00101892156766792,0.0209192459757421,7.01933425445315,3.38376731247835,0.0641460724921849,6.75635104812287,2.69303798229196,0.00754682707369855
4.86555978076579e-05,3.156206737636e-05,0.00272075334755023,0.0144965918636641,8.2141214493353,1.7694716452684,0.11747018377104,7.99744158800983,1.16375558060119,0.0215766499383867
9.79939873476352e-05,9.33408843469426e-05,0.000304824707075773,0.0568166223392696,5.79238799265194,5.19185267702729,8.09700711637337,5.58002586920717,5.16236038692543,0.04796481837784
9.8234401463985e-05,9.99681178656879e-05,0.000394917579028358,9.66948270893707e-05,1.66184623328298,7.86598011723577,3.28605939767826,1.42383839575422,7.86595368849502,0.0907534081488833
9.8234401463985e-05,9.99681178656879e-05,0.000394917579028358,9.66948270893707e-05,1.66184623328298,7.86598011723577,3.28605939767826,1.42383839575422,7.86595368849502,0.0907534081488833
9.72999687916089e-05,5.88799686459392e-05,0.00149741268409965,0.0433666317499621,7.84103636691421,1.60410365090893,8.3273007567133,7.63628278387388,1.58197106769841,0.0226764681747442
9.94241636443402e-05,5.29885454174043e-05,0.00064197082961371,0.0117539871253907,7.31090464700079,3.88215943040166,8.39540883507336,7.08605637037029,3.84950409756413,0.173137243875273
7.19163934257151e-05,5.41003681179395e-05,0.00390206465059546,8.7620504213082e-15,6.96298837673118,8.34563732183376,3.73372252916384,6.76631711334673,1.56851728234772,2.07937884914935
7.5978856199533e-05,2.10128880287491e-06,0.00325966663168561,0.0108146793060638,6.37577496556276,2.14899004313907,0.185198982314181,5.90465784119099,1.63814913287513,0.0681583279754197
7.93161876073456e-06,1.61217598896959e-05,0.00175804204759506,0.00651697858091215,8.11219768461513,2.5206246606024,0.300206357876132,7.78951893056536,1.89019276019819,0.184153779167312
8.16943364075066e-05,3.05784721332376e-05,0.0032869288433465,0.0167478987856075,8.43733523061205,3.68243112309723,0.102527593428061,8.16422188854456,3.52844654250257,0.00326618831062919
1.06194897729227e-05,2.14069753028623e-05,0.00287601824552337,0.00742065352620604,9.72919754846301,2.63424442080192,0.136226035530487,9.47217964781239,1.98745491163134,0.108279416623975
9.94241636443402e-05,5.29885454174043e-05,0.00064197082961371,0.0117539871253907,7.31090464700079,3.88215943040166,8.39540883507336,7.08605637037029,3.84950409756413,0.173137243875273
8.04344783731451e-06,2.02705179180209e-05,0.00125524925625092,0.0105473776751897,7.80843426892379,1.38859118052376,0.185413002043923,7.49944346827615,0.543054511011829,0.0562303123351329
9.99947792146135e-05,4.91419712005712e-05,0.00145587732204894,0.000455499858251762,1.0919399775116,1.97669462143912,2.69163919393028,0.769229540130033,1.97611734663701,0.0330441553612613
8.16821264983071e-05,3.28909685254093e-05,0.00491864423273012,0.00817070563633139,7.97380267226071,2.41759889287591,0.214502628545094,7.70175696147863,2.28773916407969,0.0852618725241972
8.09673079548766e-06,1.43815661341965e-05,0.00112396643843992,0.00400891619367903,1.76857609801846,1.9260550590428,0.490696340128703,1.33924440691964,1.1298647214633,0.405610306148679
8.05229968672989e-06,2.85410462728902e-05,0.0057079790330173,0.00307680859330131,8.23035641696069,0.961452766804989,0.614755613742301,7.95002334813503,0.386187982815816,0.488487068578417
8.17027503055232e-05,1.71616961372983e-05,0.00206606932123491,0.00769090163170074,9.99161619091722,5.81525711191799,0.240395172515273,9.68843113806271,5.59536333357589,0.119786306475408
6.01031353560498e-05,3.24748793067384e-05,0.00403186073547325,0.00356835576952868,7.82275543530563,3.03343074651812,0.508825843336115,7.5237803228381,2.8618495350804,0.390178923774978
8.18518105289149e-05,2.41673923977782e-05,0.00208446866938441,0.00721518544001208,6.36527447521837,2.06558314754388,0.268242107732152,6.05443740557622,1.42868969304748,0.137725221438849
9.25084110782379e-05,4.82358590254377e-05,0.00192970608862524,1.26359857391477e-05,1.76539674692189,1.96530735592185,7.68366645758915,1.46685765513706,1.92331646596765,0.119718783594947
7.68577907075003e-05,2.64046746574353e-05,0.00305579312349272,0.000690706065744394,9.81760101975095,3.59194090836045,2.60359169003065,9.54213926889588,3.28823756346966,2.46833194545366
3.35701313418491e-05,2.13870458156996e-05,0.00331344994550336,0.00679512569127772,8.40406868172015,1.88000899402464,0.264921553453742,8.16364091175508,1.34776902525519,0.164463847477811
8.16746172067977e-05,3.56123971266298e-05,0.00533180810866666,0.0168334242545302,5.45418365237056,1.22659432477298,0.104157171663664,5.15992056708783,0.704085966937584,0.0198200728749733
7.86152954443811e-05,1.79147971343093e-05,0.00309968885237338,0.0247086549169518,9.0169758511431,1.47547590567613,0.0533951040302773,8.70205165776236,0.9390785016422,0.00264629308387919
8.76641565988278e-05,5.56319549371081e-05,0.00483464650644564,0.000132008301954436,1.30704242775109,1.6876410957807,1.79495018850214,0.951538398770211,1.24111197468182,1.37709283998216
5.96065729688589e-05,4.11687555948463e-05,0.00152068988763134,0.0185123983717819,1.695121125815,8.58697187159634,0.0458464889479017,1.37133047372815,1.39118336247489,0.000801385179362313
1.06194897729227e-05,2.14069753028623e-05,0.00287601824552337,0.00742065352620604,9.72919754846301,2.63424442080192,0.136226035530487,9.47217964781239,1.98745491163134,0.108279416623975
9.7729964919879e-05,8.45852218259141e-05,0.00155719737695082,0.000812800681595164,1.82840582337036,1.83302992137828,3.83194979522712,1.57146859924305,1.82850397127725,1.24639419293429
9.4235810828449e-05,3.33951965428536e-05,0.00263177072977577,0.0176095122615751,8.71110003281195,1.08672161245059,8.13028442771891,8.47210768218847,1.05515933749371,0.0638151777467508
8.17027503055232e-05,1.71616961372983e-05,0.00206606932123491,0.00769090163170074,9.99161619091722,5.81525711191799,0.240395172515273,9.68843113806271,5.59536333357589,0.119786306475408
8.17300374181167e-05,1.53637630438893e-05,0.000876557545773918,0.0202337890006392,8.52546284944402,4.69449816385498,0.0608263126813437,8.20344048099808,4.04728463243211,0.0148342875552876
7.80499565218131e-05,2.60374654949305e-05,0.000298916449865219,0.0195696890577106,0.877753057922014,9.9677558470847,0.0399237713395701,0.510363695204629,5.22074066951946,0.00164179546370447
8.16809876546129e-05,1.90184914480807e-05,0.00421515222031432,0.0122516999224651,2.74838113329568,2.86842601448182,0.146941673348536,2.36480417817395,2.71609416709999,0.0564423545542794
8.0735543328266e-06,1.82026984541535e-05,0.000949961614833006,0.0027011222806543,9.75923260290797,8.13977611527183,0.552098373369661,9.45834116836543,7.68155035740666,0.351518690793462
8.04125415797792e-06,8.27905172547897e-06,0.00440542377028694,0.0195543740390419,5.05694087633049,1.25800071242042,0.0719688611819645,4.65904072752319,0.688726725495429,0.0193443974569848
3.35701313418491e-05,2.13870458156996e-05,0.00331344994550336,0.00679512569127772,8.40406868172015,1.88000899402464,0.264921553453742,8.16364091175508,1.34776902525519,0.164463847477811
8.16698404082163e-05,2.75328092250416e-05,0.00452761326542586,0.0193305190502479,8.51352767700214,2.43023934467269,0.0724356634717123,8.23300250567404,2.35291175827402,0.00474091088137582
7.80499565218131e-05,2.60374654949305e-05,0.000298916449865219,0.0195696890577106,0.877753057922014,9.9677558470847,0.0399237713395701,0.510363695204629,5.22074066951946,0.00164179546370447
5.24723532793158e-05,6.10210785919998e-05,0.00347431937391181,9.33647947935535e-07,5.98421327770711,3.27152545608738,8.95518740562139,5.76214880097226,3.19057003727365,8.1431615378605
7.5554730538987e-05,6.2423325483654e-05,0.00226868502398587,0.00154131798504637,8.81717205026971,2.84601075895244,1.13114714625583,8.60385606593547,2.31763607956934,1.00555963436251
8.05262567932178e-06,3.18582647738552e-05,0.00233795062669363,0.00373300792348309,6.24061159306256,2.09266914166213,0.502973793325729,5.94793866185204,1.48967559882372,0.36375956498791
8.16821264983071e-05,3.28909685254093e-05,0.00491864423273012,0.00817070563633139,7.97380267226071,2.41759889287591,0.214502628545094,7.70175696147863,2.28773916407969,0.0852618725241972
9.50308967617775e-05,6.58455145830548e-05,0.00275773751054058,2.55656231098282e-14,6.42682730339109,4.85526912336795,4.98161523658356,6.20530714837925,4.61867074305561,3.48864495823532
8.16761949929676e-05,2.89926281906971e-05,0.00203084188201284,0.00911599404216765,9.26237193247718,5.97487962875422,0.194937371268303,8.99208987679862,5.81183965502476,0.0713544284017248
8.16809876546129e-05,1.90184914480807e-05,0.00421515222031432,0.0122516999224651,2.74838113329568,2.86842601448182,0.146941673348536,2.36480417817395,2.71609416709999,0.0564423545542794
8.16943364075066e-05,3.05784721332376e-05,0.0032869288433465,0.0167478987856075,8.43733523061205,3.68243112309723,0.102527593428061,8.16422188854456,3.52844654250257,0.00326618831062919
7.82742656140871e-06,2.43502614171694e-05,0.000814005498975708,0.000555450493074161,7.7232803609347,8.04080197258362,3.39556669493323,7.42576652270983,7.52213761510446,3.26690509290642
1.59401649203893e-05,1.35381216038545e-05,0.00204848874191749,0.0137387250609961,8.54333863559442,3.89763260548326,0.130441484598101,8.25604533957507,3.42409592055324,0.00295763264403562
9.36320974842613e-05,4.47162493630812e-05,0.00210613176095555,0.0331150737292932,8.10595873503671,1.06526891557545,7.77257957561093,7.87422061256415,1.04409564204393,0.0618431597318231
7.68577907075003e-05,2.64046746574353e-05,0.00305579312349272,0.000690706065744394,9.81760101975095,3.59194090836045,2.60359169003065,9.54213926889588,3.28823756346966,2.46833194545366
5.24825900331476e-05,3.62532771333017e-05,0.00286184001311615,0.00886031226881682,8.15532962336086,1.76845942624461,0.207623948971582,7.89258187286906,1.17378754242849,0.088219096978416
8.18518105289149e-05,2.41673923977782e-05,0.00208446866938441,0.00721518544001208,6.36527447521837,2.06558314754388,0.268242107732152,6.05443740557622,1.42868969304748,0.137725221438849
1.15487563247863e-05,1.46728822780109e-05,0.00164438571309869,0.0231883205764076,5.29238514728205,3.13710894755749,0.0423159636792245,4.9608339391604,2.55292076324128,0.00595260248918187
7.65134603658857e-05,7.08785971724624e-05,0.000753735079499341,1.982288117074e-10,2.50916514702083,9.98919936229233,8.52310113206004,2.27105908972076,6.60049059822656,6.41635616458979
8.04816600650321e-06,1.38995362319795e-05,0.00342720136482689,0.000248999777500853,7.64543769446071,3.39677855037081,6.72284544079749,7.30868779501448,3.13794263074784,6.55529996774675
7.68577907075003e-05,2.64046746574353e-05,0.00305579312349272,0.000690706065744394,9.81760101975095,3.59194090836045,2.60359169003065,9.54213926889588,3.28823756346966,2.46833194545366
8.89501962394583e-05,5.72293362760075e-05,0.000508448073404449,0.000103138045164984,9.20816514613602,5.11887065322254,4.0657358910206,9.00177371487382,5.09227525707614,0.0489669384630776
9.18479066901526e-06,2.78128157838562e-05,0.00257652877393305,0.000222615803295456,8.50981459690592,5.05765316894595,1.02302742350429,8.24151789183261,4.84609834123353,0.615132228974218
7.58590322669115e-05,9.96539303120364e-05,0.00155800460969545,0.000512917601817521,5.76600786079624,6.29577201799614,3.36289695978185,5.55663444986089,5.92824853908402,3.24394812984336
8.03572109107211e-06,4.57502232355739e-05,0.00164888762718552,0.00108862796601982,2.17189032612487,7.3122786302834,1.20386126294911,1.83075121390372,7.1692704259967,1.16700807001088
8.07257598720885e-06,9.85813985989908e-06,0.00946701330265723,0.0150938459321729,8.84059423155409,0.860604104183859,0.129613191550967,8.49105004087242,0.402660052781359,0.00103822071032586
6.17292151285503e-05,2.73805520746002e-05,0.000225652732575461,2.28627843113844e-13,1.03919583063835,6.48051523156561,7.74879321607391,0.656668176323544,1.55681579378784,6.33810687613638
8.09350643370072e-06,1.33113749265918e-05,0.00164460363226748,0.00172459640558103,9.33121900824476,6.00106249229401,1.10105850634545,9.0053908485542,5.63866189817122,0.976182634842017
7.94286510418415e-05,3.27071788908407e-05,0.000870148409028617,0.00239187394560505,6.05370474498856,6.68411790417279,0.797525406912381,5.75946448749283,6.13064312643871,0.69724551294407
8.12937598095344e-05,1.4737724857788e-05,0.00104957467257423,0.00685807421503147,7.93052543110616,1.60944102268807,0.282119861500865,7.60012610537639,0.756753446009795,0.189118954907272
1.95494228002092e-05,2.94278085208859e-05,0.00347017789791968,0.0203704325603432,8.32168201679319,2.0275699338575,0.0643322896978945,8.09080872614365,1.53531666725208,0.00525317274811409
8.85206083337428e-05,5.41054113409118e-05,0.00385192922353709,0.0134472450857916,9.05316628078872,1.79207358506709,0.11839484431221,8.83711627522131,1.28960733666465,0.0398345474278549
1.37053993904208e-05,5.69825631877041e-05,0.00169304729949865,0.00953439387946981,8.45166707612854,3.3858965409943,0.163922824716834,8.25968360704178,2.83759687020559,0.085240904183902
7.65349436802548e-05,4.67013202884791e-05,0.00183260380044819,0.00058483739797889,8.08759281965191,5.77038239798775,3.04637071534862,7.8418043619878,5.44364774299343,2.92357601840757
7.98918746964046e-06,1.12863375565705e-05,0.00141381474892745,0.000871848945948861,9.21256626099326,2.42730002520707,2.13517962929169,8.87421889845007,1.73524667745643,1.98374262238956
7.8759223196784e-06,1.13815315619807e-05,0.00506712803390393,0.0263518290392938,1.26548448484248,1.13951962587434,0.0228500696272188,0.799864411649344,0.591500347698117,0.000124961605470109
8.16821264983071e-05,3.28909685254093e-05,0.00491864423273012,0.00817070563633139,7.97380267226071,2.41759889287591,0.214502628545094,7.70175696147863,2.28773916407969,0.0852618725241972
8.07257598720885e-06,9.85813985989908e-06,0.00946701330265723,0.0150938459321729,8.84059423155409,0.860604104183859,0.129613191550967,8.49105004087242,0.402660052781359,0.00103822071032586
9.43349715051447e-05,7.45635810269572e-05,0.00131385787784674,0.0190220328167424,5.77115187443125,1.76935933587413,6.78220926047706,5.56839700791076,1.76122493254905,0.0129873860504389
5.24723532793158e-05,6.10210785919998e-05,0.00347431937391181,9.33647947935535e-07,5.98421327770711,3.27152545608738,8.95518740562139,5.76214880097226,3.19057003727365,8.1431615378605
3.22968503556581e-05,2.68266598637577e-05,0.00175268592000888,0.00132134155326534,8.48275740476691,4.6512372761402,1.33743345066806,8.2581029761111,4.20804626552908,1.22217806764304
2.3289754247347e-05,2.64771960262613e-05,2.64771566714412e-05,0.0128411119436697,8.8145554808824,6.51382866491428,0.144905840475247,8.59638907684134,5.10910998592221,0.0263008023046199
3.77777513744731e-05,2.87909543640485e-05,0.00200343406573136,0.00910556402451001,8.52028959136996,5.33906780078406,0.177937221629299,8.30103106443791,5.27597120582316,0.0501152308701008
9.99947792146135e-05,4.91419712005712e-05,0.00145587732204894,0.000455499858251762,1.0919399775116,1.97669462143912,2.69163919393028,0.769229540130033,1.97611734663701,0.0330441553612613
3.11589617365423e-05,2.73446277937122e-05,0.00222702859567873,0.0192082579869306,8.76922224964721,1.46208285931882,0.0766730404673413,8.54689456672024,0.825079600418585,0.0239814828408913
9.8234401463985e-05,9.99681178656879e-05,0.000394917579028358,9.66948270893707e-05,1.66184623328298,7.86598011723577,3.28605939767826,1.42383839575422,7.86595368849502,0.0907534081488833
8.16848438769423e-05,1.89382097122608e-05,0.00378280461234256,0.00932833908548938,7.69989510845497,0.914673918480572,0.0643951997266725,7.38530765892061,0.221288018541067,0.0561892390013772
8.10076550646907e-05,2.3426072080255e-05,0.00442899134015079,0.0204921627840465,8.34390480495656,1.61113709605323,0.0590686417574668,8.04958332508079,1.11795846066978,0.0115811551354607
7.65349436802548e-05,4.67013202884791e-05,0.00183260380044819,0.00058483739797889,8.08759281965191,5.77038239798775,3.04637071534862,7.8418043619878,5.44364774299343,2.92357601840757
8.17405791043457e-05,8.03223767518123e-05,0.00228788127796458,0.00719402254501683,5.7408175874047,5.24625301070615,0.213388486993767,5.51403209385202,5.10244869960209,0.0462847045380736
8.16799080132836e-05,5.41792279621535e-05,0.00164525150393265,0.00328893006863844,1.98777335499296,7.39325850105577,0.51353433182446,1.65243588620528,7.22082687247469,0.348257145224088
8.83202848767226e-05,9.37459237086783e-05,0.000551707387135111,0.000327645987747759,0.813471278281566,8.91741886692004,3.51457760611711,0.547466367553244,8.91699316683171,1.69085692509638
2.65744368196137e-05,2.62040200165996e-05,0.00105419760675398,0.00379171922899785,8.16269237688923,3.81838089978808,0.476395865338021,7.93395033563778,3.1658284391342,0.354206530183316
8.17027503055232e-05,1.71616961372983e-05,0.00206606932123491,0.00769090163170074,9.99161619091722,5.81525711191799,0.240395172515273,9.68843113806271,5.59536333357589,0.119786306475408
8.17027503055232e-05,1.71616961372983e-05,0.00206606932123491,0.00769090163170074,9.99161619091722,5.81525711191799,0.240395172515273,9.68843113806271,5.59536333357589,0.119786306475408
2.09255593052441e-05,2.58322894532158e-05,0.00181857036969375,0.02024533110198,1.68154314660139,2.0594430343889,0.0675257670715407,1.34455965588876,1.38856776672518,0.0150878998119464
8.1034500399337e-06,2.4489101185935e-05,0.00228568264161096,0.0033241109947642,4.01545447865631,1.28601732429781,0.570912576536829,3.67385266412295,0.557437518684962,0.489271037667349
8.16806403647857e-05,5.6351522917111e-05,0.00622857329942225,0.0188389605242323,0.487416462871188,1.23386329113024,0.0818345767085563,0.0632881671659668,0.763610061232959,0.0215534271436665
8.07257598720885e-06,9.85813985989908e-06,0.00946701330265723,0.0150938459321729,8.84059423155409,0.860604104183859,0.129613191550967,8.49105004087242,0.402660052781359,0.00103822071032586
8.16485964998308e-05,5.52002749810928e-05,0.003132637285524,0.015588299354504,1.35895699019573,1.62477199716376,0.127553446746477,0.999318260360219,1.03094928253465,0.00748218509497655
8.69796580743496e-05,4.76818756949501e-05,0.00108593297526998,0.0109475403916876,1.16434547342985,9.71772377024314,0.112716504373504,0.864171253297413,1.19530084511098,0.0391352144416796
7.3529661200479e-05,8.5093639165203e-05,0.00105570597759516,0.641978858028575,1.76154872323497,2.25414667002194,6.28378847686589,1.45408421060007,2.13594920849225,0.881516145267747
8.16761068725732e-05,2.44324824547496e-05,0.00369975745289459,0.0194208268429815,8.91703026193836,2.65123863576461,0.063317449559484,8.63110829851723,2.28250278985312,0.0140618656955395
1.37053993904208e-05,5.69825631877041e-05,0.00169304729949865,0.00953439387946981,8.45166707612854,3.3858965409943,0.163922824716834,8.25968360704178,2.83759687020559,0.085240904183902
1.95494228002092e-05,2.94278085208859e-05,0.00347017789791968,0.0203704325603432,8.32168201679319,2.0275699338575,0.0643322896978945,8.09080872614365,1.53531666725208,0.00525317274811409
8.05262567932178e-06,3.18582647738552e-05,0.00233795062669363,0.00373300792348309,6.24061159306256,2.09266914166213,0.502973793325729,5.94793866185204,1.48967559882372,0.36375956498791
9.99947792146135e-05,4.91419712005712e-05,0.00145587732204894,0.000455499858251762,1.0919399775116,1.97669462143912,2.69163919393028,0.769229540130033,1.97611734663701,0.0330441553612613
8.17273627933189e-05,1.62758538332454e-05,0.000613455597216696,0.00039600466670126,7.12740364012274,6.70106251800381,4.53546473181092,6.79686787974764,6.05486482039033,4.37547846478822
8.16725928154004e-05,5.08409298323559e-05,0.0013634595057548,0.0116046620260224,7.91863645211166,4.47472646903372,0.145247495692679,7.68037319649535,3.93572572909755,0.063320662978253
8.1686321295258e-05,7.63052020150165e-05,0.000808439723511511,0.0065621660602892,2.10672272535961,7.40507738507263,0.293759103248637,1.79888964345267,6.86011068143575,0.16666244418788
8.69796580743496e-05,4.76818756949501e-05,0.00108593297526998,0.0109475403916876,1.16434547342985,9.71772377024314,0.112716504373504,0.864171253297413,1.19530084511098,0.0391352144416796
1.19751975128987e-05,2.4378227368161e-05,0.00148437091637924,0.0186938306962156,7.82642901784134,4.40777211380397,0.073806592802086,7.53157951723522,4.10310097454282,0.0112919431481129
7.65134603658857e-05,7.08785971724624e-05,0.000753735079499341,1.982288117074e-10,2.50916514702083,9.98919936229233,8.52310113206004,2.27105908972076,6.60049059822656,6.41635616458979
9.50308967617775e-05,6.58455145830548e-05,0.00275773751054058,2.55656231098282e-14,6.42682730339109,4.85526912336795,4.98161523658356,6.20530714837925,4.61867074305561,3.48864495823532
7.63934118518752e-05,4.73966431958079e-05,0.00118319253075964,0.00034895447093386,9.05338206136109,1.61969033376761,7.38910472729065,8.80918894336862,1.60633899170177,1.45526401285057
8.07012088827546e-06,1.43558974207899e-05,0.000643093454970258,0.0245182260230738,8.69815797429353,2.1291641790646,0.0308270677479726,8.37280557499508,1.23332335733443,0.00228765041979861
8.21005753484816e-06,4.17181989081548e-05,0.00101892156766792,0.0209192459757421,7.01933425445315,3.38376731247835,0.0641460724921849,6.75635104812287,2.69303798229196,0.00754682707369855
8.05879588279496e-06,2.54358762785917e-05,0.0033563596472726,0.00614629009888869,3.40835743188036,1.92564911295434,0.314025964238798,3.05806330984175,1.40236611856541,0.220009390599466
7.70589845678042e-05,5.06458453405528e-05,0.00540898583650758,0.0101451338341294,1.47688051395347,1.47945531225189,0.190015886817811,1.11436938025829,1.02484249085316,0.092201012766141
9.49775504906917e-05,4.23726533331473e-05,0.0017104606397895,0.0438086861895216,8.79592882540462,1.57511382424212,8.3686113801099,8.57042979916828,1.52790280274053,0.0940542495259793
8.08444808839394e-06,4.62960139054592e-06,0.00348140356361197,0.0142482723899749,8.64345507378014,1.00252101408234,0.0350758527524477,8.24306518812795,0.311851587663754,0.0272209345448633
9.18479066901526e-06,2.78128157838562e-05,0.00257652877393305,0.000222615803295456,8.50981459690592,5.05765316894595,1.02302742350429,8.24151789183261,4.84609834123353,0.615132228974218
8.16761949929676e-05,2.89926281906971e-05,0.00203084188201284,0.00911599404216765,9.26237193247718,5.97487962875422,0.194937371268303,8.99208987679862,5.81183965502476,0.0713544284017248
8.16579664985094e-05,3.28743205597069e-05,0.00245515582149562,0.017285286077247,8.53823979756878,4.91452398444016,0.0947189575201772,8.27123550509179,4.76418514633885,0.0063034273999691
9.56704502844103e-05,9.46715348142513e-05,0.00149462490154028,8.48327661733097e-06,1.58104619551075,2.35616963619837,3.54184867191089,1.32936643059989,2.35552473711163,0.28403792729021
8.05857737534485e-06,2.66415253569961e-05,0.000508706424937772,0.00235413003009202,6.50141422071367,6.7894051353455,0.821224203153385,6.19889337889585,6.10005702005012,0.698274826390065
9.01586235786746e-05,7.48816874203009e-05,0.00104679637834015,0.000353332493857134,1.1505705957248,2.34941293552486,3.57493278522413,0.841522264585819,2.34850063064204,0.123653514395346
8.15848441177692e-05,3.91121940964514e-05,0.00220092457493709,0.00690264413593582,8.75253597884463,1.32514010460124,0.265497402647608,8.50125374779858,0.593378695458487,0.125285322972029
1.59401649203893e-05,1.35381216038545e-05,0.00204848874191749,0.0137387250609961,8.54333863559442,3.89763260548326,0.130441484598101,8.25604533957507,3.42409592055324,0.00295763264403562
5.24825900331476e-05,3.62532771333017e-05,0.00286184001311615,0.00886031226881682,8.15532962336086,1.76845942624461,0.207623948971582,7.89258187286906,1.17378754242849,0.088219096978416
3.35701313418491e-05,2.13870458156996e-05,0.00331344994550336,0.00679512569127772,8.40406868172015,1.88000899402464,0.264921553453742,8.16364091175508,1.34776902525519,0.164463847477811
7.68577907075003e-05,2.64046746574353e-05,0.00305579312349272,0.000690706065744394,9.81760101975095,3.59194090836045,2.60359169003065,9.54213926889588,3.28823756346966,2.46833194545366
9.39947227725963e-05,8.80680613180691e-05,0.000525401399295336,2.69789891854489e-05,1.10506872421289,9.67272849212184,3.18374396677882,0.844365755777088,9.67269198224507,0.291728157295557
8.04816600650321e-06,1.38995362319795e-05,0.00342720136482689,0.000248999777500853,7.64543769446071,3.39677855037081,6.72284544079749,7.30868779501448,3.13794263074784,6.55529996774675
8.05556051080106e-06,1.51324717338664e-05,0.000561988586003306,0.00977708054685974,9.12970138360231,1.85760833896391,0.197790324751657,8.81132302863298,0.904731067320047,0.0991490837940811
8.16672578286509e-05,3.90586964912208e-05,0.00150060162768553,0.0212861763720681,8.2965647257772,8.04643050300533,0.0416164141707239,8.0407614472941,7.89480761794068,0.00314726405723612
9.54074654923455e-05,4.78513576441426e-05,0.00106752735843372,0.0293636925035014,4.58786081787747,1.73795400539983,7.58168443974739,4.33328950380863,1.73149322872799,0.0148319131841721
8.28024364429478e-05,5.32639876326603e-05,0.00145411447223456,0.0149931294263222,2.74849801230079,2.57065568443972,0.122130259394914,2.4352986790439,1.89858391103476,0.0346001852223198
8.16870620717672e-05,3.32186813194651e-05,0.00391665939793885,0.0195647121267476,1.52789415964864,2.11193755988778,0.0891133228055696,1.14248387476286,1.67128199297098,0.0101608654387111
4.60065166113352e-05,2.82705089684452e-05,0.0014050785967421,0.00223129115563239,4.61681983920794,2.38442123352854,0.843166181144063,4.35594396175255,1.68667572482131,0.724692266110789
8.16719334724637e-06,3.76398694954649e-05,0.00891207432160513,0.00269575674493004,8.84873293995399,0.906462897606092,0.62165474568704,8.59497212766417,0.906460279147888,0.505234596609288
8.07840386066081e-06,1.23440326019564e-05,0.00377811436697709,0.0250286291339309,9.86985516225019,1.32518830755664,0.0244951735456209,9.54285090212995,0.72905237291855,0.00023903634681909
3.77777513744731e-05,2.87909543640485e-05,0.00200343406573136,0.00910556402451001,8.52028959136996,5.33906780078406,0.177937221629299,8.30103106443791,5.27597120582316,0.0501152308701008
9.56704502844103e-05,9.46715348142513e-05,0.00149462490154028,8.48327661733097e-06,1.58104619551075,2.35616963619837,3.54184867191089,1.32936643059989,2.35552473711163,0.28403792729021
8.05262567932178e-06,3.18582647738552e-05,0.00233795062669363,0.00373300792348309,6.24061159306256,2.09266914166213,0.502973793325729,5.94793866185204,1.48967559882372,0.36375956498791
7.58590322669115e-05,9.96539303120364e-05,0.00155800460969545,0.000512917601817521,5.76600786079624,6.29577201799614,3.36289695978185,5.55663444986089,5.92824853908402,3.24394812984336
8.28024364429478e-05,5.32639876326603e-05,0.00145411447223456,0.0149931294263222,2.74849801230079,2.57065568443972,0.122130259394914,2.4352986790439,1.89858391103476,0.0346001852223198
8.16528551647634e-05,5.15478068422869e-05,0.00483951628707467,0.0202018601495631,5.08934175283477,2.33022705122894,0.0606622898389754,4.81722124059478,2.24062204716736,0.00432001476091918
5.24658548983048e-05,4.97247966345322e-05,0.00444764310168661,1.84732770310693e-05,3.11366521945171,2.65775732274756,1.57777613226671,2.81665857145581,2.53652711430625,1.00729284945707
9.39947227725963e-05,8.80680613180691e-05,0.000525401399295336,2.69789891854489e-05,1.10506872421289,9.67272849212184,3.18374396677882,0.844365755777088,9.67269198224507,0.291728157295557
8.16983932228425e-05,1.25584279323515e-05,0.00152867114172407,0.00600705320261409,8.88028328402287,2.26631279606536,0.329127181384987,8.54713897914633,1.57631559191866,0.21320919935784
9.4235810828449e-05,3.33951965428536e-05,0.00263177072977577,0.0176095122615751,8.71110003281195,1.08672161245059,8.13028442771891,8.47210768218847,1.05515933749371,0.0638151777467508
8.30024311557178e-06,1.42576399369967e-05,0.00212162709818797,0.000240843990674793,9.19400218284756,2.2270592053447,5.3472207191109,8.87377123229501,1.59186672513898,5.12478336516442
8.28024364429478e-05,5.32639876326603e-05,0.00145411447223456,0.0149931294263222,2.74849801230079,2.57065568443972,0.122130259394914,2.4352986790439,1.89858391103476,0.0346001852223198
8.17027503055232e-05,1.71616961372983e-05,0.00206606932123491,0.00769090163170074,9.99161619091722,5.81525711191799,0.240395172515273,9.68843113806271,5.59536333357589,0.119786306475408
8.05879588279496e-06,2.54358762785917e-05,0.0033563596472726,0.00614629009888869,3.40835743188036,1.92564911295434,0.314025964238798,3.05806330984175,1.40236611856541,0.220009390599466
7.72695453523618e-06,5.57346524230098e-06,0.000447304616624602,0.00654643486151269,1.96699834313315,8.8816489832258,0.310340330984718,1.48443885489244,8.22752863529755,0.20502038980614
